Số 548





	“Shirone!”
	Đó là một khoảng cách chưa đầy một mét, nhưng đối với Ra thì đó là ranh giới mà anh không bao giờ có thể vượt qua.



	“Ngươi đã quên mất giá trị của thế giới này rồi sao? Ngươi có thể rời đi sau khi chứng kiến vô số đau khổ và vướng mắc của cuộc sống sao?”



	“Không có lời nói dối, không có sự thật.”



	Shirone quay lại và nói.



	“Đó chỉ là một giấc mơ đến từ hư không.”



	Nói xong, Shirone từ từ quay người lại và bước vào bóng tối.



	“Khoan đã, Shirone! Cô có nhiệm vụ phải trả lời tôi. Tại sao……!”



	Tôi không thể nghe được tên Sirone.



	Đó là khoảng cách giữa cái giới hạn và cái mở, xa hơn cả tận cùng của vũ trụ.



	“Shironeeeee!”



	Ngày tận thế được thiết lập lại.



	Sự biến mất của Shirone (rời khỏi hệ thống thông tin).





	* * *





	“Chuyện quái quỷ gì đã xảy ra thế?”



	Đội Mê cung bị bỏ lại trong một không gian trống rỗng, nhợt nhạt và không có mật mã.



	Khi Marsha và Fermi nhìn xung quanh, Lian ngã gục, sức lực cạn kiệt.



	Chỉ có Miro biết đó là Spot.



	“Rian.”



	Khi Shirone xuất hiện giữa khung cảnh trắng xóa, Lian vội vã chạy tới, kéo lê cơ thể đau nhức của mình.



	“Shiron, cậu…….”



	“Ừ. Mọi thứ đều hiện ra trong đầu thôi. Xin lỗi vì đã làm em lo lắng.”



	Lian cắn môi.



	Nói rằng mọi thứ hiện ra trong đầu có nghĩa là ngay cả bản thân Shirone cũng nhận ra rằng đó chẳng qua chỉ là thông tin.



	“Tôi xin lỗi. Nhưng để cứu cô…….”



	“Rian, tôi ổn mà.”



	Shirone rất chân thành.



	“Cảm ơn anh đã tới đây cứu tôi.”



	Shirone nhìn lại những người khác.



	“Ông Miro, Sơ Marsha, cảm ơn hai người. Và cả hai người nữa, Fermi.”



	Việc Fermi không hề có ác cảm nào đã cho thấy tình trạng hiện tại của Sirone.



	“Được thôi, anh không cần phải làm thế với tôi đâu.”



	Fermi nhún vai và tiến lại gần, tạo thành một hợp đồng giao dịch khấu hao ở tay phải.



	“Tôi muốn anh ký trước.”



	Shirone nhìn vào bản hợp đồng, nhưng chẳng có gì thu hút sự chú ý của cô.



	Shirone được trao cho một chiếc bút và đã khắc tên mình lên đó.



	“Bây giờ xong chưa?”



	Fermi quay đi mà không trả lời.



	Vai anh rung nhẹ khi anh bước đi đến một nơi không ai có thể nhìn thấy, chăm chú nhìn vào bản hợp đồng.



	'Kukuk, kukuk.'



	Việc làm giả chỉ có thể được coi là thành công nếu chữ ký thực sự được giao, nhưng khuôn mặt của Fermi đã nở nụ cười kỳ lạ, say sưa với chiến thắng.



	'Cuối cùng tôi cũng tìm được rồi! 190 tỷ vàng!'



	Sirone, người đang nhìn theo bóng lưng của Fermi, nở một nụ cười phù phiếm nhưng đẹp đẽ.



	Tôi ước gì mình đã không quá khắt khe với bản thân trong cuộc sống thực, nhưng điều đó không còn quan trọng nữa.



	“Được rồi, tạm biệt mọi người nhé.”



	“Shirone, đợi đã!”



	Trước khi tiếng hét của Lian kịp kết thúc, quang cảnh đã chuyển sang Sảnh Gương, nơi mà lối vào cuối cùng của Undercoder.



	“Shirone……”



	Miro tiến lại gần và chạm vào vai Lian.



	“Đừng buồn, đây là chuyện tự nhiên của Shirone hiện tại. Vấn đề thực sự là Shirone thực sự.”



	“Điều đó có nghĩa là gì?”



	“Hệ thống Ultima tích hợp tất cả thông tin thành một. Cho nên, Sirone’s Elysion không có ranh giới. Nói cách khác, có thể điều khiển Immortal Function đến mức cực hạn.”



	Ấn tượng của Fermi đã bị sụp đổ.



	Hắn đã là một đối thủ khó nhằn ngay cả trước khi lên thiên đàng, nhưng giờ đây hắn còn đáng đau đầu hơn nữa.



	"Tôi không biết là chuyện gì, nhưng có vẻ như Shirone đã trở nên mạnh mẽ hơn. Đây không phải là chuyện tốt sao?"



	Miro lắc đầu.



	“Không. Elysion là một thanh kiếm hai lưỡi. Không có gì vượt quá giới hạn. Tôi mong đợi nó là một khoảng không mà con người không thể chịu đựng được. Liệu có cơ hội nào để Shirone trở về thực tại khi đối mặt với khoảng không đó không?”



	Khuôn mặt của Lian trở nên vô hồn.



	“Nhưng đó là….”



	“Ta biết. Thế giới Khải Huyền không thể vượt qua giới hạn của tư tưởng con người. Cho nên ta không thể bảo đảm trong hiện thực có thể làm được. Nhưng nếu tình huống như hôm nay lại xảy ra lần nữa……”



	Miro do dự một lúc rồi mở miệng.



	“Shirone sẽ không bao giờ quay trở lại.”



	=======================================





550





	* * *





	Ngày tận thế được thiết lập lại.



	Một lượng lớn các biểu tượng bắt đầu chồng chất lên nhau hướng tới đích thông tin.



	Một luồng sáng xanh chạy qua khoảng không, tạo nên góc nhìn ba chiều từ trên cao, và toàn bộ quang cảnh trở nên sống động.



	Thông tin của thành phố đã được xây dựng lại.



	Cảnh quan đổ nát vẫn không thay đổi ngoại trừ việc Shirone đã biến mất.



	Thế giới đang được tái sinh như thế, và người đàn ông đang đi qua rãnh đại dương rộng lớn nơi biển đã khô cạn đột nhiên ngẩng đầu lên.



	"Gì?"



	Tên anh ấy là Gauld.



	Ông là người đã đi theo bản năng của mình và hướng tới ngày tận thế.



	“Cảm giác như tôi đang đi trên một con đường mà tôi đã từng đi rồi.”



	Tóc ông ta rối bù, cơ thể khô héo và chỉ có những mảnh giẻ bẩn che phủ cơ thể trần trụi của ông ta.



	“Không quan trọng.”



	Gaold đập cây gậy đang cầm trên tay xuống đất và bước tiếp.



	Để tìm ra thứ gì đó mà bạn thậm chí còn không biết.



	“Thượng đế ở đâu? Tôi phải giết ông ta…….”





	* * *





	“Shirone sẽ không bao giờ quay trở lại.”



	Lòng Liên nặng trĩu.



	Sirone mà chúng ta gặp trong Apocalypse chỉ là thông tin, nhưng thông tin đó lại trùng khớp chính xác với Sirone thực sự.



	Nếu tình huống tương tự xảy ra ngoài đời thực, Shirone sẽ lại hy sinh bản thân mình một lần nữa.



	“Nhưng cuối cùng thì thứ còn lại chỉ là hư vô.”



	“Đúng vậy, nó trở nên cởi mở. Ngay khi chúng ta cảm thấy ngày tận thế là vô nghĩa, thì nó lại xảy ra trong thực tế.”



	Khi vẻ mặt của Lian tối sầm lại, Miro lại làm cho bầu không khí trở nên vui vẻ hơn.



	“Đừng lo lắng, sẽ không dễ dàng đâu. Apocalypse là thế giới do tư tưởng con người tạo nên, nhưng hiện thực thì không như vậy, đúng không?”



	“Không có thành tựu nào của Shirone là dễ dàng cả.”



	Miệng Miro chảy nước miếng khi nghe những lời nói đúng trọng tâm vấn đề.



	'Thật là một đứa trẻ thông minh ở những nơi xa lạ.'



	Nếu bạn mở rộng chức năng bất tử vô hạn, bản ngã sẽ tan rã, và nếu bạn kiểm soát nó một cách hoàn hảo, bạn sẽ rời khỏi thế giới theo ý muốn của riêng mình.



	Người ta cho rằng Guffin là người duy nhất thành công trong việc sau, nhưng vì anh là Shirone nên anh bắt đầu lo lắng.



	Arius xuất hiện, phá vỡ bầu không khí không thể cứu vãn này.



	“Tôi hy vọng anh đã trở về an toàn.”



	Anh ấy đang đợi ở Undercoder sau khi bị chặn ở Apocalypse.



	“Được rồi, nếu tôi không an toàn thì ai sẽ an toàn?”



	Arius gật đầu như muốn nói đó là một câu hỏi hợp lý và hỏi.



	“Mọi việc diễn ra tốt đẹp chứ?”



	Khi Miro quay đầu lại, Fermi lấy ra một hợp đồng giao dịch khấu hao.



	“Tôi đã nhận được chữ ký của anh.”



	Mặc dù đó là chữ ký giả nhưng điều đó hoàn toàn có thể xảy ra vì thông tin được khôi phục chính là thông tin của Shirone.



	Arius cẩn thận xem xét bản hợp đồng rồi bỏ vào túi áo.



	“Từ giờ trở đi, tôi sẽ giữ nó. Phải đánh cắp nó để tôi có thể đưa nó trở về thực tại.”



	Để một chữ ký giả có hiệu lực trong thế giới thực, nó phải được làm thành một vật thể tránh được sự kiểm duyệt của Drimo.



	Mặc dù đây là hành vi bất công rõ ràng theo luật của Drimios, nhưng đây lại là sở trường của tên trộm mộ Arius.



	“Bạn có làm được không?”



	“Không vấn đề gì. Tôi đã đánh cắp những thứ tệ hơn và bán chúng cho Teraze.”



	“Ừ, đúng rồi. Vậy chúng ta đi nhé?”



	Nhóm Miro quay trở lại Undercoder theo thứ tự ngược lại và đến Drimo.



	Ngay khi người mơ phát hiện ra chuyện này, anh ta có thể bị mắc kẹt trong cõi mơ mãi mãi, nhưng Arius đã tận dụng tối đa kinh nghiệm trong quá khứ của mình và tiến triển nhanh chóng.



	“Tôi muốn thoát khỏi giấc mơ.”



	Khi ra khỏi Dreamo, Arius nói dối một cách bình tĩnh.



	Mong-in Louver trừng mắt nhìn nhóm người kia bằng ánh mắt sắc bén, nhưng nhanh chóng đáp lại bằng vẻ mặt tử tế.



	“Bạn có mơ đẹp không? Chúc bạn đi đường bình an.”



	Ngay cả Marsha, thủ lĩnh của băng cướp, cũng cảm thấy tim mình đập thình thịch mỗi khi đi ngang qua Mong-in.



	Nhóm tâm lý học nổi lên bề mặt bước ra qua cánh cửa do Arius lắp đặt.



	Các giác quan vật lý của họ dần biến mất, và ánh sáng chói chang bao trùm lấy họ.



	“Rắc! Rắc!”



	Người đầu tiên tỉnh dậy khỏi giấc mơ là Lian.



	Khi tôi ngồi dậy vì cơn đau dữ dội đột ngột, những người nằm cạnh tôi cũng lần lượt mở mắt ra.



	“Ồ!”



	“Rian, cậu ổn chứ?”



	Marsha nhìn Lian với vẻ mặt ngạc nhiên.



	Tấm thảm nhuộm màu đỏ vì anh ta đã nôn quá nhiều máu trong lúc ngủ.



	“Bởi vì tôi bị vũ khí của người đàn ông dưới lòng đất đánh rất mạnh, thậm chí còn bị dao cắt.”



	Lian cố gắng chống lại cơn đau dữ dội, hít thở thật sâu liên tục.



	Những cảm giác trong ngày tận thế là có thật, nhưng khi tôi tỉnh dậy sau giấc mơ, rõ ràng đó chỉ là sự truyền tải thông tin.



	Arius, người đang kiểm soát giấc mơ của mình, ngồi khoanh chân xuống và tiến lại gần.



	“Cơn động kinh rất nghiêm trọng. Nếu không phải nhờ khả năng tái sinh của tôi, tôi đã chết rồi.”



	Vì dù sao thì anh cũng không chết nên Miro nhìn vào điều quan trọng nhất trước tiên.



	“Để tôi kiểm tra trước đã. Anh làm được không?”



	Lian cũng quay lại nhìn Fermi, cố chịu đựng nỗi đau.



	“Tôi nên thử xem. Phù!”



	Fermi hít một hơi thật sâu và niệm chú.



	Khi hợp đồng giao dịch khấu hao được thực hiện, mọi ánh mắt đều đổ dồn vào phần chữ ký.



	"có."



	Chữ ký được khắc rõ ràng: Ariane Sirone.



	“Vẫn chưa kết thúc, có thực sự có hiệu quả hay không……”



	Fermi dùng lưỡi làm ẩm đôi môi khô khốc của mình và tập trung hết sức lực.





	Giao dịch khấu hao - Valhalla Action.





	Một quả cầu vàng lóe lên trên lòng bàn tay anh ta, sau đó hiện ra thành một con chip và xuất hiện.



	"Được rồi!"



	Marsha mở to mắt và há miệng.



	Tất nhiên, tôi đã chiến đấu đến chết vì điều này, nhưng tôi không biết rằng phép thuật của Shirone thực sự sẽ bị trích xuất.



	Fermi chộp lấy nó và đặt vào lòng bàn tay, như thể anh không có thời gian để chờ con chip rơi ra.



	Một họa tiết màu đỏ và vàng chạy dọc theo chu vi, và ở giữa là hai mũi tên cong đuổi theo đuôi nhau.



	Điểm khác biệt so với bình thường là có một đường màu đen được vẽ theo đường chéo dọc theo tâm bức tranh.



	“Quả nhiên là bị đánh giá là không dùng được, tôi đoán là giá vẫn chưa trả.”



	“Còn Shirone thì sao?”



	Lian kiểm tra Sirone, nhưng áo choàng của Armand vẫn chưa được cởi ra và hơi thở vẫn như cũ.



	“Có vẻ như Shirone vẫn còn nợ.”



	Fermi đồng ý với lời nói của Miro.



	“Chỉ cần trích xuất ra thì sẽ không có gì thay đổi. Nếu chuyển nó đi, Shirone sẽ thức dậy. Có lẽ vậy.”



	“Đưa nó đây.”



	Fermi nói rồi ném con chip khi Miro đưa tay ra.



	“Thời hạn sử dụng còn đủ, nhưng tốt hơn là nên chuyển nó đi thật nhanh để phòng ngừa.”



	Sau đó, 190 tỷ vàng sẽ bắt đầu được gửi vào theo từng đợt.



	“Đừng lo lắng. Teraze đã thuê một pháp sư rồi. Số tiền đó đủ để trả cho 10 người luân phiên. Mỗi lần chuyển giao đều cần đến anh.”



	Mức độ dịch vụ đó là tiêu chuẩn đối với các nhà môi giới.



	“Dù sao thì, anh cũng rất thành tâm. Hy sinh mười vị pháp sư vĩ đại để đánh thức một học sinh trường ma thuật.”



	“Tôi đoán Terraze nghĩ rằng điều đó đáng giá.”



	Suy nghĩ của Miro cũng giống như Terraze, nhưng anh quay sang Marsha mà không tiết lộ thêm thông tin nào nữa.



	“Tôi sẽ đi ngay bây giờ, anh có muốn đi cùng tôi không?”



	Marsha, người đã được hứa sẽ hỗ trợ nhóm Parrot Thieves nếu nhiệm vụ thành công, không có ý định đến Kashan.



	“Không, tôi sẽ tin anh. Không phải Terraze, mà là anh. Tôi phải đến nơi ẩn náu trước. Tôi có rất nhiều điều phải thảo luận với cấp dưới của mình.”
