Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.
	Armin sử dụng phép Flicker và xâm nhập vào chiến trường.



	Trong mọi trường hợp, nhiệm vụ cấp bách nhất hiện tại là cứu Sirone. Nếu hóa thân bị đánh bại, Arius sẽ không còn có thể bị bắt kịp nữa.



	Amy tự vệ bằng sương lửa và tạo ra tường lửa.



	Khi bức tường lửa chạy qua ranh giới giữa những người ích kỷ và những người đối lập, đám đông chia làm hai phe.



	Khi họ tập trung, chiều cao của bức tường lửa tăng vọt. Những người lính bộ binh mặc áo giáp nặng đang đau đớn, la hét, không thể cởi bỏ bộ áo giáp nóng bỏng của họ.



	Reina trèo lên mái nhà và bắn tỉa những cung thủ. Những mũi tên cô mua từ đạn của Nade có sức xuyên phá mạnh hơn thực tế gấp nhiều lần, nên một phát bắn có thể dễ dàng xuyên thủng hai hoặc ba người.



	“Tránh ra! Tôi tự làm!”



	Giọng nói của Ignite vang lên từ bên kia bức tường lửa, rồi anh xuất hiện, phá vỡ bức tường lửa.



	Với một chiếc rìu lớn vắt trên vai và tư thế vung, mục tiêu đầu tiên của anh là Amy. Một số kẻ ích kỷ đã tấn công anh, nhưng chúng đã bị đánh tan chỉ bằng một cú vung rìu.



	“Amy! Nguy hiểm lắm!”



	Reina cầm bốn mũi tên từ ống đựng tên trên đùi bằng các ngón tay.



	Bốn phát súng được bắn ra trong tích tắc. Hơn nữa, các mục tiêu cũng khác nhau: vai, cổ tay, đùi và tim.



	Ignite, không rời mắt khỏi Amy, nhận ra những mũi tên không rõ nét và vung chiếc rìu lớn bằng cả hai tay.



	Một cơn gió mạnh thổi qua, một âm thanh mà con người không thể tưởng tượng được.



	Kẹt! Kẹt! Kẹt! Kẹt!



	Mũi tên mạnh mẽ không bật ra khỏi lưỡi rìu. Tuy nhiên, trục rìu gãy ở góc 90 độ, mất sức mạnh và rơi xuống đất.



	“Con bé ngốc quá!”



	Ignite tiếp tục tấn công, vung chiếc rìu lớn một cách hào nhoáng. Sau đó, ngay trước mắt Amy, anh ta ném lưỡi rìu ra sau lưng.



	Khi thân trên của anh ta nhô lên, Amy cảm thấy như thể một bức tường đã được dựng lên trước mắt cô. Không có thời gian để hủy bỏ bức tường lửa và niệm một phép thuật khác.



	=======================================





Số 299





	“Đừng đe dọa hòa bình của chúng tôi!”



	Tốc độ của chiếc rìu lớn lao xuống Jeongsu-ri nhanh đến mức khó có thể theo dõi bằng mắt.



	Trong một tích tắc, Amy nhận ra đây chính là đích đến của mình.



	'Xin chào, Shirone… … .'



	Đó là một kết thúc tồi tệ.



	Nhưng mặt khác, tôi nghĩ rằng đây là một kết thúc tử tế. Đây là thế giới tâm linh của Shirone. Tôi sẽ ngủ mãi mãi trong vòng tay anh ấy.



	“Kuaaaaaaaaaaah!”



	Amy nghe thấy tiếng hét thảm thiết khiến cô tỉnh táo lại. Cùng lúc đó, một vật màu đen lóe lên trước mắt cô.



	Khi tôi tỉnh lại, Ignite đã bay xa 10 mét.



	Amy cảm thấy có thứ gì đó phía sau mình và quay lại.



	Nhưng để nhìn rõ, tôi phải ngẩng đầu lên trời.



	Đó là một con ích kỷ, toàn thân phủ đầy gai nhọn, cao hơn 6 mét, trông như thể là một con vật ở giữa bốn chân và hai chân, tư thế kỳ cục nhìn về phía trước.



	Egoist mượn ham muốn của Incarnation và biểu hiện dưới một hình thức cụ thể. Quá trình này vẫn chưa kết thúc, và tất cả Egoist trong hình vuông đều bị hút vào một làn khói đen. Họ không còn cao hơn nữa, nhưng những chiếc gai trên thân mình họ trở nên dài bất thường.



	“Kuaaaah!”



	Người ích kỷ-giận dữ.



	Một con quái vật bóng tối khổng lồ gầm lên và nhảy qua Amy.



	Khi vật cản tầm nhìn của tôi biến mất, tôi nhìn thấy Shirone với vẻ mặt đáng sợ.



	'Shirone... ...?'



	Shirone là một người lý trí hơn là tham lam. Tuy nhiên, bản ngã của cô ấy hiện tại đang tỏa ra sức mạnh theo một cách hoàn toàn khác so với những gì cô ấy đã thể hiện cho đến nay.



	'Anh đang cố cứu tôi à?'



	Amy, người hiểu rõ sự thù địch mà hiện thân của Shirone chứa đựng, đã tránh đưa ra kết luận vội vàng.



	Nhưng tôi không thể không cảm thấy một chút mong đợi. Luôn luôn như vậy. Bất cứ khi nào tôi ở trong tình huống nguy hiểm, Shirone luôn ở đó để bảo vệ tôi.



	Egoist (Fury) vẫn mạnh mẽ ngay cả sau khi xé nát hàng trăm Antitheses. Ngay cả những thuộc hạ của Ignite có vũ khí cũng bị thổi bay chỉ bằng một cú đá.



	“Shirone! Ngươi có mơ ước một cuộc sống nhỏ nhen đến tận cùng không?”



	Ignite đứng dậy, phun máu từ cổ họng, cầm lấy chiếc rìu lớn lao về phía quái vật, sau đó nhảy lên cao và ném chiếc rìu về phía sau.



	Anh ta duỗi thẳng lưng như một cây cung, và cơ thể anh ta nảy lên như một chiếc lò xo khi anh ta hạ rìu xuống. Đầu của Egoist bị chẻ làm đôi.



	Nụ cười hiện lên trên môi Ignite, nhưng tiếng hét mà anh mong đợi không được nghe thấy. Trạng thái của Egoist, được truyền tải qua tay cầm, vẫn còn tức giận, sôi sục và sẵn sàng bùng nổ.



	Ngay lúc Ignite trở nên nghiêm túc, móng vuốt của Fury đã đập vào mặt anh ta.



	Khi anh ta ngã xuống đất với nửa khuôn mặt bị mất, một chiếc chân dày hơn cả cây cột đã đè nát anh ta.



	Được lắm!



	Trận chiến kết thúc với tiếng rung chuyển của mặt đất.



	“Ghê quá! Chạy đi!”



	Antitheses bị sốc và phân tán khắp mọi hướng. Egoist hét lên và đuổi theo họ để tiêu diệt ít nhất một người nữa.



	Quảng trường nơi chỉ còn Shirone và nhóm của cô ấy sạch sẽ không còn một xác chết nào.



	Amy, người đang trên bờ vực cái chết, ngã gục. Shirone tiến lại gần cô.



	Amy quay đầu lại, phát hiện Shirone đã tới, tim cô bắt đầu đập thình thịch. Cô đã bình tĩnh lại chưa? Cô đã trở về với Shirone yêu thương ngày xưa của mình chưa?



	“Cảm ơn Shirone, nếu không có cô thì…”



	“Anh tức quá.”



	Shirone nói trong khi nhìn xuống đất mà không hề nhìn vào mắt ai.



	“Tôi thực sự tức giận.”



	Sau đó, anh ta lạnh lùng quay người và bước đi.



	Cho đến bây giờ, tôi vẫn không hiểu nổi tại sao tôi lại cứu Amy.



	Ngay trước khi lưỡi rìu lớn cắt đứt đầu cô, cô đã bị một xung lực mạnh mẽ chế ngự. Từ khoảnh khắc tiếp theo, cơn giận của cô bùng nổ và cô không thể nghĩ ra bất cứ điều gì.



	Amy cúi đầu buồn bã.



	Reina, người vẫn thầm hy vọng hai người sẽ làm lành, vỗ vai cô.



	“Đừng quá thất vọng, chỉ cần cứu được Shirone, tất cả hiểu lầm đều sẽ được giải quyết…….”



	Trước khi Reina kịp nói hết câu, Amy đã ngẩng đầu lên.



	Trái với mong đợi, khuôn mặt cô tươi sáng. Ngược lại, cô thậm chí còn có vẻ nhẹ nhõm.



	“Không sao đâu. Dù sao thì Shirone cũng đã cứu tôi. Có lẽ cô ấy không ghét tôi đến tận xương tủy. Vậy thì không sao đâu, được rồi. Haha!”



	Mặc dù nói vậy nhưng Reina có thể đoán được cảm giác mất mát của Amy lớn đến mức nào.



	Cô cố gắng bám chặt, chỉ để cứu Shirone.



	“Được rồi, chúng ta hãy cố gắng thêm một chút nữa.”



	Reina quay lại nhìn Armin. Quần áo anh ướt đẫm mồ hôi, vì đã đánh lạc hướng kẻ thù sâu bên trong trại Antithesis.



	“Bây giờ sự đối lập đã biến mất chưa?”



	“Nó không biến mất. Nhưng sẽ không còn những phản đề bị thao túng nữa. Nhưng điều đó không có nghĩa là chúng ta nên lơ là. Về cơ bản, đó là một tâm lý chỉ trích Shirone.”



	Sau một khoảng nghỉ ngắn ở quảng trường, họ tiến vào lâu đài dưới sự hướng dẫn của Sirone. Ignite vừa mới ở đó một lúc trước, nhưng những viên đạn không còn nhìn thấy được nữa.



	Shirone xuống tầng hầm và đi qua con đường quanh co giống như mê cung mà không gặp bất kỳ chướng ngại vật nào.



	Khi tôi mở cửa nhà kho, một cầu thang khác dẫn xuống tầng hầm xuất hiện.



	Armin, người đã rút một ngọn đuốc từ tầng hầm, đi xuống cùng với Shirone. Sau đó, anh ta dừng nhóm lại trước một cánh cửa gỗ cũ và nhìn lại.



	“Khi bạn bước qua cánh cửa này, bạn sẽ bước vào thế giới giấc mơ, khu vực REM. Trước khi bạn bước vào, tôi có một vài điều muốn nói với bạn. Tất cả chúng ta đều đã mơ, nhưng ở đây, các định luật vật lý khác với thực tế. Nói một cách đơn giản, nó được gọi là Tập trung.”



	“Có phải nó giống như sự tập trung không?”



	“Tương tự. Thực tế là sự tiếp nối của sự tập trung và thư giãn. Trong cuộc sống bình thường, thời gian thư giãn kéo dài quá mức. Nhưng giấc mơ chỉ là về sự tập trung. Giống như việc theo dõi cấu trúc kịch tính của một vở kịch. Bạn chỉ thấy những gì bạn muốn thấy, và không có tình huống nào khác. Do đó, nếu bạn mất tập trung, bạn sẽ mất chính mình. Đây được gọi là chốt cuộn.”



	Armin giơ năm ngón tay lên.



	“Có năm loại chính của sự quay cuồng. Thứ nhất, cảm giác trôi nổi. Thứ hai, lẩm bẩm vô nghĩa. Thứ ba, lặp lại cùng một đoạn. Thứ tư, lệch khỏi quan điểm. Thứ năm, hiện thực hóa sự lo lắng.”



	Amy dường như biết đó là gì. Đó là điều cô thường trải qua trong giấc mơ.



	“Giấc mơ chỉ mô phỏng trọng lực, không có trọng lực. Luôn kiểm tra xem chân bạn có còn trên mặt đất không. Khoảnh khắc bạn cảm thấy mình đang trôi nổi, bạn sẽ tiếp tục trôi nổi. Và đừng nói bất cứ điều gì mà bạn không chắc chắn.”



	“Vậy ý anh là các cuộc trò chuyện cũng cần có trọng tâm, giống như kịch bản cho một vở kịch vậy.”



	“Đúng vậy, và tiếng lóng thông thường cũng không được phép. Nếu bạn mất tập trung vào ngôn ngữ, bạn sẽ lặp lại những từ vô nghĩa.”



	“Vậy thì sự lặp lại của cùng một phần có phải là trọng tâm của không gian không?”



	“Đúng vậy. Bạn không nên ngoảnh lại hay chạy trốn mà không suy nghĩ. Sự tập trung sẽ biến mất và bạn sẽ lặp lại cùng một đoạn. Thứ tư, nếu bạn tập trung vào xung quanh, bạn sẽ đánh mất chính mình và trở thành người quan sát. Cuối cùng, đừng có những suy nghĩ lo lắng.”



	“Bởi vì điều đó sẽ xảy ra trong thực tế.”



	Armin gật đầu trước lời nói của Reina.



	Amy, người đang chìm trong suy nghĩ, hỏi.



	“Chuyện gì xảy ra nếu bạn bị kẹt trong một cái chốt quay? Ví dụ, nếu bạn bị kẹt trong một cái chốt quay của cảm giác nổi và bạn nổi lên hoặc bạn không thể ngừng lẩm bẩm vô nghĩa.”



	"Nếu như không phải tất cả mọi người đều gặp phải, chúng ta có thể thoát khỏi. Nếu như nghĩ đến Amy, ta sẽ bắt lấy nàng, nếu như chỉ là vô nghĩa lẩm bẩm, ta có thể tát nàng một cái."



	Má của Amy phồng lên như thể vừa bị tát.



	Reina hỏi.



	“Nếu tôi không thoát ra được thì sao?”



	“Một ngày nào đó, chúng ta sẽ tìm thấy một trọng tâm mới. Nhưng đó sẽ là trọng tâm của chúng ta, không phải của Shirone. Cuối cùng, chúng ta sẽ có một giấc mơ mới.”



	“Đó là một giấc mơ trong giấc mơ.”



	“Đúng vậy. Đó là lý do tại sao Dreamo được gọi là thế giới đa chiều. Nếu đó là giấc mơ của riêng bạn, thì không sao cả, nhưng đây là thế giới của người khác. Nếu bạn bị chôn vùi sâu bên trong, bạn sẽ không bao giờ có thể thoát khỏi giấc mơ trong suốt quãng đời còn lại.”



	Mọi người đều trở nên rất căng thẳng sau khi nghe lời giải thích của Armin.



	“Đừng lo lắng. Chỉ cần tập trung vào Shirone-kun đang đi về phía lối ra tiếp theo và chúng ta sẽ đi theo anh ấy, sẽ không có vấn đề gì đâu.”



	Shirone hít một hơi thật sâu và nắm lấy tay nắm cửa.



	“Vậy thì… tôi sẽ mở cửa.”



	Armin chấp thuận và cánh cửa từ từ mở ra.



	Tiếng nhạc vọng lại rất khẽ, và ngay sau đó tiếng nhạc của các nhạc công cung đình đã chạm đến trái tim tôi.



	Amy nheo mắt nhìn cảnh tượng quen thuộc.



	“Nơi này là……?”



	Một số cặp đôi đang khiêu vũ trong đại sảnh. Đó là phòng khiêu vũ của Cung điện Hoàng gia Kazura, nơi tôi đã ở chỉ vài giờ trước đó.



	Armin vội vàng giải thích rằng có một điều anh đã bỏ sót.
