Số 498





	Cuộc sống là đau khổ.
	Anh ta lăn trên sàn, lấy lại thăng bằng và trừng mắt nhìn người đàn ông vô danh với vẻ không tin nổi.



	“Ôi trời… nông quá.”



	Nameless quay đầu lại, lau máu trên lưỡi kiếm.



	“Lần sau sẽ sâu hơn một chút.”



	Răng trong miệng Kuan bị gãy.



	Hàng chục vết thương nhẹ mà anh phải chịu vì không để đối phương giáng một đòn chí mạng chỉ càng làm hoen ố lòng tự hào về kiếm thuật của anh.



	Khi Kuan đạp đất và nhảy ra ngoài, Myeong chạy về phía anh ta.



	Hai thanh tra đụng độ trực diện và có vẻ như đang đấu tay đôi trong giây lát, nhưng chỉ vài giây sau, vết thương lại bắt đầu xuất hiện trên cơ thể Kuan.



	Shiina, người đang theo dõi trận chiến từ bên trong tấm rèm của trạm dừng, vội vàng đứng dậy.



	“Chúng ta phải ra ngoài!”



	Với khả năng của Kuan, anh không thể chế ngự được Mu-myeong.



	Kể cả khi điều đó có nghĩa là mất đi công nghệ, thì đó vẫn là quyết định sáng suốt nhất để định đoạt trận đấu ngay từ đầu.



	Lúc này, Armin ôm lấy eo Shiina và kéo cô xuống sàn.



	"Anh trai?"



	“…….”



	Việc Armin không phản ứng khiến Shiina cuối cùng cũng nhận ra anh đang nghĩ gì.



	“Anh ơi! Buông tay ra!”



	Nhưng dù Armin có vùng vẫy thế nào đi nữa thì anh vẫn không buông Shiina ra.



	Nameless, người đã chế ngự được phép thuật Flicker, sẽ không bỏ lỡ bất kỳ ai trong ba người ở đây.



	Nếu Kuan bằng cách nào đó tạo ra cơ hội thì tốt nhất là nên bỏ trốn cùng Shiina.



	“Anh ơi! Anh ơi!”



	Shiina cố đẩy Armin ra trong khi lắc cơ thể cô ấy mạnh hơn nữa.



	Nhưng rồi có một lúc, anh ta ngừng cử động như thể bị đông cứng và mở to mắt nhìn về phía trước.



	Một nụ cười hiện lên trên môi người đàn ông vô danh đi ngang qua Kuan.



	“Aha, đây chính là hương vị.”



	Kuan đứng quay lưng lại một lúc, rồi quay lại với vẻ mặt cay đắng.



	Cuối cùng, một đòn chí mạng đã giáng xuống, hông của Kuan bị rách toạc và máu đỏ phun ra như suối.



	"ha."



	Một tiếng thở dài giận dữ thoát ra khỏi môi anh ta.



	“Tôi phát điên mất.”



	=======================================





500





	Kuan dùng lược đồ siết chặt cơ bắp để cầm máu. Sau đó, như thể không có chuyện gì xảy ra, anh ta bình tĩnh nhắm kiếm.



	“Ồ, còn có cả kỹ thuật như thế nữa.”



	Một nụ cười nhẹ hiện lên trên đôi môi vô danh.



	Cái nhìn sâu sắc để nhìn thấu và áp dụng sơ đồ cơ thể con người chỉ bằng cách nhìn vào nó vẫn nằm trong phạm vi không thể hiểu nổi theo quan điểm của con người.



	“Nhưng tôi không cần nó.”



	Khi người đàn ông vô danh lao về phía trước, 24 lực hấp dẫn bên ngoài bùng phát từ cơ thể Kuan.



	Mỗi lực hấp dẫn bên ngoài đều làm cơ thể Kuan rung động, giãn nở và co lại như một quả bóng được nối với một sợi dây cao su.



	Đó là một chuyển động cực kỳ kỳ lạ, nhưng với Moo-myeong, đó chỉ là một con đường đã định sẵn.



	Như để chứng minh cho điều đó, Myeong đã gây áp lực lên Kuan bằng cách thể hiện những động tác vượt trội hơn hẳn anh.



	Một quỹ đạo vượt qua mọi dự đoán và kỳ vọng của con người, thậm chí cả phạm vi của trí tưởng tượng và ảo tưởng.



	“Ồ!”



	Khi một đòn chí mạng khác giáng xuống, Kuan ngã xuống sàn với khuôn mặt biến dạng.



	Tôi thấy người đàn ông vô danh đó đang tiến về phía trước với thanh kiếm bắt chéo, nên tôi giơ kiếm lên, nhưng tôi bị đẩy lùi vào tường bởi lực tấn công.



	Kakakakak!



	Lưỡi kiếm được cố định chắc chắn bằng lực ma sát trong một khoảng cách ngắn, và ánh mắt của hai thanh tra chạm nhau giữa những ánh kiếm.



	“Aha, giờ thì tôi hiểu rồi.”



	Bây giờ, sự chú ý của người đàn ông vô danh tập trung vào Kuan chứ không phải vào kiếm thuật.



	Có lý khi Armin sử dụng phép thuật dừng lại để tạo ra một rào chắn.



	Bởi vì tôi tự tin rằng tôi có thể niệm phép Flicker ngay khi rào chắn biến mất và ngay lập tức cắt đứt cổ cả hai tên.



	Tuy nhiên, điều đáng ngờ là tại sao Kuan, người nhận ra sự khác biệt về kỹ năng, lại từ bỏ mạng sống của mình và lao vào.



	Giải pháp cuối cùng mà ông đưa ra chính là bộ não con người cực kỳ kém hiệu quả và phi lý.



	“Ngươi sẽ chết để cứu họ sao?”



	Kuan thoáng nhìn vào mắt Shiina.



	Đó là khoảnh khắc chân thành mà ngay cả thần kinh siêu phàm của thanh tra cũng không thể kìm nén được.



	Và Myeong không bỏ lỡ khuôn mặt người phụ nữ phản chiếu trong mắt Kuan.



	Theo như tôi nhớ thì đó chính là tình yêu.



	Mặc dù việc gọi anh ta là cha đã là điều kinh tởm, nhưng ham muốn sinh sản lại là bản chất thú tính nhất của Garas.



	'Không, nếu đúng như vậy thì điều đó càng vô lý hơn.'



	Để thỏa mãn ham muốn của mình, Karas sẽ dùng mọi cách, thậm chí là sửa đổi cơ thể mình.



	Tuy nhiên, hành vi của Kuan lại có phần đi ngược lại bản chất cơ bản của những loài động vật này.



	“Bọn họ đang tính dùng ngươi làm mồi nhử để trốn thoát. Hơn nữa, người phụ nữ kia không yêu ngươi, cô ta muốn có đứa con của người đàn ông bên cạnh mình. Vậy tại sao bọn họ lại hành động như vậy?”



	Một sinh vật có ham muốn sinh sản đã chuyển thành ham muốn thành đạt, nhưng về cơ bản lại được ban tặng vật liệu di truyền của Garas.



	Nếu đó là điều tôi tận mắt chứng kiến và cảm nhận thì đó là sự thật không thể nghi ngờ.



	“Hô hô hô.”



	Kuan hít một hơi thật sâu.



	Ngay cả khi không mượn lời gợi ý của Garas, anh cũng biết Shiina có tình cảm với Armin.



	Nhưng tại sao lại như thế này?



	Họ đang chiến đấu vì điều gì, mặc dù thứ duy nhất họ nhận được khi cứu Shiina và Armin là cái chết?



	'Thật tuyệt vời, các phù thủy ạ.'



	Các phù thủy luôn đưa ra những lựa chọn tốt nhất.



	Đó là lý do vì sao quyết định ở bên Armin của Shiina lần này cũng là đúng.



	Giống như lúc anh ta không chút do dự nói đến cái chết ngay khi nhận được số tiền cấp cứu và vội vã chạy đến nhà hàng.



	Tôi muốn ở bên cạnh Shiina.



	Tôi muốn mình là người đàn ông duy nhất, không phải là công tố viên hay gì cả.



	Và vào lúc này, Kuan đã từ bỏ mọi hy vọng.



	“Tôi biết gì nào, đồ ngốc?”



	Kuan vung kiếm, giải phóng toàn bộ hơi thở đang kìm nén trong lồng ngực.



	Người đàn ông vô danh lùi lại vài bước và cau mày như thể đang nhìn một sinh vật tầm thường.



	“Thật ngu ngốc. Chọn cái chết mà thậm chí không biết lý do biện minh cho hành động của mình. Đó có phải là con người không?”



	Khi tôi mở to mắt và nhắm song kiếm vào tên Kuan đang lao tới, hai cánh tay vô danh đó dường như phóng ra như khói, rồi một nhát chém tốc độ cao bao trùm phía trước.



	Hu hu hu hu!



	Một tốc độ gần như có thể được gọi là kiếm thuật.



	Hàng chục lưỡi kiếm lao vào mắt Kuan, tạo ra âm thanh như không khí đang bốc cháy.



	'Tôi đã tìm thấy nó, ngôi mộ của tôi.'



	Ngay cả khi đối mặt với cái chết sắp xảy ra, Kuan vẫn cảm thấy choáng ngợp một cách kỳ lạ.



	Ngôi mộ mà anh chọn nằm trong trái tim của Shiina.



	Nếu tôi có thể chết vì Shiina trước mặt cô ấy thì không sao cả.



	'Tôi biết. Điều đó thật trẻ con.'



	Cơ thể của Kuan đột ngột thay đổi hướng và vượt qua rào chắn kiếm.



	'Thật ra, tôi tức giận, nhưng... ... .'



	Tôi không thể chịu nổi cảnh Armin ôm Shiina, nhưng tôi thậm chí không thể nói một lời nào.



	Kuan vòng quanh người đàn ông vô danh đó nhanh hơn nữa.



	Đáp lại, thanh kiếm vô danh uốn éo như rắn đuổi theo anh ta, để lại hàng chục vết thương trên cơ thể Kuan.



	Kể cả không phải là vết thương chí mạng thì lượng máu chảy ra cũng đủ gây tử vong.



	“Buông ra! Buông ra!”



	Shiina gọi Kuan bằng tất cả sức lực của mình, nhưng giọng nói của cô không thể vượt qua được rào cản của thời gian.



	“Shina! Bình tĩnh nào! Chưa đến lúc đâu!”



	Cảm xúc của Armin cũng khốn khổ không kém.



	Nếu bạn thu hẹp khoảng cách bằng phép thuật Flicker và ngăn chặn kẻ ẩn danh, bạn sẽ có cơ hội nhỏ để vượt qua khó khăn này.



	Nhưng nếu Anonymous né tránh phép thuật theo cách tương tự, thì khả năng Shiina chết là 100%.



	“Khoan đã! Đợi thêm một chút nữa thôi!”



	“Ông Kuan! Ông Kuan!”



	Giữa thế giới đang quay cuồng với tốc độ cao, Kuan thoáng nhìn thấy khuôn mặt của Shiina.



	'Vâng, đây là tôi.'



	Một kẻ ngốc nhảy múa với thanh kiếm trước mặt cô, hy vọng rằng cô sẽ hiểu được cảm xúc của anh ta.



	“Hì hì hì hì! Hì hì hì hì hì hì!”



	Kuan cười, phổi anh phập phồng, nhưng khuôn mặt méo mó của anh trông như thể đang khóc.



	“Được, ta sẽ ban cho ngươi danh hiệu thiên tài kiếm thuật.”



	Kuan, người đã nhiều lần né tránh, cuối cùng cũng thâm nhập được vào kết giới.



	“Tôi là một kiếm sĩ.”



	Hu hu hu hu!



	Cơ thể của Kuan quay tròn như con quay khi lực hấp dẫn bên ngoài lan tỏa ra mọi hướng.



	"Hả?"



	Vì hai thanh tra đã thực hiện những động tác vượt xa trí tưởng tượng của con người nên những người chứng kiến thậm chí không thể phát hiện ra sự thay đổi.



	Tuy nhiên, Myeong, người hiểu sâu sắc ý nghĩa thực sự của lực hấp dẫn bên ngoài, đã cảm thấy một cảm giác kỳ lạ lần đầu tiên trong trận chiến.



	'Đây là cái gì vậy?'



	Hành động của Kuan rất mơ hồ.



	Nếu như quỹ đạo cho đến bây giờ chỉ là một con đường duy nhất, thì đột nhiên nó giống như một ngã ba đường, nơi mà một quyết định phải được đưa ra.



	'Không, điều đó chẳng tạo ra sự khác biệt nào cả. Nó không quan trọng.'



	Nếu chỉ có hai nhánh, bạn có thể chế ngự cả hai.



	Khi đi ngang qua Kuan và ngay lập tức bị chém thành ba mảnh, Myeong-woo mỉm cười mãn nguyện trước khi bị choáng váng vì sốc.



	'Bạn có bị đâm không?'



	Ngay lúc tôi quay đầu lại với vẻ mặt không tin nổi, da ở vai phải của tôi bỗng rách toạc ra và máu phun ra.



	Vết thương đầu tiên tôi gặp phải kể từ khi sinh ra là một cảm giác cực kỳ khó chịu và kinh tởm.



	Nhưng trạng thái tâm lý hiện tại của anh ấy quá hỗn loạn đến nỗi anh ấy thậm chí không còn quan tâm đến nỗi đau nữa.



	'Khi nào trên trái đất này?'



	Đó là một con đường hai chiều.



	Không, thật ngu ngốc khi phủ nhận những kết quả đã đạt được.



	Vậy thì, điều chúng ta có thể nghĩ đến là… … .



	'Còn con đường nào khác mà tôi không nhìn thấy không?'



	Có thể được không?



	Khi Kuan quay đầu lại với suy nghĩ đó, đôi mắt của anh ta đảo quanh với vẻ mặt độc ác như một con quỷ.



	“Ha ha, nông lắm. Nhưng lần này sẽ sâu hơn một chút.”



	Một lần nữa, thanh kiếm của họ lại chạm nhau.



	Trong khoảnh khắc ngắn ngủi tưởng như chỉ một nhát chém, hàng chục nhát chém liên tiếp, và một lần nữa, phần thịt trên đùi trái vô danh kia lại bị xé toạc.



	Nó không thể nhìn thấy được.



	Thanh kiếm của Kuan di chuyển vượt xa sự mong đợi của tên vô danh.



	“Điều đó có thể xảy ra……!”



	Khao khát đạt được thành tựu to lớn mạnh mẽ đến thế nào thì cơn giận dữ khi bị kìm nén cũng mạnh mẽ đến thế.



	Khi lòng kiêu hãnh của anh bị chà đạp, những cảm xúc bùng nổ trong bản chất của Karas đã đạt đến đỉnh điểm.



	"Không có!"



	Con đường của anh bắt đầu quanh co điên cuồng khi hàng chục thế lực bên ngoài kéo nhau vào nhau.



	Mặc dù nhìn thấy quỹ đạo phức tạp trông giống như một nắm sợi len rối, Kuan vẫn lẩm bẩm mà không hề chớp mắt.



	“……Thật là phiền phức.”



	tấm che mặt!



	Tiếng va chạm của những thanh kiếm diễn ra hàng chục lần, nhưng lại quá nhanh đến nỗi nó bùng nổ thành một âm thanh chói tai duy nhất.



	Một vệt máu xuất hiện trên lưng Kuan khi anh ta loạng choạng dừng lại, máu tuôn ra ào ạt.



	“Hả! Hả!”



	Một đường đỏ được vẽ trên gáy của người đàn ông vô danh khi da bị cắt, khi anh ta ngừng cử động và thở hổn hển.



	"cái này……!"



	Tôi lại bỏ lỡ đường kiếm của Kuan rồi.



	Nhưng điều đó chỉ khiến sự chắc chắn ẩn danh đó trở nên đáng ngờ thêm lần nữa.



	Trí tưởng tượng của anh, vốn vượt trội hơn nhiều so với con người, không thể không lấn át Kuan.



	“Thật kỳ lạ, thật khó chịu…….”



	Từ khi nào Kuan lại lẩm bẩm điều đó thế?



	Tôi cảm thấy tâm trí mình lại được mở mang, giống như lúc tôi từ bỏ cuộc sống vì Pungjang và đạt được sự giác ngộ.



	“Aha, tôi hiểu rồi. Bây giờ tôi hiểu rồi.”
