	Địa ngục Ma giới⑴


	"Được rồi, Lian. Tôi hy vọng bạn cảm thấy thoải mái. Dù sao, chúng ta sẽ chiến đấu như một đội."



	Chỉ đến lúc đó Lian mới cầm lấy ly nước bằng một tay.



	“Được rồi, được rồi! Hôm nay chúng ta hãy uống cho đến khi mũi cong lại. Nào, chúng ta hãy nâng ly. Cạn ly!”



	Sau một vài vòng nữa, chủ đề trên bàn chuyển sang Hệ thống Ultima.



	Iruki hỏi.



	“Chúng ta phải làm sao đây? Thành thật mà nói, cách duy nhất để đột phá là Hệ thống Ultima, nhưng liệu điều đó có thực sự khả thi không?”



	Để đoàn kết tinh thần con người.



	“Tôi có một số phương án trong đầu. Tôi sẽ thảo luận với ngài Miro khi ngài ấy đến vào ngày mai.”



	Amy rất ngạc nhiên.



	“Có giải pháp thay thế nào không?”



	Ngoài giải pháp, việc có một giải pháp thay thế cũng thật đáng kinh ngạc.



	“Đúng vậy. Tất nhiên là không hoàn hảo.”



	"Ví dụ?"



	Khi Tess, người đang thổi chai, hỏi, Shirone suy nghĩ một lúc rồi đứng dậy.



	“Vậy thì để tôi thử ở đây xem.” Mọi người ngừng nói chuyện, nhìn nhau, Shirone chắp tay nhắm mắt lại.



	Ánh sáng lan tỏa giữa lòng bàn tay và cuối cùng trở thành một luồng sáng trong suốt lấp lánh.



	“Miracle Stream? Cái gì thế… đột nhiên thế?” Shirone dang rộng vòng tay và nhìn mọi người xung quanh, rồi nói với ánh mắt tinh nghịch.



	“Tội lỗi của bạn??????



	Nhà hàng tràn ngập ánh sáng phát ra từ cả hai lòng bàn tay.



	“Tôi tha thứ cho anh.”



	"À??????"



	Khoảnh khắc xúc động đã đến, và sau 10 phút nữa trôi qua, trong nhà hàng



	“Ừ-ừ-ừ!”



	Nade khóc rất to.



	“Thật xin lỗi. Ta không biết trên đời này còn có loại tình yêu này. Ta sẽ sống thật tốt. Ồ, ồ, ồ!”



	Iruki hét lên như thể anh ấy đã chán ngấy.



	“Ôi, đừng khóc nữa! Tôi đã phạm phải tội lỗi gì trong đời mà anh không thể ngừng khóc?”



	Đây chỉ là phiên bản tiếng Nhật và tiếng Hàn của Brain Reincarnation.



	“Đồ khốn nạn! Mày cũng khóc! Và ai đã khóc với tao trong đền thờ? Mày là đứa khóc nhè!”



	“……Những lời nói về cuộc sống tốt đẹp đều là dối trá



	"Kẹo cao su."



	Shirone đồng ý.



	“Ha ha, không dễ dàng như vậy. Nhưng ánh sáng của Agape thanh lọc trái tim con người. Tôi sẽ giải thích tại sao điều này quan trọng trong cuộc họp chính thức ngày mai, nhưng nó sẽ giúp bạn xây dựng một hệ thống tinh thần thống nhất.”



	Dorothy hỏi.



	“Nhưng ý kiến của anh không phải quá chuyên môn sao? Tôi rất cảm động và thỏa mãn.”



	Shirone mỉm cười.



	“Bởi vì tình hình là như vậy. Tôi không muốn mọi chuyện diễn ra như thế này. Tôi nhất định phải làm cho nó thành công. Sau cuộc họp ngày mai, tôi sẽ đi hành hương khắp thế giới và truyền bá ánh sáng này.”



	“Hành hương?”



	Mắt của Nade và Iruki sáng lên cùng lúc.





Chương 3




	"Nhân tiện……



	Tess hỏi, vẫn còn say.



	"Tình hình thế giới thế nào? Sự kiện đồng thời, anh biết đấy. Dù sao thì, anh đang ở một nơi khác ngoài nơi này."



	"Đúng."



	Mặc dù có nhiều chuyện xảy ra trên khắp thế giới, câu trả lời của Shirone chỉ dừng lại ở đó.



	Iruki hỏi.



	“Sự thiếu hiểu biết có phải là hạnh phúc không?”



	“Không hẳn vậy… nhưng nếu tôi biết thì có gì khác biệt chứ? Họ cần nghỉ ngơi ngay bây giờ, và nói về những điều vô ích chỉ khiến họ mệt mỏi hơn thôi.



	Amy nói.



	“Được rồi, nếu như ngươi không muốn nói, chúng ta cũng không nghe, kỳ thật đây là bình thường.”



	Việc đưa ra những thông tin không thể xử lý được chẳng khác nào một cuộc tấn công về mặt tinh thần.



	'Nhưng cũng… …



	Shirone nhìn ra ngoài cửa sổ vào bóng tối.



	'Đây rõ ràng là một thực tế đang diễn ra trên thế giới này.'



	Đế chế Gustav, quê hương của Havitz, là quốc gia đông dân thứ hai trên thế giới sau Jincheon.



	Điều này là bình thường vì đó là quốc gia khởi đầu chiến tranh, nhưng giờ Havitz đã trở nên xa cách hơn với con người, Gustav cũng không thể tránh được các cuộc tấn công của lũ quỷ.



	“Đấng cứu thế, Ngài ở đằng kia.”



	Mặc dù mặt trời vẫn còn trên cao, quang cảnh trong cơn bão tuyết tối tăm như ban đêm.



	Bên kia bức màn mắt, chỉ có ánh đèn nhấp nháy ma quái của lâu đài mới chỉ cho tôi phương hướng.



	“Masarba.”



	Đó là một thành phố lớn và là điểm chiến lược phải đi qua trước khi đến thủ đô của Gustav.



	Shirone, mặc chiếc áo khoác xám có mũ trùm đầu, nhìn ra thành phố và thở ra hơi thở trắng.



	Âm thanh của trận chiến giữa con người và quỷ dữ có thể được nghe thấy hòa lẫn với tiếng gió mạnh.



	"Đi thôi."



	Khi Shirone bước đi, làn khói của Suối Kỳ Diệu vươn những nhánh cây mảnh khảnh về phía trước, sau đó biến thành hình bàn tay khổng lồ và quét sạch cơn bão tuyết.



	“Bạn có chắc là nó ở đây không?”



	Con rồng ánh sáng Peyton và con rồng đen Abiris đi theo phía sau nhìn nhau trước khi trả lời.



	Câu trả lời đến từ Abiris.



	“Vâng. Sau khi tìm kiếm khắp Đế chế Gustav, tôi đã có thể thu thập được thông tin rằng Chỉ huy Quân đoàn 6 của Quân đoàn Địa ngục, Siri, đang ở đó.”



	Khuôn mặt cô ấy giống như một con báo đen, tương phản với tuyết rơi, tạo nên một sức mạnh kỳ lạ.



	“Việc chế ngự Siri sẽ không quá khó khăn, nhưng tôi không thể đảm bảo rằng cô ấy có thể ngăn chặn được thế giới quỷ dữ.”



	Cõi Quỷ phải được mở ra ngoài tín hiệu photon, vì nó là chức năng của sự quyết tâm, tức là tâm trí.



	“Được. Cơ hội là năm mươi-năm mươi. Chúng ta hãy cố gắng hết sức.”



	Peyton nói.



	“Cẩn thận. Nếu anh cố theo kịp tốc độ của tôi, não anh có thể nổ tung.”



	“Hừ, nhanh cũng không phải lúc nào cũng tốt, lần này tôi tìm được thông tin của Siri.”



	“Tôi chỉ may mắn thôi.”



	Vấn đề quan trọng nhất giữa Mười Hai Sứ Đồ là họ giúp ích cho Đấng Mê-si như thế nào.



	Abiris, người đang suy nghĩ về lời nói của mình trong giây lát, không thể kiềm chế sự khó chịu của mình và vỗ nhẹ vào vai Peyton.



	Mặc dù trông giống như một trò đùa, nhưng sức mạnh của con rồng lại mạnh đến mức khiến xương tôi phải rùng mình.



	Peyton, mặt đỏ bừng, liếc nhìn Sirone rồi vỗ vào đùi Abiris.



	Abiris ngay lập tức phản công, và cuối cùng hai vị tông đồ đã bắt chéo tay với tốc độ đáng kinh ngạc.



	Shirone cau mày và quay lại sau khi nghe thấy tiếng xương gãy.



	"dừng lại."



	Hai vị tông đồ cùng quỳ xuống một lúc.



	"Xin lỗi!"



	“Chuyện này đã xảy ra bao nhiêu lần rồi? Một trận chiến nữa là từ giờ tôi sẽ phải đi một mình.”



	Họ vội cúi đầu trước những lời nói kỳ lạ đó, nhưng họ cũng cảm thấy bị xúc phạm.



	'Tại sao tôi phải cặp với anh chàng này?'



	Mười hai vị tông đồ và thậm chí cả Đấng cứu thế đều biết rằng rồng ánh sáng và rồng đen là kẻ thù tự nhiên.



	Abiris hỏi.



	“Messiah, năm nay anh ghép đôi chúng tôi, nghĩ đến sự hòa hợp của âm và dương. Nhưng tính cách của tôi lại không hợp với Peyton.” “Không phải vì sự hòa hợp của âm và dương.” Peyton ngẩng đầu.



	“Vâng? Vậy Đấng cứu thế có ý nghĩa sâu xa gì đối với hai chúng ta......”



	Shirone trả lời ngay lập tức.



	“Mọi người đều ghét bị ghép đôi với cậu.” Nói tóm lại, một cặp đôi bị bỏ rơi.



	Trong mắt những tông đồ khác, hắn là một con rồng điên và một con rồng đen, và hắn có tính cách mà không ai muốn dính líu tới.



	'Những đứa trẻ này… …



	Khi Peyton và Abyris nhìn vào khuôn mặt của các tông đồ khác và tập trung ánh mắt vào họ, Sirone cười khúc khích.



	“Nhưng tôi ở đây.”



	Peyton cúi đầu, nhẹ nhõm hơn bất cứ điều gì khác khi cơn giận của Đấng cứu thế đã lắng xuống.



	“Tất nhiên rồi, và đó là một lựa chọn tuyệt vời. Đó là nơi chúng ta sẽ đạt được kết quả tuyệt vời nhất.”



	“Tất nhiên rồi. Hãy loại bỏ hết bọn chúng đi.” Đôi mắt rực lửa dữ dội của hai tông đồ chính là lý do thực sự khiến Shirone mang chúng đến.



	Trận bão tuyết ngày càng mạnh hơn đã biến thành những tinh thể băng nhỏ, sắc nhọn khi tiến vào thành phố.



	“Nguy hiểm lắm.”



	Trái ngược với lời anh nói, Shirone bình tĩnh giơ tay lên và nén làn khói của Suối Kỳ Diệu.



	Một tia chớp lóe lên và cơn bão tuyết dừng lại trong giây lát, nhưng không gian lại nhanh chóng chìm vào quên lãng.



	Abyris, với một bên mặt dính đầy băng, tiến lại gần và nhìn xung quanh.



	“Thật là phép thuật.”



	“Ừm, thế giới ma quỷ của Siri là một luồng hàn khí, còn chưa mở ra, nhưng vẫn cường đại như vậy……



	Dù sao đi nữa, khả năng tồn tại của Siri đã tăng lên.



	“Có ai sống sót không?” Không rõ họ đã bị lũ quỷ tiêu diệt hay đã trú ẩn trong lâu đài ở trung tâm thành phố, nhưng không có thường dân nào cả.



	Bất cứ nơi nào tôi nhìn tới, tôi đều thấy những ngôi nhà có cửa sổ bị vỡ và tuyết chất cao bên trong.



	Làm ơn cứu tôi.



	Bước chân của Sirone đột nhiên dừng lại khi cô nghe thấy một giọng nói mà thính giác của con người không thể nghe thấy.



	Shiro Nega giật mình khi nghe thấy âm thanh ở cuối khu vực có hai mươi ngôi nhà bằng đá xếp thành hàng ở hai bên.



	Tất cả cửa sổ đều bị vỡ và bên trong tối om, nhưng vẫn có một luồng sáng yếu ớt chiếu từ sâu bên trong.



	“Hử. Hử.”



	Khi chúng tôi đi theo tiếng rên rỉ buồn bã vào trong nhà, chúng tôi nhìn thấy một người phụ nữ đang khóc trong khi bế một đứa trẻ trên tay.



	“Em bé, em bé của anh.”



	“Có chuyện gì thế?”



	Khi Shirone tiến lại gần, người phụ nữ đó đưa tay ra với vẻ mặt bối rối.



	“Cứu với! Đứa trẻ không thở được! Làm ơn, làm ơn……



	Khi thấy chồng không có ở đó, bà dường như rơi vào tình trạng sợ hãi, không thể chạy trốn và bị cô lập.



	Khí hậu ở đó không lạnh giá để trẻ em có thể sống sót, nhưng Shirone vẫn vươn tới với hy vọng.



	'Trái tim tôi đang đập.'



	Khi cảm nhận được sự rung động truyền qua đầu ngón tay, Shirone vội vàng ôm đứa trẻ và kích hoạt Miracle Stream.



	'Nếu còn sự sống, chúng ta có thể cứu nó.'



	Khi luồng ánh sáng thấm vào đứa trẻ, một nụ cười mát mẻ hiện lên trên môi người phụ nữ.



	Ngay khi những đầu ngón tay biến thành băng sắc nhọn bay về phía Sirone, một vòng tròn ma thuật nhỏ xuất hiện trước mắt Peyton.



	Anh ta bay tới với tốc độ ánh sáng và đá vào mặt người phụ nữ, khiến nó vỡ tan như đồ sứ và biến thành bụi.



	Sau đó, từ dưới cổ, bột băng bắt đầu bắn ra, và cách đó vài bước, nó biến thành hình dạng một người phụ nữ có màu băng đục.



	Đó là Siri, Tư lệnh Quân đoàn số 6.



	“Hohoho! Thật đáng tiếc! Tôi nghĩ mình có thể tung ra một cú đánh tốt.”



	Ngay lúc Peyton tấn công người phụ nữ, Abi Reese đã vòng tay qua cổ Sirone.



	Đây là động thái nhằm bảo vệ điểm yếu của Sirone trong trường hợp đòn tấn công của Peyton thất bại.



	“Tôi biết mà.”



	Shirone ngồi dậy, nhìn xuống những bông tuyết đang rơi giữa các ngón tay.



	Siri cười.



	“Tôi xin lỗi nếu tôi đã xúc phạm đến lòng kiêu hãnh của Yahweh… nhưng tôi không thể tin là anh lại biết về chuyện đó?”



	“Khi tôi nhận ra tim mình vẫn đập, điều đầu tiên xuất hiện trong đầu tôi là điều đó không thể xảy ra được.”



	Tôi không ngu ngốc đến mức không biết giới hạn sinh học của mình.



	“Nhưng lý do tôi cố gắng cứu sống cô ấy là vì đứa con của cô ấy đang chết ngay trước mắt cô ấy. Nếu như ngay cả một phần mười nghìn, không, ngay cả một phần tỷ, tôi đã phạm sai lầm trong phán đoán…



	Vì vậy, nếu một mạng sống chết đi.



	“Nỗi đau đó không gì sánh bằng vũ trụ.



	"Vâng, Siri. Cô không nên làm vậy. Dù cô có ghét tôi đến mức nào, cô cũng không nên lừa dối tôi như thế này."



	Khi Dòng suối Kỳ diệu bùng cháy như ngọn lửa, nụ cười vẫn thường trực trên môi Sari đã biến mất.



	Rồi tia sáng cuối cùng của sự sống trong đôi mắt cô nguội lạnh như thành phố.



	“Đó là lý do tại sao tôi không thích anh. Anh luôn nổi cơn thịnh nộ. Anh có biết bao nhiêu cha mẹ đã mất con chỉ vì tai nạn hoặc xui xẻo không? Anh nên giống như Đức Phật và nói với ông ấy rằng tôi không thích anh. Sau đó, ông ấy sẽ hét lên vì sợ hãi.”



	“Cho dù không có ý nghĩa gì, đó chính là trái tim. Siri, hãy nhận ra tình yêu và ăn năn.”



	“Vô lý. Từ thiện là đạo đức giả. Dù sao thì ngươi cũng sẽ theo dõi xem khi nào Ma giới mở ra. Ngươi phải bảo vệ những con người mà ngươi yêu thương. Sao ngươi không thử xem? Giết ta hoặc mở Ma giới sẽ nhanh hơn.”



	“Không có sự ưu tiên trong việc từ thiện.”



	“Vậy thì chứng minh đi.”



	Siri quỳ xuống và đập cả hai đầu gối xuống đất.



	“Ta biết ta không thể thắng được ngươi một trận, cho nên từ nay về sau, ta sẽ hối hận, biến mất.”



	Tôi đã nghe tin rằng Yahweh đã đẩy Phật ra khỏi Bashka.
