Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.
	Cuối cùng, khi khẩu pháo photon của Sirone bắn trúng vào hông hắn, Murka bay đi với vẻ mặt khiến mắt hắn lồi ra ngoài.



	bùm!



	Anh ta đập vào tường và thậm chí không nghĩ đến việc kiểm tra vị trí của Sirone, vì vậy anh ta đã sử dụng khả năng tái sinh của lược đồ để chữa lành cho bên mình.



	Dana chỉ đứng lùi về phía lối ra, tránh xa cuộc chiến, đảo mắt, tự hỏi không biết phải làm gì.



	“Giờ tôi mới nhận ra điều đó.”



	Shirone bước đi chậm rãi trong khi bế Akamai trên tay.



	Và rồi anh nhìn xuống Murka, người đang nghiến răng, và nói:



	“Ngươi yếu đuối.”





	* * *





	Khói bốc lên từ khắp bầu trời ngoại trừ Rakia, nơi Shirone đã xâm nhập vào nhóm của Shehakim và Gaold.



	Bộ tư lệnh quân nổi dậy thống nhất đang tiến chậm về phía Arabot, đột phá qua lực lượng Thiên binh, và khi khoảng cách được rút ngắn, số thương vong cũng tăng lên.



	Khi gã Titan khổng lồ phá hủy bức tường Thiên đường, Đơn vị Kuroi tiến lên, nã đạn như mưa vào mọi thứ trong tầm mắt.



	Những người khổng lồ có cấp độ 7 hoặc cao hơn của Rượu Ilhwa đã lao vào và đánh bại Titan, và các nàng tiên đã tiêu diệt Kuroi bằng nhiều loại phép thuật khác nhau.



	Bên có thương vong nhiều nhất chắc chắn là bộ binh.



	Chỉ dựa vào người thổi sáo và phép thuật, họ có tỷ lệ quân số cao nhất, nhưng tỷ lệ tử vong cũng cao không kém.



	“Tiến lên! Tiến lên! Không bao giờ lùi lại!”



	Tinh thần của họ không dễ dàng bị suy sụp vì cái chết của người đồng đội.



	Kanya và Lena cũng tiếp tục tiến về phía trước như thể họ không có nơi nào để rút lui.



	Hàng chục ngàn người đã chết. Những cái chết, vô số vụ mất tích khiến mọi người phát điên.



	Sự điên cuồng đã trở thành ý chí chiến đấu và được nôn ra kẻ thù, và xác chết của kẻ thù được trả lại cho quân nổi loạn, càng làm tăng thêm cơn thịnh nộ của chúng.



	Bất cứ khi nào các Tổng lãnh thiên thần và Thiên thần Maras xuất hiện, quân đội đồn trú ở đó đều bị tiêu diệt.



	Thứ duy nhất có thể mang lại cho cô lợi thế khi cận chiến là Babel, nhưng cô chỉ có thể di chuyển được một khoảng cách giới hạn, và cuối cùng, một nửa quân nổi dậy đã bị tiêu diệt.



	“Tiến lên! Tiến lên!”



	Tất cả binh lính đồng loạt tiến lên.



	Cho dù anh ta thực sự muốn chiến đấu hay liệu anh ta có thể đến đích nếu anh ta tiếp tục như thế này hay không, ngay cả những suy nghĩ như vậy cũng đã bốc hơi và anh ta chỉ hét lên một cách máy móc.



	Thực ra nó mang tính cơ học, nhưng theo nghĩa rộng hơn thì nó là một hiện tượng cực kỳ sinh học.



	Đó là một quá trình mà trong đó, giống như loài kiến, tính cá nhân của mỗi người tan biến và tất cả trở thành một sinh vật thống nhất khi họ cảm thấy có một hệ thống tinh thần thống nhất đảm nhận một mục đích duy nhất.



	“Tiến lên! Tiến lên!”



	Lần đầu tiên, quân đội Thiên Đường cảm thấy hồi hộp.



	Làm sao có thể như vậy được? Cái quái gì đã đưa họ lại với nhau thế?



	Khi chỉ nhìn vào những con số khách quan, ranh giới không bao giờ được phép lùi lại đang dần lùi lại.



	'Họ mạnh lắm. Họ mạnh lắm.'



	Những người cai quản thiên đàng cuối cùng đã nhận ra.



	Những người mà họ đang chiến đấu không phải là Lena, Kanya hay Crood.



	Một sinh vật hoàn hảo, chiến đấu với con người.



	=======================================





Số 473





	Flu, người bị gãy xương cánh tay trái, không thể di chuyển dễ dàng.



	Nếu thuật toán Dawkins được kích hoạt trong tình huống này, cánh tay gãy sẽ rung lắc tự do và cơn đau sẽ trực tiếp dẫn đến mất khả năng chiến đấu.



	Không phải ai cũng có thể có được tính kỷ luật của một Goauld.



	“Ồ!”



	Lòng tự trọng của Flu bị tổn thương khi anh phải giữ khoảng cách mỗi khi Loon đến gần.



	Đặc biệt, cảm giác ham muốn mơ hồ phản chiếu trong đôi mắt anh khiến cô càng thêm khó chịu.



	“Haha, đúng như tôi nghĩ.”



	Rowan nắm chặt tay.



	Ching! Ching!



	Một lần nữa, luồng điện phát ra từ gần cột sống của Piper và tụ lại trong nắm đấm của cô.



	Bất kể cô ấy làm gì, cũng không có cách nào tránh được hai luồng sóng điện xung kích.



	“Ngươi chưa từng cúi đầu trước bất kỳ ai, thà rằng bị phá vỡ còn hơn bị đánh bại. Với quyết tâm đó, ngươi đã rèn luyện bản thân và mài giũa tinh thần của mình vô số lần.”



	Flu trừng mắt nhìn Rowan mà không trả lời.



	Sau khi thuật toán của Dawkins bị niêm phong, giải pháp duy nhất là theo dõi mọi hành động của ông ta.



	“Tôi biết rằng tinh thần cạnh tranh đó đã tạo nên con người của bạn ngày hôm nay. Nhưng bạn có biết rằng có những sinh vật ở một chiều không gian khác trên thế giới này không? Tôi đã đạt được cuộc sống vĩnh hằng, và tôi sẽ tiếp tục sống cuộc sống này mãi mãi.”



	Âm thanh máy móc phát ra từ máy phiên dịch của Piper khiến Flu khó chịu.



	Tôi cảm thấy mình có thể làm bất cứ điều gì để đập vỡ hàm của anh ta.



	“Bạn muốn nói gì?”



	“Vấn đề là tôi không ghét những người phụ nữ như thế.”



	Rowan dang rộng hai nắm tay nắm chặt sang trái và phải.



	“Ta cho ngươi một lựa chọn. Trở thành nữ nhân của ta. Ngươi không cần lo lắng ta sẽ bỏ rơi ngươi. Ta sẽ chăm sóc ngươi cho đến khi ngươi già đi và chết. Đương nhiên là theo cách của ta.”



	Flu giữ chặt cánh tay bị thương của mình và lùi lại khi Rowan tiến đến mà không do dự.



	Nhưng đôi mắt anh lạnh lùng và điềm tĩnh, không giống như trước.



	Những người đã đạt được cuộc sống vĩnh hằng sẽ không còn hối tiếc hay ăn năn nữa.



	Bởi vì họ luôn có thể bắt đầu lại và có thời gian vô tận để sửa chữa mọi sai lầm.



	“Giờ thì tôi hiểu rồi.”



	Flu nhếch môi trên lên, để lộ răng nanh.



	“Ngươi không phải là con người sống mãi mãi.”



	“Hừ, sự đố kỵ của phàm nhân…….”



	“Đã chết rồi.”



	Rowan ngừng nói và cụp mí mắt xuống.



	“Ngươi đã là một con người chết rồi. Ngươi thiếu mất thứ thiết yếu nhất của một con người.”



	“Thiếu hụt? Tôi? Chính xác thì tôi thiếu cái gì?”



	"tâm trí."



	Flu vào tư thế chiến đấu, vung Phoenix bằng tay phải.



	“Ngươi không có trái tim. Ngươi không có gì để vứt bỏ, nên không có gì quan trọng. Ngươi chỉ có một chút kích thích chảy qua cơ thể như một khúc gỗ.”



	Thực khuẩn thể!



	Dòng điện chạy qua hai nắm đấm của Rowan.



	Cuối cùng tôi nhận ra rằng sự điên rồ của con người là điều không thể dung thứ.



	"Ta sẽ giết ngươi. Ta sẽ dạy cho ngươi biết thế nào là cái chết thực sự."



	Vừa dứt lời, Rowan đã nhảy ra ngoài.



	'Thuật toán của Dawkins.'



	Cúm đã bất chấp vết thương và mở lại Vùng Linh hồn.



	Các đòn tấn công của Raun dữ dội và dai dẳng hơn trước, nhưng chuyển động của Flu không còn thô bạo nữa.



	Cô không quan tâm liệu cánh tay gãy của cô có thể vung theo ý muốn hay thậm chí là liệu cột sống của cô có bị gãy hay không.



	Bởi vì điều quan trọng với cô ấy không phải là cuộc sống tương lai mà là khoảnh khắc hiện tại.



	Đó là lý do tại sao bạn có thể chiến đấu bằng mọi giá.



	Các đòn tấn công của Laun giống như máy móc vẫn rất tinh vi, nhưng Flu vẫn lao về phía trước mặc cho mạng sống của mình bị đe dọa.



	Theo thời gian, khuôn mặt của Rawn trở nên cứng đờ.



	Bất kể tôi bị bao nhiêu cơn cúm, bệnh cúm vẫn ngày càng mạnh hơn và cuối cùng đạt đến mức đe dọa tính mạng của tôi.



	Đỉnh cao của sự quyết tâm. Khoảnh khắc anh vượt qua ngưỡng cửa đó, Roan cuối cùng đã nhận ra.



	Sự thật là anh ấy có thể chết.



	"người này……!"



	Những cảm xúc mà anh không bao giờ muốn thừa nhận trào dâng trong lồng ngực Raun.



	Sợ hãi và thất bại.



	Không có việc nào trong số đó là việc anh có thể xử lý được.



	“Ghê quá!”



	Khi tôi nôn hết toàn bộ lượng điện tích tụ trong nắm đấm xuống đất, một luồng điện mạnh mẽ lan tỏa ra khắp mọi hướng.



	Cúm bay đi như thể nó không quan tâm, và quần áo của Shin Min nhạy cảm với nhiệt cũng bị đốt cháy, để lộ làn da trần của anh ta.



	'Ồ, thật sao... ...! Lại nữa à?'



	Cúm nghiến chặt răng.



	Vết bỏng cấp độ một khiến da tôi chuyển sang màu đỏ, nhưng điều tồi tệ hơn là dòng điện làm rung chuyển các cơ của tôi.



	'Ồ!'



	Ngay cả khi cơ thể không nghe lời, cô vẫn tiếp cận Rawn bằng cách niệm phép chỉ bằng tâm trí và cuối cùng vung Phượng hoàng.



	'Phượng hoàng tấn công!'



	Kioooooooo!



	Khi con phượng hoàng bùng cháy như dung nham, Rowan kinh hoàng giơ cả hai tay lên.



	Tâm trí tôi trở nên trống rỗng và tôi thậm chí không biết phải phản ứng thế nào.



	Khi ngọn lửa khổng lồ bùng lên, mắt Rowan mở to.



	Điều đáng sợ hơn nỗi đau chính là cái chết.



	Nỗi sợ kết thúc cuộc đời mình vào lúc này, sau khi đã sống cả ngàn năm và nghĩ rằng mình vẫn còn vô số kiếp sống nữa, còn đáng sợ hơn bất cứ điều gì khác trên thế giới.



	“À, không, không, không!”



	Loon hét lên.



	Tiếng thét của anh ta là tiếng thét thảm thiết nhất mà một con người có thể thốt ra.



	Flu nhìn Rowan bằng đôi mắt bình tĩnh, buồn bã, như thể không có chỗ cho dù chỉ một chút cảm thông.



	Tôi đang cưỡi ngựa.



	Thịt đã bị cháy hết, và tất cả những gì còn lại là khung kim loại.



	Cuối cùng, nó chuyển thành một chất khác và được hấp thụ bởi một dạng sống khác.



	Đó chính là cuộc sống.



	Bụp. Bụp.



	Flu quay lại nhìn xác chết cháy đen của Raun.



	Tuy nhiên, vết thương mà anh phải chịu từ Raun đã gây tử vong, và anh đã ngã gục ngay tại chỗ ngay khi vừa rời khỏi tòa nhà trong tình trạng khỏa thân.



	"haha…."



	Đấng Vĩnh Hằng rất mạnh mẽ, nhưng cũng có điểm yếu tương ứng. Và Shirone đã nhìn thấu điểm yếu đó.



	'Tôi không thể làm gì được. Tôi không còn cách nào khác ngoài việc chờ đợi cho đến khi có người đến giúp.'



	Flu nhìn xuống đùi bị bỏng của mình và trề môi dưới ra.



	Điều này không thể tránh khỏi vì nó xảy ra trong một trận chiến, nhưng với tư cách là một đàn anh, đây là một đòn giáng mạnh vào danh tiếng của tôi.





	* * *





	“Heeeeeek!”



	Dana liên tục lùi lại với vẻ mặt sợ hãi.



	Trái tim cô chùng xuống khi cô có thể nhìn thấy rõ lưỡi xúc tu bay về phía cổ mình.



	Chết đi.



	Cuộc sống của cô, vốn được đảm bảo một tương lai vĩnh cửu, lại kết thúc vô ích ở đây.



	Shirone không còn cảm thấy sợ hãi nữa.



	Dù họ có là bậc thầy về sự đầu thai đến đâu thì khi chết họ vẫn mất mát nhiều hơn so với người phàm.



	Đó là lý do tại sao bạn có thể vội vàng.



	Murka và Dana chỉ có thể rút lui khi các khẩu pháo photon lan ra khắp mọi hướng.



	Nỗi sợ hãi cái chết càng đè nặng lên họ hơn nữa, và cuối cùng tiếng hét vang lên từ miệng Murka, chiến binh vĩ đại nhất của Kergo.



	“Ghê quá!”



	Shirone tận dụng lợi thế này và kích hoạt Akamai.



	Khi cảm thấy sự đối lập, Murka không thể nhấc nổi một ngón tay.



	Vẻ ngoài mạnh mẽ đã chế ngự được sức mạnh trói buộc cả những thiên thần sa ngã bằng sự siêu việt thần thánh đã biến mất.



	Vì sự nhập thể là sự trọn vẹn của một con người, nên điều tự nhiên là tinh thần đã tan vỡ không thể giải thoát được sức mạnh ràng buộc của sự đối lập.



	“C-cứu tôi với! Làm ơn!”



	Murka hét vào khoảng không mà không thèm ngoảnh đầu lại.



	Đôi mắt kinh hãi trở nên đờ đẫn như chất lỏng, màu đen và trắng dường như hòa trộn và mất đi sự rõ nét.



	Shirone không chút do dự nhảy vào và vung xúc tu, thanh sắt sắc nhọn xuyên qua cổ hắn.
