	Phù thủy vô hạn - Kimchiwoo
	“Phép thuật là một hiện tượng đã tồn tại từ thuở ban đầu. Giống như khi bạn không biết 1 cộng 1 bằng 2, câu trả lời là 2. Ai đó đã tìm ra điều đó bằng nỗ lực và kiến thức, nhưng bạn không cần phải làm vậy. Theo cách này, sự sáng suốt là cách nhanh nhất để hiểu các quy tắc của một điều gì đó.”



	“Vậy thì không cần phải học hành hay làm việc chăm chỉ nữa sao?”



	“Thật vậy sao? Nhưng nói thật thì…… đúng là như vậy.”



	Thường thức là kiến thức mà đa số tin tưởng. Tuy nhiên, đôi khi nó là thường thức vì nó dễ chấp nhận. Shirone có thể đoán được cảm xúc của Alpheus khi anh phải nói ra sự thật tàn khốc.



	“Vậy thì con không cần phải đi học nữa à?”



	“Ha ha ha! Trực giác không phải thứ dễ dàng có được. Sở dĩ 1 cộng 1 bằng 2 là vì các học giả đã chứng minh điều đó qua nhiều năm. Tất nhiên, có những người nhận ra câu trả lời đúng mà không cần trải qua quá trình xác minh. Chúng tôi gọi những người đó là thiên tài.”



	“Mẹ tôi nói tôi là thiên tài à?”



	“Điều đó không sai. Mọi người đều sinh ra đã có tài năng, và nếu bạn bồi dưỡng tài năng đó, bất kỳ ai cũng có thể trở thành thiên tài.”



	Bất kỳ ai cũng có thể trở thành thiên tài. Những lời này chạm đến trái tim Shirone.



	Nhưng thực sự có phải vậy không? Liệu cơ hội trèo qua bức tường cao này có bao giờ đến với bạn không?



	"Đúng vậy, cậu là đứa trẻ đứng sau bức tường. Tôi muốn nghe cậu nghĩ gì."



	Shirone vội vã lùi ra khỏi bức tường.



	Tôi có nên chạy trốn không? Không, tôi có nên trả lời không? Nhưng một thường dân có đủ tư cách để trả lời không?



	“Đến đây đi, tôi muốn nhìn mặt anh.”



	Shirone tiến đến bức tường, lắng nghe nhịp tim của mình. Cô vẫn còn trẻ và không biết nhiều về thế giới, nhưng có một điều cô hiểu rõ. Nếu cô không vượt qua bức tường này ngay bây giờ, cô sẽ hối hận suốt quãng đời còn lại.



	Shirone trèo lên tường. Alpheus, hiệu trưởng của Trường Phép thuật Alpheus, đang mỉm cười.



	Thoạt nhìn, ông trông giống như một ông già tóc bạc. Nhưng thực tế, ông là một pháp sư cấp 4 được cả vương quốc công nhận và thậm chí được các quốc gia khác biết đến.



	Alpheus ngồi trên một tảng đá phẳng và vẫy tay.



	“Chào mừng. Ngươi đến đây để làm bạn đồng hành của lão già này à?”



	Sirone, người đã tin tưởng vào lòng tốt của Alpheus, đã nhảy qua bức tường. Đúng như dự đoán, có những đứa trẻ cùng độ tuổi hoặc nhỏ hơn Sirone đang ngồi thành vòng tròn.



	=======================================





Chương 3





	Một đứa trẻ cau mày trước trang phục của Shirone.



	“Hiệu trưởng, hắn không phải là quý tộc, trông giống như thường dân.”



	“Dân thường không được vào đây, này, anh kia, mau ra ngoài!”



	Alpheus ngượng ngùng gãi lông mày, không biết mình không phải là quý tộc. Tuy nhiên, với tư cách là một phù thủy theo đuổi trí tuệ, anh ra hiệu cho họ đến mà không phân biệt địa vị xã hội.



	“Không sao, đến đây đi. Vậy, câu ông già kia nói có gì khiến anh chú ý?”



	Shirone đứng đó do dự, cô muốn đến gần Alpheus, nhưng ánh mắt của bọn trẻ đã ngăn cản cô.



	Như thể ông ấy đang bảo bọn họ đừng xâm phạm lãnh thổ của họ, bọn thường dân hèn mọn kia.



	“Cho tôi xem chút phép thuật nào.”



	“Haha, ngươi chưa từng thấy phép thuật sao?”



	“Tôi đã đọc về nó trong sách nhưng chưa bao giờ tận mắt chứng kiến.”



	Một đứa trẻ chỉ tay và hét lên.



	“Nói dối! Người thường dân đọc loại sách gì?”



	Alpheus nhìn chằm chằm vào mắt Sirone như thể đang cố gắng xác định sự thật. Có vẻ như đó không phải là lời nói dối. Tuy nhiên, trẻ em ở độ tuổi đó cũng thường lừa người lớn dễ dàng như ăn với vẻ mặt ngây thơ.



	“Được rồi, bạn muốn xem loại phép thuật nào?”



	“Bất cứ thứ gì cũng được. Chỉ cần cho tôi xem bất cứ thứ gì. Làm ơn.”



	Shirone lễ phép cúi đầu, nhận ra tình hình của mình. Alpheus cười lớn và vẫy tay. Nếu đó là phép thuật có thể dùng để đùa giỡn với trẻ con, thì không khó đến vậy.



	“Lão già này chỉ có một thú vui duy nhất là biểu diễn cho chúng ta xem ma thuật của mấy đứa nhỏ đáng yêu này. Được thôi! Vậy thì lần này ta sẽ biểu diễn cho ngươi xem một loại ma thuật có thể khiến gió thổi ra.”



	“Ồ! Là gió đấy, là gió đấy!”



	Ngay cả khi bọn trẻ vỗ tay, Shirone vẫn nắm chặt tay vì lo lắng. Điều đó là bình thường, vì cô không biết gì về phép thuật.



	Khoảnh khắc Alpheus vẫy tay, mắt Sirone mở to trong cảm giác bất ngờ như đang trôi nổi. Thế giới chìm xuống, và tầm nhìn của cô mở rộng. Các tòa nhà của trường học phép thuật hiện ra cùng một lúc.



	“Ghê quá!”



	Shirone hét lên mà không hề hay biết. Mặt khác, bọn trẻ đang tận hưởng phép thuật của Alpheus, thậm chí còn lộn nhào.



	Một lát sau, Shirone ngã xuống với tốc độ không thể tin được. Cô nhắm chặt mắt và khom người xuống khi nhìn thấy mặt đất đổ ập xuống người mình.



	Nhưng cơn sốc tuyệt vọng không truyền đi. Khi tôi từ từ mở mắt, tôi đã trôi nổi gần mặt đất.



	Những đứa trẻ cười khi chỉ vào Shirone. Alpheus cũng nhìn theo với nụ cười trên môi.



	“Bạn nghĩ sao? Đây chính là phép thuật.”



	Shirone chỉ có thể nghe thấy tiếng tim đập trong lồng ngực. Phép thuật mà cậu trải nghiệm lần đầu tiên trong đời vượt xa những tưởng tượng mơ hồ của một cậu bé chỉ mơ về nó.



	“Phép thuật là gì?”



	“Ừm, để xem nào. Ma thuật là gì…….”



	Trong khi Alpheus đang chọn từ một cách vui tươi, Shirone, người đang trở nên mất kiên nhẫn, đã thêm vào một từ.



	“Không hiểu thì không sao, cứ nói cho tôi biết suy nghĩ của anh.”



	Khuôn mặt của những đứa trẻ trở nên cứng đờ. Alpheus là một pháp sư nổi tiếng có tên tuổi trong vương quốc. Đó là lý do tại sao những đứa trẻ quý tộc cư xử như những chú cừu ngoan ngoãn. Nhưng khi Sirone nói một cách ngạo mạn như vậy, những đứa trẻ đã bị sốc.



	Alpheus có vẻ trơ tráo, nhưng anh không cảm thấy bị xúc phạm vì anh có thể thấy sự tuyệt vọng ở cô. Vẻ ngoài xinh đẹp của cô, điều này không bình thường đối với một thường dân, cũng giúp xóa tan cảm giác khó chịu.



	“Ha ha! Ngươi không cần phải quá khẩn trương, kỳ thực cũng không khó khăn như vậy. Nhưng nếu ngươi muốn, ta sẽ tăng độ khó lên một chút. Ma thuật là hành động phá vỡ lẽ thường. Nói cách khác, đó là hoạt động tinh thần khám phá chân lý của một hiện tượng.”



	Shirone chớp mắt và chìm vào suy nghĩ một lúc.



	“Nếu bạn không biết, bạn có thể nói là bạn không biết.”



	“Có thể điều này nghe có vẻ trái ngược, nhưng liệu đó có phải là sự thật không?”



	Alpheus trề môi dưới ra, một thói quen cậu chỉ làm khi thực sự ngạc nhiên.



	Bạn chỉ có thể cảm nhận được sự thật trong một câu nói ngắn gọn khi bạn hiểu rõ điều gì đó.



	Và đó chính xác là nhận thức mà Alpheus đã nhấn mạnh.



	“Bạn học điều đó ở đâu?”



	“Ừm, trong sách ấy.”



	“Có cuốn sách nào có nội dung như vậy không?”



	“Không phải nội dung, nhưng tôi đã nghĩ ra điều đó khi đọc sách. Tôi nghĩ rằng lẽ thường không phải lúc nào cũng đúng. Tôi cũng nghĩ rằng để đạt được chân lý, bạn phải đấu tranh với lẽ thường.”



	Alpheus gật đầu.



	Điều đó có lý.



	'Không, đó không phải là lời nói dối, đó là sự thật. Bạn có thực sự biết mình đang nói gì không? Bất kỳ ai cũng có thể đọc lại những gì họ nghe được từ người khác. Nhưng nếu không phải vậy... ... .'



	Bây giờ bạn đã 12 tuổi rồi phải không?



	Một khi ý tưởng đã trở thành lẽ thường, rất khó để phá hủy nó. Thật là một tài năng khi đã nhận ra được bản chất mà phép thuật theo đuổi như mục tiêu đầu tiên của nó.



	'Thật thông minh. Không, thật sáng suốt. Anh thực sự là thường dân sao? Thật đáng tiếc.'



	Shirone cảm thấy mình không thể ở lại đây lâu được nên hỏi câu thứ hai.



	“Làm sao tôi có thể học phép thuật? Tôi có cần năng lực đặc biệt nào không?”



	“Tôi không biết đó là sức mạnh đặc biệt gì, nhưng nó đòi hỏi sức mạnh tinh thần đáng kể.”



	Đó là một câu trả lời tầm thường đến ngạc nhiên. Shirone nghĩ rằng Alpheus có thể đang che giấu sự thật.



	"Thật sự chỉ có vậy thôi sao? Nghĩ lại thì, anh có thể bay như lúc nãy sao?"



	“Đó là một vấn đề rất khó khăn. Nhưng hãy để tôi nói quá. Tất nhiên, không thể thực hiện được chỉ bằng cách nghĩ về nó. Tâm trí của phù thủy phải hoàn toàn hòa hợp với thế giới. Có thể nói đó phải là trạng thái tâm trí cực kỳ nhạy cảm.”



	Những đứa trẻ đầu tiên nhìn thấy hiệu trưởng nói chuyện nghiêm túc với ai đó thậm chí còn không dám tham gia.



	“Làm sao tôi có thể cảm nhận được trạng thái cực kỳ nhạy cảm về mặt tinh thần?”



	Alpheus nhìn thấu ý đồ của Sirone, khẽ mỉm cười. Không chỉ là tò mò. Đứa trẻ này đang khám phá. Nó thực sự có ý định học phép thuật ở đây.



	'Thật không may, anh ấy là một thường dân. Anh ấy sẽ không bao giờ có cơ hội học phép thuật. Sẽ tốt hơn nếu trao nó cho anh ấy ngay bây giờ thay vì phải chịu đựng sự thất vọng cả đời.'



	Biểu cảm của Alpheus dịu lại như muốn làm cho bầu không khí trở nên dễ chịu hơn.



	“Khi một phù thủy tập trung, tâm trí của anh ta trở nên đủ sắc bén để cảm nhận mọi thứ xung quanh. Các phù thủy gọi đây là bước vào Vùng Linh hồn. Tôi sẽ cho bạn xem một màn trình diễn, vì vậy hãy xem cậu bé này làm điều đó. Shuamin, bạn có muốn bước vào Vùng Linh hồn không?”



	“Vâng, thưa hiệu trưởng.”



	Một cô gái tên là Shuamin tự tin trả lời. Trước khi vào trường, mỗi người đều nghe nói mình là thiên tài, cho nên muốn thể hiện năng lực của mình là điều đương nhiên.



	Khi Shuamin nhắm mắt và tập trung, bọn trẻ tự nhiên tạo ra bầu không khí yên tĩnh, như thể thái độ này càng chứng tỏ sự vượt trội của chúng.



	“Tôi đã bước vào vùng linh hồn.”



	“Vậy thì chúng ta bắt đầu thôi.”



	Alpheus lấy ra một đồng xu và lắc nó. Sau đó, anh ta cầm lấy đồng xu và giơ nắm đấm ra.



	“Được rồi, có bao nhiêu đồng xu ở đây?”



	“Sáu điểm.”



	Khi anh ta mở lòng bàn tay ra, có sáu đồng bạc nằm ở đó. Alpheus lặp lại hành động tương tự, giả vờ không để ý đến vẻ mặt ngạc nhiên của Sirone.



	“Được rồi, thử lại nhé.”



	“Ba điều.”



	Lần này thì lại đúng.



	Tôi đã thử thêm vài lần nữa sau đó, nhưng kết quả vẫn như vậy. Alpheus nói, bỏ đồng xu vào với vẻ mặt hài lòng.



	“Được rồi, Shuamin. Cậu làm tốt lắm.”



	Shuamin hít một hơi thật sâu, mặc dù chỉ là đoán số, nhưng trên trán vẫn toát ra mồ hôi lạnh.



	“Đây là trạng thái tinh thần cực kỳ nhạy cảm. Một phù thủy vừa tiến vào Linh giới, liền có thể dùng ngoại cảm để cảm nhận thế giới bên ngoài. Phù thủy xuất sắc thậm chí có thể đoán được số lượng lá cây ở xa. Tất nhiên, kỹ năng mà Shuamin thể hiện cũng rất tuyệt vời.”



	Shirone dường như biết được điều đó. Bởi vì anh ta cũng đã thành công trong Thunder Strike bằng cách nhận ra bằng trực giác điểm bất khả thi mà giác quan của con người không thể tìm thấy.



	Tôi nghĩ Shuamin không đếm tiền xu. Anh ta đang tập trung mọi giác quan để cảm nhận toàn bộ tình hình đang diễn ra trong tay Alpheus.



	'Trạng thái tinh thần cực kỳ nhạy cảm. Vùng tâm linh.'



	Shirone suy ngẫm về lời nói của Alpheus. Giữa lúc này, một câu hỏi tự nhiên nảy sinh. Tôi thực sự có thể làm được không? Không, có lẽ tôi không thể?



	“Bất cứ ai cũng có thể làm được.”



	Alpheus, người đã nhìn thấu ý định của Shirone, nói.



	Bất kỳ ai cũng có thể thực hiện Spirit Zone. Nhưng không phải ai cũng có thể làm được.
