Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.
	“Người ta nói rằng sinh vật sống có tổng cộng 11 giác quan để cảm nhận thế giới. Con người chỉ có năm giác quan, nhưng lý thuyết cho rằng năng lực của thiên thần đều là những giác quan vượt qua con người. Đó là lý do tại sao con người không hiểu.”



	Ngay cả Arius cũng không hiểu hết về ataraxia.



	“Hành động Valhalla mà các Đại pháp sư đang thực hiện để trả nợ cũng là biểu hiện cực đoan của cảm giác trống rỗng.”



	“Hành động của Valhalla?”



	Khi tôi nghĩ về điều đó, nguyên tắc cốt lõi cũng tương tự như nguyên tắc shi-bul-sang-bok-mae.



	“Cũng giống như một số người dùng mắt để vẽ, và những người khác dùng mắt để săn bắn, ngay cả cùng một giác quan cũng có thể có những chức năng khác nhau tùy thuộc vào cách nó được phát triển. Đó là lý do tại sao việc trang bị thêm một giác quan là một công lao to lớn.”



	Tôi cảm thấy tự tin hơn một chút.



	“Có lẽ anh ấy đã thừa hưởng giác quan của một thiên thần ngay từ khi mới sinh ra.”



	'Ichael… … .'



	Tim tôi đau nhói khi nghĩ đến cô ấy.



	“Mặc dù vậy, mọi chuyện thường kết thúc ở đây, nhưng ngươi đã mở ra giác quan thứ bảy, giác quan cuối cùng. Đó là bởi vì ngươi đã mở ra giác quan cuối cùng, giác quan cung điện. Đó là một giác quan mà ngay cả Angke Ra cũng không có.”



	'Gì thế này.'



	Shirone vẫn ngậm chặt môi.



	Anh ta không có lý do gì, nhưng hai người thiết kế ra anh ta có thể đã thừa hưởng điều gì đó lớn lao hơn.



	“Tôi không biết bạn có thể mở rộng các giác quan của mình đến mức nào, nhưng chỉ cần rèn luyện các giác quan hiện tại của bạn là đủ để cạnh tranh với các ứng viên tháp ngà khác.”



	Mở rộng các giác quan là một cấp độ hoàn toàn khác của việc học phép thuật mới.



	'À, tôi vừa nhận ra mình là Park Ji... ... .'



	Khi cô bắt đầu cảm nhận những khái niệm phi vật chất như tâm trí và sự tập trung như thể chúng là vật chất, sức mạnh tinh thần của Shirone được tăng cường đáng kể.



	Người ta xác nhận rằng thời gian tích lũy của Ataraxia đã biến mất hoàn toàn khi chiến đấu với Igor, Chúa tể khủng bố.



	'Đây chỉ là sự khởi đầu. Tôi có thể trở nên mạnh mẽ hơn.'



	Khi sự tự tin cuối cùng cũng bắt đầu xuất hiện trong mắt Shirone, Uorin mỉm cười và hỏi.



	“Vậy lựa chọn của cậu là gì?”



	Shirone nhìn xuống bản đồ lần nữa và không do dự nữa.



	“Nó ở đây.”



	Ánh mắt của Lian và Kido dõi theo.



	Một nhà tù không gian và thời gian thấm đẫm hơi thở của Goblin.





	- Tôi sẽ ở nơi anh tìm kiếm.





	“Kẻ thù ở đây.”



	Đó là Labyrinth Andre.



	=======================================





701





	Khuôn mặt của Lian và Kido trở nên tái nhợt khi quyết định đi đến nơi có 19.000 thế giới.



	'Chắc chắn là bạn không có ý định nhìn lại tất cả những điều đó.'



	Không thể đảm bảo sẽ mất bao lâu để chỉ tìm kiếm trong một thế giới.



	“Ừm, quyết định đúng đắn đấy.”



	Uorin nói.



	“Mê cung chinh phục của Andre là mê cung khó nhất trong ba mê cung. Nhưng mà……”



	Bởi vì đó là tàn tích của Guffin, và bởi vì Hexa do Guffin thiết kế chính là Sirone.



	“Đúng vậy. Tôi sẽ sử dụng Hệ thống Ultima. Nếu Guffin có thể làm được, tôi cũng có thể. Nếu có 1/3 khả năng sẽ có kẻ thù trong bất kỳ mê cung nào tôi chọn, tôi sẽ cược vào Andre.”



	Uorin đứng dậy.



	"Được rồi, chúng ta đi ngay. Giữ Gando và Ratusa ở chế độ chờ."



	"Được rồi."



	Khi Gando rời đi, Shirone hỏi.



	“Latsusa là gì?”



	“Ha ha, tận mắt nhìn thấy thì biết, không thể đi xe ngựa qua sa mạc được, đúng không?”



	'Hmm, đây có phải là phương tiện chuyên dụng cho sa mạc không?'



	Khi tôi đoán vậy và đi theo Woorin ra hành lang, một nhóm người đang chặn đường.



	Shirone ngay lập tức nhận ra danh tính thực sự của họ.



	“Bùng nổ.”



	Nhóm kiếm sĩ mạnh nhất thế giới đã chém trưởng khoa ma thuật của Kazura, Bosun, thành từng mảnh như cháo.



	Việc anh ta chỉ nhận ra sự hiện diện của vị khách không mời sau khi nghe lời Gando cho thấy Uorin đã bí mật tiến hành cuộc gặp với Shirone như thế nào.



	Tuy nhiên, cảm xúc của Pungjang không tốt và cơn giận của anh đã hoàn toàn chuyển sang Shirone và nhóm của cô.



	Lian kiểm tra ba mươi thanh tra đeo mặt nạ cú.



	'Đó là chuông gió.'



	Đúng như mong đợi của những người cắt đứt gót chân Achilles của Kuan, mỗi lời cầu nguyện của họ đều phi thường.



	Nhưng điều thực sự đáng sợ là ý định giết người tập thể mà họ phát ra cùng một lúc.



	'Bạn có muốn thử không?'



	Một thanh tra bình thường sẽ mất mạng ngay khi tiếp xúc với ánh sáng, nhưng anh ta thậm chí không dám chống lại ý muốn của đấng thần linh.



	'Thật vậy, anh ta không phải là một kẻ xâm nhập bình thường.'



	Khi tiếng chuông gió hòa vào nhau, người ở phía trước đội hình tam giác tháo chiếc mặt nạ hình con cú của mình ra.



	Lian nhìn thấy khuôn mặt của người phụ nữ phương Đông thì đã bị thuyết phục.



	'Người phụ nữ đó chính là thủ lĩnh.'



	Anh ta có đôi mắt ma quái.



	“Bệ hạ, tại sao người lại dẫn người lạ vào mà không nói một lời với chúng thần?”



	Có lẽ cô là người duy nhất dám thể hiện sự bất mãn của mình với Nữ hoàng Kashan, nhưng Wuorin lại đáp lại một cách lạnh lùng.



	“Anh đang nói cái gì vậy? Không phải nhiệm vụ của anh là bảo vệ tôi sao? Anh đã làm gì khi tôi bị những người này vây quanh?”



	“…….”



	Không ai trong buồng gió di chuyển, nhưng một nguồn năng lượng từ một chiều không gian khác lan tỏa xung quanh con thuyền.



	Kido nhăn mũi trước ảo ảnh quang học về quang cảnh xung quanh bị bóp méo như dầu nổi trên mặt nước.



	'Người phụ nữ này đúng là biến thái.'



	Người đứng đầu cối xay gió nhẹ nhàng nói.



	“Tôi sẽ không đưa ra bất kỳ lời bào chữa nào. Nhưng, chúng ta có thể sửa chữa sai lầm của mình ngay bây giờ không?”



	Lian, người cảm thấy thôi thúc muốn sống, cố gắng chặn đường Shirone, nhưng Uorin lắc đầu kiên quyết.



	“Không, không còn cơ hội nào nữa. Tất cả các người đều bị đuổi việc.”



	Người chỉ huy đội chắn gió là Uorin.



	'Tôi không biết. Anh đang nghĩ gì thế?'



	Đúng lúc đó, Uorin ôm chặt cổ Kido từ phía sau.



	“Tôi không cần loại người vô năng như anh, tôi đã có vệ sĩ tuyệt vời như vậy rồi.”



	"Gì?"



	Shirone và Lian tỏ vẻ bối rối, nhưng người vô lý nhất ở đây chính là Kido.



	“Anh đang nói cái quái gì thế? Tại sao tôi lại là vệ sĩ của anh?”



	“Tôi vẫn luôn muốn nuôi một con vật cưng độc đáo. Tôi nghĩ sẽ thoải mái hơn nhiều nếu giữ nó bên cạnh bạn với một sợi dây xích. Bạn có muốn dừng đi du lịch không vì tôi sẽ là người nuôi nó từ hôm nay?”



	“Hả! Một con người như ngươi sẽ thuần hóa ta sao?”



	“Có vấn đề gì sao? Vì ngươi là Vua Yêu Tinh, ngươi mới đưa ra những đề xuất như vậy. Ngươi thích bò đúng không? Được thôi. Từ giờ trở đi, ngươi không được phép đứng bằng hai chân nữa.”



	Ánh mắt của Kido lạnh lùng cụp xuống.



	“……Shirone, tôi có thể giết người phụ nữ này không?”



	Cùng lúc đó, thủ lĩnh của lực lượng gió rút kiếm ra, 29 người còn lại cũng thực hiện động tác tương tự mà không mắc một sai sót nào.



	“Ngươi tốt nhất nên cẩn thận lời nói, nếu như ngươi đụng vào Hoàng hậu, ta sẽ cho ngươi nếm trải nỗi thống khổ mà không sinh vật nào có thể tưởng tượng được.”



	Trong tình huống căng thẳng, Uorin ôm chặt cổ Kido hơn và thì thầm.



	"Kido, anh sẽ chiến đấu vì tôi, đúng không? Đừng tin tưởng họ. Tôi đã sa thải họ. Họ sẽ cố giết tôi."



	'Người phụ nữ này hoàn toàn điên rồi.'



	Khi Kido ngước mắt lên đầy đe dọa, Uorin mỉm cười khoe hàm răng và đá vào mông hắn.



	“Đi đi! Quét sạch những thứ vô giá trị đó đi, đồ yêu tinh cưng!”



	“Nhóc con!”



	Ngay khi Shirone hét lên, chuông gió bay vào, tỏa ra luồng khí như khói.



	Uorin cười lớn, nhưng Kido chỉ nghe thấy tiếng gió mạnh do thanh kiếm tạo ra.



	'Mẹ kiếp!'



	Mặc dù rõ ràng là cơ thể con người, nhưng chuyển động của chuông gió không hề giống của con người.



	Kido lăn trên mặt đất và vung ngọn giáo để tránh luồng kiếm xoáy như cơn lốc.



	'Đây là… … .'



	Người đứng đầu của chiếc chuông gió đã cảm nhận được điều đó chỉ bằng cách nhìn vào những chuyển động nhất thời.



	'Anh ấy rất am hiểu về các quy luật của trái đất.'



	Con đường của Pungjang, người tuân theo quy luật của gió, và Kido, người tuân theo quy luật của đất, bị vướng vào một không gian hẹp.



	Không khí không có ma sát như thể đang bốc cháy.



	“Ồ!”



	Khi Kido lăn ra, những bóng người bị gió thổi bay tản ra như một đàn quạ và đứng phía sau Uorin.



	“Bệ hạ, ta thà ra lệnh cho ngươi tự sát. Ta không chịu nổi sự sỉ nhục khi bị một tên yêu tinh cướp mất địa vị.”



	Nụ cười của Woorin đột nhiên biến mất.



	“Ngươi vô năng đến mức không thể đối phó được với một con yêu tinh như thế sao?”



	Người đứng đầu của chuông gió cắn môi như thể không có chỗ cho lời bào chữa, nhưng Kido lại nghĩ khác.



	'Giá như chúng ta chiến đấu thêm một giây nữa... ....'



	Có lẽ chính bản thân ông đã bị xé thành từng mảnh thịt.



	Thủ lĩnh của bầy gió, người không biết Uorin đang nghĩ gì, nói bằng giọng nghiêm túc.



	“Nếu anh ra lệnh cho tôi, tôi sẽ làm bất cứ điều gì…….”



	“Ta không muốn nghe. Cút khỏi đây. Trong ba ngày tới, hãy giữ mình trong trạng thái khốn khổ nhất. Lũ khốn nạn các ngươi.”



	Người lãnh đạo lập tức cúi đầu.



	Tình huống đau đớn nhất sẽ khác nhau tùy theo từng người, nhưng đưa ra hướng dẫn như thế này vẫn thoải mái nhất.



	“Tôi sẽ tuân theo lệnh của ngài.”



	Khi chiếc chuông gió nhẹ nhàng trôi đi và biến mất vào khoảng không như thể bị hút vào hành lang, Shirone hỏi.



	“Woorin, tại sao thế này…?”



	Woorin, người vẫn giữ vẻ mặt lạnh lùng cho đến lúc đó, đột nhiên phồng má lên và bật cười.



	“Ahahahaha!”



	Sau đó, anh ta chỉ vào Kido, người đang mất trí, và dậm chân.



	“Anh có ngạc nhiên không? Anh thực sự ngạc nhiên sao? Nhìn khuôn mặt đó xem.”



	Kido, người vẫn đang khom lưng, bám vào cửa sổ, bắt đầu run rẩy rồi đột nhiên hét lên.



	"Mày định làm gì thế hả, đồ điên! Tao suýt chết!"



	Lần này Shirone cũng thất vọng.



	“Đúng vậy, Uorin. Quá đáng lắm rồi. Không phải trò đùa nào khác, mà là dùng chuông gió.”



	“Ừm, Vua Yêu Tinh.”



	Khi Uorin tiến lại gần, Kido giật mình và lùi lại.



	“Dù vậy, chúng vẫn khá tốt. Chúng là một nhóm được xếp hạng cao trong số các loại chuông gió, và chúng vẫn giữ được độ bền tốt.”



	'Con người ơi, với ngươi điều đó có vẻ nhiều lắm không?'



	Chắc phải là một ngàn khoản tiền.



	“Thành thật mà nói, tôi đã lo lắng vì tôi không thực sự quan tâm đến thông tin của yêu tinh. Nhưng tôi cảm thấy nhẹ nhõm sau khi tự mình kiểm tra. Hãy chăm sóc Shirone thật tốt. Đừng để một sợi tóc nào bị tổn hại. Hiểu chưa?”



	“Im lặng! Tại sao tôi phải bảo vệ Shirone? Tôi đi du lịch theo ý muốn tự do của mình!”



	Shirone đồng ý với lời nói của Kido.



	“Đúng vậy. Kido không phải là thú cưng hay gì cả. Tại sao anh lại làm loại thử nghiệm này chỉ để kiểm tra một thứ như vậy?”



	'Em không biết đâu, Shirone.'



	Uorin, không, Teraze, không, Mitochondrial Eve nghĩ về Sirone nhiều đến mức nào.



	“Shirone, liệu có ngày chúng ta được ngủ chung một giường không?”



	Kido nhổ nó ra mà không thèm suy nghĩ.



	“Cái quái gì thế này?”



	Mặc dù lời nói có phần khắc nghiệt, nhưng cảm xúc của Shirone cũng tương tự.



	“Ta không nghĩ sẽ như vậy. Ta có người mình yêu, mà ngươi lại là Hoàng hậu của Kashan. Người mạnh nhất trên thế gian này…….”



	"Ừ, tôi đoán là tôi hơi cao thượng. Tôi chỉ muốn nói là, nếu chuyện đó xảy ra thì nó sẽ xảy ra."



	Woorin luôn bối rối khi nói về cuộc sống.
