Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.
	Chất lượng dịch vụ đã được cải thiện nhiều như những rắc rối tôi gây ra, nhưng Shirone vẫn chưa hài lòng.



	“Được rồi. Vậy thì tôi có một việc muốn nhờ.”



	Khi Shirone bước lên cầu thang, các pháp sư vội vã chạy đến quầy mà không nói ai sẽ đi trước.



	“Estera! Bạn có thể cho tôi một bản sao giấy chứng nhận thành viên hội của bạn không? Không, bán cho tôi! Giá bao nhiêu?”



	Nếu bạn bán thông tin ở cấp độ xác minh bằng cách đính kèm các tài liệu chứng minh, bạn có thể nhận được ít nhất 100 vàng.



	Estella thở dài nói.



	“Thức dậy đi. Từ giờ trở đi, thông tin này chỉ dành riêng cho Silverling Guild Kentra Branch. Đi uống một ly đi.”



	Các pháp sư quay lại, liếm môi, nhưng họ đã đến lối ra chứ không phải hành lang.



	Nếu có một ứng cử viên cho tháp ngà, thì liệu thông tin về điểm ước tính có giá trị đáng kể không?



	Đó là sự tin tưởng của hội, và dựa trên sự tin tưởng đó, địa vị của Shirone nhanh chóng lan rộng khắp vương quốc.





	* * *





	Phòng số 3 ở tầng 4 mà Shirone bước vào là một căn phòng lớn với tới 7 chiếc giường.



	“Không cần phải đi xa đến thế đâu.”



	Ngay cả một đứa trẻ cũng biết rằng điều đó là lãng phí, nhưng nó lại rất tuyệt vời trong việc thể hiện ý chí của Hội Silverling.



	“Dù sao thì cũng tốt. Nó miễn phí.”



	Khi Lian nói vậy và nằm xuống, Shirone, người đang ngồi trên giường đối diện cô, lấy thông tin mà cô đã mua từ hội ra và đọc nó.



	“Vâng, tôi đã mua thẻ. Nó thế nào? Có thông tin nào hữu ích không?”



	Khi Shirone đọc các lá bài và đặt chúng xuống, Lian bước đến giường và kiểm tra từng lá một.



	“Xem nào, La Enemy được cho là một phù thủy… Anh đang nói gì vậy, một điều hiển nhiên như vậy sao?”



	Chắc chắn, đây có thể là thông tin quan trọng với một số người, nhưng Lian không muốn lãng phí hai đồng vàng.



	Ngoài ra còn có một số thông tin đáng chú ý.



	“Người ta cho rằng anh ta đã tốt nghiệp trường học ma thuật của Vương quốc Kazura. Ước tính cao khoảng 175 đến 180 cm. Có tin đồn rằng anh ta đã gặp một người nào đó từ Tháp Ngà. Hả?”



	Lian cau mày khi đọc lá bài tiếp theo.



	“Có tin đồn rằng La Enemy bị điếc?”



	Sau đó anh ta ném tấm thiệp vào trong chăn.



	“Có được phép bán những thông tin vô lý như vậy không?”



	“Nhưng cũng có thông tin tương tự trên các thẻ khác.”



	Shirone chọn ra một vài lá bài và đưa cho tôi xem.



	“Có tin đồn rằng La Enemy bị mù. Có tin đồn rằng anh ta mắc một căn bệnh hiếm gặp. Có tin đồn rằng anh ta bị câm. Ngay cả những gì bạn thấy cũng đều là những nguồn thông tin khác nhau.”



	"Chắc chắn là lạ. Nhưng một số thông tin chắc chắn là sai. Phù thủy chỉ là một cấp độ được cho là vậy."



	"Tôi thấy khó tin, nhưng cũng khó mà lờ đi. Nếu là lừa đảo, tôi sẽ bị đuổi khỏi hội, nghiêm trọng hơn, tôi thậm chí có thể phải đối mặt với sự trả thù."



	Nếu nhìn theo hướng đó, người cung cấp thông tin cũng đang mạo hiểm mạng sống của mình.



	“Nhưng còn chuyện này thì sao? Tin đồn ngay từ đầu đã là rác rưởi rồi. Vậy thì sẽ không có sự trả đũa. Hơn nữa, tin đồn là thứ mà bạn có thể nói bất cứ điều gì xảy ra, đúng không?”



	Lời của Lian cũng có lý.



	“Tôi hiểu rồi? Mức độ xác nhận đòi hỏi bằng chứng, và giả định có lẽ chỉ là tận mắt nhìn thấy bằng chứng đó.”



	“Vậy còn nghi ngờ thì sao?”



	“Chẳng phải chỉ là tin tưởng vào những gì mình nghe được từ người liên quan sao? Nếu bạn nhìn nhận theo hướng đó, thì tin đồn chỉ là những gì bạn nghe được từ người khác.”



	“……Thật sự là vô dụng.”



	“Nhưng khi tôi tổng hợp tất cả lại, tôi nhận ra một điều quan trọng.”



	Shirone chỉ vào kẻ thù được viết trên tấm thẻ.



	“Đầu tiên, có quá nhiều thông tin. Nhất là khi Kazura hiện đang đóng cửa với công chúng.”



	Nguyên nhân là do sự náo loạn về xét nghiệm quan hệ cha con của Shirone.



	“Hả? Nhân tiện, làm sao thông tin của Kazura lại rò rỉ đến Tormia vậy?”



	“Đó chính là vấn đề. Các thành viên Guild từ các quốc gia khác cũng nhận được đủ thông tin về cấp độ ước tính. Do đó, Ivory Tower không phải là không biết Raga ở đâu.”



	Suy nghĩ của Shirone gần như chắc chắn.



	“Bạn biết điều đó nhưng bạn không thể tìm thấy nó.”



	Sinh vật ẩn chứa trong sự mâu thuẫn kỳ lạ đó.



	“Dù biết… nhưng không thể tìm thấy?”



	Đó là La Enemy.



	=======================================





650





	Lian không hiểu Shirone đang nói gì, nhưng đó chính xác là điều Shirone muốn nói.



	“Thật tốt khi anh đến hội. Có lẽ tôi đã coi nhẹ nó quá rồi.”



	"Hừ, cho dù La Enemy có như vậy, công hội cũng sẽ không đồng ý. Đương nhiên là ta thừa nhận ngươi, nhưng nếu ngươi chỉ cần nghe đến tên ngươi cũng run rẩy, vậy thì ta không quan tâm."



	Lian trút cơn bực tức của mình từ tầng một.



	“Thẻ thông tin vẫn vậy. Họ nói không ai xem, nhưng ai biết được? Khi chúng ta rời đi vào ngày mai, họ sẽ bán lại với giá 2 vàng.”



	“Ha ha! Thật ra, muốn lừa gạt một hệ thống như thế này cũng không dễ dàng. Nếu chúng ta hoài nghi, thì mọi người cũng sẽ hoài nghi.”



	“Ừm, nhưng chỉ nhìn một lần là mất 50 bạc, mua mấy trăm bản thì làm sao?”



	“Dù sao thì tôi cũng sẽ mua nó.”



	Shirone cầm tấm thẻ thông tin trên tay.



	“Mọi người thường nghĩ về khoảng thời gian dài một cách mơ hồ. Ví dụ, nếu bạn phải làm điều gì đó trong một năm. Nhưng nếu bạn nghĩ về điều đó, một năm thực sự được tạo thành từ những giây.”



	“Đúng vậy.”



	“Nếu chúng ta giả sử mất 1 năm 30 phút để tìm ra kẻ thù, vậy nếu ai đó mất 1 năm 29 phút thì sao?”



	Lian chớp mắt.



	"Nó quá xa trong tương lai để có thể cảm nhận bằng các giác quan, nhưng loại tình huống này có thể xảy ra bất cứ lúc nào. Và nó thực sự đang xảy ra trong thế giới của chúng ta ngay bây giờ."



	Shirone sắp xếp các lá bài.



	“Một phút chênh lệch, có thể tiếp cận thông tin sớm hơn một ngày hay không, đều có thể quyết định thắng bại. Nếu như công sức cả năm có thể lãng phí chỉ trong một phút, vậy thì cho thêm 50 lượng bạc cũng không phải là tổn thất.”



	Đó là triết lý của những người sống trên thế giới này.



	Không có ai chỉ đường cho bạn nên bạn phải tự mình làm mọi việc.



	'Tôi còn quá trẻ.'



	Tôi nhận ra rằng xung quanh mình có rất nhiều người có năng lực và thật dễ dàng để có họ bên cạnh.



	Shirone ném tấm thiệp lên giường.



	“Tất nhiên, nghỉ ngơi là quan trọng. Bạn không thể chạy trong một năm mà không ăn hoặc ngủ. Bạn sẽ phải đưa ra rất nhiều quyết định đúng đắn.”



	“Hóa ra nếu bạn quá chú trọng vào những điều nhỏ nhặt, bạn có thể bỏ lỡ những điều thực sự quan trọng. Đó là lý do tại sao tôi mua tất cả các thẻ thông tin.”



	“Ừ. Có lẽ có thứ gì đó có thể giúp chúng ta. Tôi nghĩ các pháp sư của các hội khác cũng đã đưa ra quyết định tương tự.”



	Rồi Estella gõ cửa.



	“Shirone, em có ở trong đó không?”



	“Vâng, xin mời vào.”



	Cô đợi cho đến khi anh nói xong rồi mới bước vào với một tờ đơn xin gia nhập hội và một cây bút.



	“Tôi đã điền đầy đủ các mẫu đơn cần thiết. Chỉ cần kiểm tra và ký vào đây.”



	Shirone xem qua các điều khoản và điều kiện.



	Các cấp bậc thành viên của bang hội được chia thành Tân binh, Cao cấp, Cựu chiến binh A và Cựu chiến binh B, với mức phí và quyền lợi khác nhau rất nhiều.



	“Ừm.”



	Trong lúc Shirone đang nhìn vào hàng ngũ tân binh, Estella nhanh trí đã đưa ra thêm một lời giải thích.



	“Công hội sẽ hứa hẹn cho ngươi đãi ngộ tốt nhất. Nhưng mà, cho dù như vậy, ngươi cũng không thể tùy ý tăng lên thành viên công hội cấp bậc. Đây là... sinh tử đối với thành viên công hội.”



	Khi thứ hạng của bạn tăng lên, việc kiếm tiền sẽ trở nên dễ dàng hơn và điều này cũng liên quan trực tiếp đến danh tiếng của bạn.



	“Không sao đâu. Tôi nghĩ là sẽ như vậy.”



	Thành thật mà nói, nếu họ đưa ra đặc quyền để nâng cấp bang hội thì uy tín của họ sẽ giảm xuống.



	“Thay vào đó, hội sẽ trả tất cả các chi phí bổ sung cho hoa hồng mà bạn nhận được. Nếu bạn gửi tiền vào hội, chúng tôi thậm chí có thể cung cấp cho bạn lãi suất cao hơn đáng kể.”



	Shirone nói một cách thành thật.



	“Cô Estella, thực ra, tôi không có ý định ở lại Hội Silverling lâu đâu.”



	“Tôi biết. Tất cả các pháp sư nổi tiếng thế giới đều như vậy. Chỉ cần anh không rút lui, điều khoản hợp đồng mà chúng ta đề xuất sẽ kéo dài năm năm. Nếu là công hội của quốc gia khác, anh có thể dễ dàng gia nhập nhiều lần.”



	Điều Estella muốn là một tài liệu duy nhất chứng minh rằng Arian Sirone đã gia nhập Hội Silverling.



	Chỉ riêng điều đó thôi cũng đủ mang lại cho họ lợi thế so với ba hội lớn của vương quốc là War Chariot và Blood Rose.



	Vì Shirone cũng nghĩ như vậy nên tôi không cảm thấy có gì phải bận tâm.



	'Nếu ở trong nước thì chắc chắn việc gia nhập bang hội sẽ thuận tiện hơn.'



	Shirone, người nhận được cây bút, hỏi.



	“Nhưng rút tiền có miễn phí không?”



	"Tất nhiên rồi. Tôi cũng là phù thủy. Tôi không ngu ngốc đến thế."



	Tất nhiên, ngay cả khi cơ hội bắt được Shirone rất mong manh, tôi cũng không có ý định dễ dàng từ bỏ.



	'Tôi đã làm mọi thứ mà một người quản lý có thể làm.'



	Trận chiến thực sự diễn ra sau khi Shirone đến Baska, nơi đặt trụ sở của Silverring Guild.



	“Ồ, còn về yêu cầu thì sao.”



	Estella lấy lá thư ra khỏi ngực áo.



	“Dù sao thì anh cũng không định làm hoạt động guild sao? Nếu vậy thì đây là cách dễ nhất. Hơn nữa phần thưởng cũng cao.”



	“Tôi có thể chuyển tiếp lá thư được không?”



	“Được. Đến địa chỉ ghi trên đó và giao cho một người tên là Brooks. Có một tờ xác nhận kèm theo, vậy hãy lấy chữ ký của anh ta và mang đến Silverling Guild ở thủ đô. Sau đó, anh ta sẽ đưa cho bạn 87 vàng. Tất nhiên, đó là số tiền trừ đi hoa hồng.”



	“87 vàng? Nhiều quá.”



	Đó chỉ là giá chuyển phát thư.



	“Phí hoa hồng không nhất thiết được xác định bởi mức độ rủi ro. Đôi khi, việc tìm thấy con mèo bị lạc của một nhà quý tộc còn tốn kém hơn cả việc liều mạng chiến đấu.”



	"được rồi."



	"Đương nhiên, loại yêu cầu này ta không phải tùy tiện giao cho bất kỳ người nào, hy vọng ngươi coi như là biểu hiện của Greeny Guild tín nhiệm."



	“Tôi có thể mở nó được không?”



	Tôi không có sở thích đọc thư của người khác, nhưng vì thư không được niêm phong nên có thể nó sẽ được tìm thấy sau.



	“Không sao cả. Khách hàng không cố ý yêu cầu.”



	“Bởi vì nó khiến tôi nghi ngờ hơn?”



	Càng che giấu điều gì thì bản chất con người càng muốn đào sâu tìm hiểu.



	“Tùy thuộc vào trường hợp. Tôi có thể không thực sự nghĩ về điều đó. Nhưng lần này, anh đoán đúng rồi. Lá thư được viết bằng mã. Đó là mã cá nhân, vì vậy ngay cả tôi cũng không thể đọc được.”



	“Đó là mật khẩu.”



	Mặc dù đây là một yêu cầu dễ dàng, nhưng tôi cảm thấy có nguy cơ mất 87 vàng.



	“Được, khi nào đến thủ đô tôi sẽ báo cho anh biết.”



	Estella hỏi và đứng dậy khỏi chỗ ngồi.



	“Mấy giờ anh sẽ đi? Chúng tôi sẽ có xe ngựa đợi anh.”



	“Hả? Đến mức đó sao…….”



	Theo như Shirone biết, ngay cả cỗ xe ngựa hạng thấp nhất cũng tốn hơn 10 vàng một ngày để thuê.



	“Không sao đâu. Tôi đã nói rồi, mọi chi phí của đơn vị đều do hội chi trả.”
