Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.
	Hel ngẩng đầu lên và nói bằng giọng nghiêm trang, nhưng Gauld giả vờ không nghe thấy và vẫn chìm đắm trong suy nghĩ.



	'Cái này chắc chắn là khó rồi.'



	Không dễ để ước tính ngưỡng đau cần thiết để ngăn chặn một nguồn năng lượng mạnh hơn cả Thần Chết.



	Khi không có tiếng trả lời, Hel lại lên tiếng.



	"Ngươi đến đây để tìm cái chết qua mê cung ghê tởm này sao? Nhưng tất cả những gì đang chờ ngươi chỉ là vị thần của cái chết."



	mê cung.



	Ngay khi nghe những lời đó, Gaold đã trở thành một người hoàn toàn khác.



	Một trận động đất xảy ra trong đồng tử của tôi và tất cả các tĩnh mạch bắt đầu dựng đứng lên.



	“Làm sao… anh biết?”



	“Không có gì mà người chết không biết. Họ chỉ không can thiệp.”



	“Kuuuuuu! Đúng rồi.”



	Lòng trắng mắt của Goaold hiện ra.



	Khi luồng khí tức cực mạnh từ cơ thể hắn lan tỏa ra, ngay cả linh hồn tử thần cũng dường như sợ hãi và lùi lại một bước.



	Khang Nam cảm nhận được nguy hiểm nên tiến lại gần.



	Tôi không biết giới hạn của nỗi đau là gì, nhưng nó đã vượt qua giới hạn trước đó rồi.



	“Ngươi biết gì về ngôn ngữ loài người! Ta đã bảo ngươi đừng làm thế mà……!”



	"câm miệng."



	Miệng của Khang Nam vẫn ngậm chặt.



	Nếu điều này xảy ra, sẽ không có gì ngăn cản được anh ta. Điều duy nhất Gaold nghĩ đến sẽ là mê cung.



	“Miro đâu? Ngươi tốt nhất nói cho hắn biết một chút, nếu không muốn lại chết.”



	“Mê cung là……!”



	Địa ngục gào thét.



	“Keeeeeeeeeeee!”



	Những lời nói tiếp theo thật dữ dội và nghẹt thở.



	Khi chiếc áo choàng rơi xuống, khuôn mặt của Hel, dường như là sự kết hợp của tất cả những cái chết trên thế giới, hiện ra.



	Khi luồng khí tử thần tràn về phía trước, sắc như lưỡi kiếm, Zulu, kẻ đang chặn đường Kang Nan, đã niệm một câu thần chú.



	“Đo lực.”



	Kaoooooooo!



	Một con chim khổng lồ làm bằng ánh sáng bao bọc lấy hai người.



	Khoảnh khắc tiếp theo, một luồng hào quang đen tối ập đến họ, nhưng nó lướt qua mà không gây ra tác động gì.



	Chim không gian-thời gian, máy đo lực.



	Zulu nổi tiếng với khả năng triệu hồi Lich, nhưng Forcemetery cũng là quái vật cấp 2 mà chỉ cô ấy mới có thể triệu hồi.



	Phosmetery xuất hiện bốn năm một lần từ quần đảo Canary xích đạo, bay trong ba giây trước khi biến mất, có lẽ đang trú ngụ ở một chiều không gian khác.



	Người Zulu mất 12 năm để thu thập thành công tất cả các hồ sơ đo lực đã được chứng kiến trong hàng nghìn năm.



	Nếu xét đến việc hiện tượng này chỉ kéo dài 3 giây mỗi 4 năm, thì thời lượng thực tế chỉ là 9 giây, và mọi người dùng nó như một giai thoại lớn ca ngợi thiên tài của Zulu sau Richie.



	Đùng đùng đùng!



	Phép đo lực đưa hai người đến một không gian-thời gian khác trong ba giây, và bất cứ điều gì xảy ra trong thời gian đó đều không ảnh hưởng gì đến họ.



	Lần đầu tiên, Khang Nam có thể nhìn rõ luồng khí tử vong lướt qua trước mắt mình.



	Thứ mà tôi nghĩ là bóng tối thực ra là một hình mẫu vô tận gồm những khuôn mặt đang la hét chồng lên nhau.



	“Ba giây. Tôi không thể chịu đựng được lâu hơn thế nữa.”



	Không cần phải nghe tiếng Zulu.



	Khi Địa ngục lộ rõ bản chất thật của nó, Mục tiêu đã lao nhanh về phía mặt quỷ.



	Mê cung! Mê cung! Mê cung! Mê cung! Mê cung! Mê cung!



	Chỉ có một từ chạy qua đầu tôi với tốc độ như điện, và niềm tin mù quáng đó mang lại cho tôi nỗi đau lớn hơn.



	“Thần Chết? Thứ gì đó giống như vỏ sò…!”



	Gauld giơ cao tay phải và vung nắm đấm xuống, thi triển phép thuật.





	Cảm giác đau 500.000 lần - Ép khí.





	Khi hình dạng của Địa ngục tan rã, hàng chục ngàn giọt nước rơi xuống và bị giẫm đạp lên.



	Ồ...



	Cú sốc đến muộn khiến toàn bộ quang cảnh rung chuyển dữ dội như thể cả hành tinh đang rung chuyển.



	=======================================





Số 448





	Khi hào quang tử thần biến mất, Force Meter đã đưa Zulu và Kangnan trở lại không gian và thời gian ban đầu của họ.



	Khang Nam ngơ ngác nhìn sân băng nơi bóng tối đã biến mất.



	Chỉ có Goal là rung vai và thở hổn hển.



	'Anh đúng là một người ngốc nghếch.'



	Ngay cả cô, người luôn ở bên cạnh anh, cũng không thể đoán trước được sự gia tăng quyền lực của Gauld.



	Tôi không hề trải qua bất kỳ sự đào tạo đặc biệt nào hoặc đạt được sự giác ngộ.



	Một mê cung mà chúng ta gặp lại sau 20 năm.



	Khi anh đến gần cô hơn về mặt thời gian và không gian, lượng đau đớn mà anh có thể chịu đựng tăng lên theo cấp số nhân.



	Đó chính xác là điều mà Khang Nam lo lắng.



	Kể cả khi Goaold đã vượt qua giới hạn cảm nhận nỗi đau do đột biến tự trả thù, sức chịu đựng của sinh vật này cũng không phải là vô hạn.



	Giống như ngày hôm đó 15 năm trước khi Goaold lần đầu tiên rơi vào Địa ngục nhiệt độ cao.



	“Ngươi làm thế để làm gì thế……!”



	“Vẫn chưa kết thúc đâu.”



	Ngay khi Kang Nan tiến lại gần, Gaold liền mở miệng.



	Như thể đã chờ đợi từ lâu, bóng tối lại dâng lên từ dưới sân trượt băng và tạo nên hình dạng của Địa ngục.



	'Đó có phải là một thực thể phi vật chất không?'



	Ở thế giới mà Goaold sống, ma được coi là nhân vật đại diện.



	Là một thực thể di chuyển giữa ranh giới của tâm trí và vật chất, nó không bị ảnh hưởng bởi những tác động vật lý trong trạng thái tinh thần và không thể tác động đến chúng.



	Tuy nhiên, khi ở trạng thái vật chất, đó là một thực thể có thể sử dụng sức mạnh vật lý và cũng có thể chịu sự tác động của sức mạnh vật lý.



	Địa ngục cũng thoát khỏi cuộc khủng hoảng bằng cách chuyển đổi từ trạng thái vật chất sang trạng thái tinh thần ngay trước khi áp lực không khí của Goaold đè bẹp cơ thể anh ta.



	Đây là một khả năng khó có thể đối phó với con người, nhưng lại là một đòn giáng mạnh vào Hel, kẻ thống trị niềm kiêu hãnh của Niflheim.



	Vù vù!



	Đôi đồng tử há hốc của Hel quay tròn như một cơn lốc xoáy, kéo Gauld xuống vực sâu.



	Thế giới lại chìm vào bóng tối một lần nữa, và cuộc chiến giữa những kẻ không thể chết và những kẻ không thể chết bắt đầu.



	Ma thuật không khí với sức mạnh lớn hơn 500.000 lần đã rời khỏi phạm vi thuộc tính gọi là khí quyển.



	Đạn hơi của súng hơi được bắn ra với tốc độ đáng kinh ngạc.



	Mặc dù là đòn tấn công chớp nhoáng, nhưng thân của Địa ngục đồng thời bị đục nhiều lỗ như thể bị trúng đạn súng ngắn.



	Hel rách rưới lao về phía Gauld.



	“Con người! Ta sẽ rắc tro cốt của ngươi lên xác chết của mê cung ghê tởm này!”



	“Ồ!”



	Sự khiêu khích của địa ngục đã phản tác dụng.



	Hàng trăm nếp nhăn hiện rõ trên khuôn mặt méo mó của Goauld, và hơi nước nóng bốc ra từ giữa hai hàm răng nghiến chặt của ông ta.



	Địa ngục nhiệt độ khắc nghiệt của Goaold đã diễn ra.



	Trong không gian tối tăm như bầu trời đêm, ngọn lửa dữ dội bắt đầu nhấp nháy, tiếng la hét của những linh hồn người chết và ma quỷ, cái lạnh và cái nóng khắc nghiệt bắt đầu hòa quyện vào nhau.



	Ngay cả Hel, kẻ cai trị cái chết, cũng không thể không im lặng trước luồng khí mạnh mẽ mà Goauld tỏa ra.



	'Có người như vậy không?'



	Hell ngay lập tức thay đổi quyết định.



	'Không, anh có thực sự là con người không?'



	Nỗi đau này tệ hơn bản gốc gấp 500.000 lần.



	Không ai có thể tưởng tượng được Goaold đang phải trải qua địa ngục như thế nào.



	Không ai có thể đoán được.



	Nhưng với Goaold, đó là hiện thực duy nhất.



	'Đó là một mê cung... ... .'



	Dù có đau đớn thế nào, anh ấy cũng không chết.



	'Đó là một mê cung.'



	Lý do không quan trọng.



	Vào ngày đó cách đây 20 năm, khi Gaold bất lực nhìn Miro bị lôi đi, anh đã từ bỏ việc trở thành bất cứ thứ gì.



	Mặc dù ký ức của tôi bị rối tung vì trải qua vô số cú sốc, nhưng điều duy nhất tôi không bao giờ có thể quên giữa tất cả sự hỗn loạn đó chính là giọng nói của Miro.





	-Vì anh yếu đuối.





	Hai mươi người bị phán xét. Cả thế giới bám chặt vào nó một cách tha thiết. Và mê cung tự mình bước vào Istas.



	Nhưng sự thật mà chỉ có Goal biết là đó chính là giọng nói của mê cung mà anh đã gặp vào đêm phán quyết hai mươi người.





	-Bạn không thể làm gì được!





	Những giọt nước mắt máu chảy xuống từ dưới lòng trắng mắt của Goauld.



	'Đó là một mê cung!'





	Cảm giác đau 1 triệu lần - Ép khí.





	Địa ngục bị nghiền nát với một tiếng nổ lớn và sau đó lại tập hợp lại trong không khí.



	Đây là tình huống có thể dẫn đến sự hủy diệt nếu chỉ cần một thay đổi nhỏ nhất về trạng thái tinh thần bị trì hoãn.



	Vẻ bối rối hiện rõ trên khuôn mặt Hel, như thể linh hồn của anh đang bị hút ra khỏi cơ thể.



	Tôi ước gì Goal chết đi.



	Đó là lần đầu tiên trong đời tôi mong muốn ai đó chết một cách tuyệt vọng đến vậy.



	'Anh sợ à? Tôi à?'



	Kẻ thống trị cõi chết không hề sợ chết. Đó là lý do tại sao Hel cảm thấy sợ sự gia tốc vô tận.



	Tốc độ của Gauld, vốn không thể đo đếm được, dường như không có giới hạn, như thể họ đang đi trên đường ray dường như tăng tốc mãi mãi.



	“Keeeeeeeeee!”



	Khi Địa ngục lan tỏa năng lượng hết mức có thể, đủ loại người chết trôi nổi trên không trung với những sợi khói đen treo lủng lẳng trên người.



	Kang-nan và Zulu, những người phát hiện ra những người chết lao về phía mặt đất, mỗi người phân tán theo những hướng khác nhau.



	Có thể phòng thủ bằng cách đo lực, nhưng do bản chất của loài chim không gian-thời gian này, sẽ phải mất gần 4 năm toàn năng theo thời gian thực mới có thể lệch đi 3 giây.



	Ngay cả Zulura, pháp sư triệu hồi mạnh nhất, cũng có một loại ma thuật đòi hỏi hơn 30% sức mạnh tinh thần và giới hạn sử dụng hiện tại chỉ là 1 lần.



	Sẽ không phải là ý tưởng hay nếu dành số tiền đó ngay bây giờ để chuẩn bị cho thời khắc quyết định.



	“Ồ!”



	Khang Nam giơ cả hai tay lên và khom người xuống khi đám người chết tấn công, xoáy tròn trong không gian như một cơn lốc xoáy.



	Mỗi lần móng tay tôi cào qua, một vết sẹo đen lại hằn vào da tôi.



	Cơ thể được rèn luyện suốt cuộc đời đã cố gắng chống trả, nhưng nó chỉ đâm thủng cơ thể của người đã khuất, người đã trở lại trạng thái tinh thần.



	'Tấn công và phòng thủ phải được thực hiện đồng thời. Cơ hội duy nhất là khi kẻ thù tấn công.'



	Kang Nan, người đã nắm lấy sợi dây, tạo dáng như Ram Muai.



	Ánh mắt của cô xuyên thủng kẻ thù một cách sắc bén giữa hai cánh tay đang giơ lên theo hình số 11.



	Hô hô!



	Cơ thể cô ấy di chuyển cùng lúc với đòn tấn công của người chết.



	Khi những đòn tấn công theo đường thẳng ngắn nhất liên tiếp nổ ra, làn khói đen của xác chết vỡ tan thành từng mảnh.



	Xa hơn nữa, Zulu đang triệu hồi những con giun đất khổng lồ có tên là Odd Worm để hút những vật chất đã chết.



	Những người chết phi lý không bỏ cuộc, và khi số lượng của họ giảm dần, thị lực của họ cũng dần mờ đi.



	“Còn Gaold thì sao?”



	Ông ta đang ở trên thiên đường. Ngoài ra, khuôn mặt của ông ta đã biến đổi một cách kinh khủng đến nỗi giờ đây không thể biết được ai là người cai trị cái chết.



	Sự sống và cái chết, sự chối bỏ bản thân và sự tuyệt vọng đã va chạm nhau trên bầu trời.



	“Thật là khó chịu……!”



	Đại hỏa ngục Goauld lan rộng ra ngoài bóng tối của Hel, với quy mô chưa từng thấy trước đây.



	Báo chí Bakum!



	Vào thời điểm đó, đòn tấn công dài hạn của Goaold được tung ra, thậm chí còn có thể nén cả pháo photon của Ataraxia.



	Khi bầu khí quyển rộng lớn bị nén lại thành một điểm duy nhất, toàn bộ cơ thể của Hel bắt đầu co lại nhanh chóng.



	'Không thể ra ngoài?'



	Mặc dù trạng thái tinh thần đã thay đổi, Địa ngục vẫn không thể xuyên thủng sức mạnh của khoảng không đang dần thu hẹp lại.
