Số 72





	Pháo photon.
	“Bạn định làm nó lớn đến mức nào? Lớn bằng bầu trời sao? Sẽ hiệu quả hơn nhiều nếu cho ngựa ăn và kéo nó!”



	“Chỉ cần cho chúng tôi thấy khả năng đó! Công nghệ sẽ tiếp tục hướng tới mục tiêu giảm trọng lượng theo thời gian!”



	“Công nghệ không được hỗ trợ bởi lý thuyết cuối cùng sẽ sụp đổ!”



	“Tôi cần biết gì về lý thuyết? Chỉ cần tạo ra và sử dụng nó!”



	Cả nhà toán học và kỹ sư đều có lý. Shirone chớp mắt khi lắng nghe, rồi nhìn vào cỗ xe ngựa.



	Khi tôi nhìn họ làm nóng cỗ xe ngựa vô dụng, tôi đột nhiên cảm thấy mọi lo lắng trước đó của mình đều tan biến.



	'À... Tôi hiểu rồi.'



	Một ngày nào đó, cỗ xe cót đó sẽ ra đời với một cái tên mỹ miều thông qua quá trình nghiên cứu của nhiều học giả. Và rồi sẽ có người tạo ra kiến thức mới thông qua nó.



	Thật kiêu ngạo khi nghĩ rằng chỉ có mình tôi mới làm được điều gì đó. Tôi không đến đây vì tôi xuất sắc.



	Nếu cha tôi không mua cho tôi cuốn sách, nếu tôi không gia nhập gia đình Ozent, nếu không có bài kiểm tra dịch chuyển tức thời, nếu tôi không gặp Iruki và Nade...



	Hiện tại không còn Shirone nữa.



	Một loạt sự trùng hợp xảy ra với xác suất rất nhỏ. Tất cả những sự kiện đó đã dẫn Shirone đến nơi này.



	'Cảm ơn vì đã cho tôi được đến đây.'



	Shirone, người đang đắm chìm trong cảm xúc của mình trong giây lát, nhanh chóng lấy lại nụ cười và hỏi bạn bè.



	“À mà, chuyện gì đã xảy ra với sòng bạc vậy?”



	Nade, người đang tựa trán vào trán Iruki, quay đầu lại với vẻ mặt bực bội.



	“Chuyện gì xảy ra vậy? Tôi trở về tay không trong một ngày. Giá như tôi cược lần cuối, tôi có thể trúng giải độc đắc.”



	“Đó là lý do tại sao tôi nói sẽ là bích. Tôi nói có 57 phần trăm khả năng đó.”



	“Thật buồn cười! Tôi đã nghe theo anh và thua rất nhiều! 57 phần trăm, cái quái gì thế! Nó khác gì với một cuộc rút thăm may mắn?”



	=======================================





Số 74





	“Anh nên tiếp tục đẩy đi! Anh không biết rằng tỷ lệ lỗi sẽ giảm khi số lần thử tăng sao?”



	“Cái đó cũng cần đạn! Nếu anh làm theo chiến lược của anh, anh sẽ phải treo cổ nhà lên!”



	“Nhìn kìa! Đúng rồi! Trên đời này không có thứ gì có thể tiêu thụ vô hạn! Năng lượng cũng vậy!”



	“Sao tự nhiên anh lại nói thế!”



	“Ahahahaha!”



	Shirone bật cười. Mọi người khi thử thách ước mơ của mình đều giống nhau. Cho nên, thành công và thất bại chỉ là vấn đề thứ yếu.



	Ngay cả khi thế giới chỉ trích chúng ta và nói rằng chúng ta đang làm những điều vô ích, ngay cả khi họ chế giễu chúng ta là những kẻ duy tâm không thể nuôi sống gia đình, thì chẳng phải chính vì có người làm như vậy mà nhân loại mới có thể phát triển đến thời điểm này sao?



	'Không sao nếu đó không phải là tôi. Tôi không ngại trở thành... ...phân của người khác.'



	Shirone không còn lo lắng gì nữa. Cô biết ơn tất cả những may mắn đã giúp cô đạt được mục tiêu của mình, và cô chỉ cần tiếp tục tiến về phía trước để đạt được ước mơ của mình.



	Iruki hỏi với vẻ mặt bối rối.



	“Shirone, sao từ nãy đến giờ con cứ buồn rầu thế? Con ăn phải thứ gì đó kỳ lạ à?”



	Shirone lắc đầu không trả lời, sau đó bước về phía trước, một lần nữa khẳng định quyết tâm của mình.



	“Tôi đã trở lại rồi đây các bạn.”





	* * *





	Còn hai ngày nữa là lệnh đình chỉ sẽ được dỡ bỏ.



	Nade và Iruki đến bãi tập thứ 4 vào lúc rạng sáng và đợi Shirone.



	Mặc dù còn sớm nhưng vì là mùa hè, trời trong xanh, hai người vẫn vừa ngáp vừa nhìn về phía cửa ra vào.



	Nade nói và xoa khuôn mặt buồn ngủ của mình.



	“Ồ, có chuyện gì vậy? Sáng sớm đã gọi tôi ra ngoài rồi.”



	“Không phải anh nói có thứ muốn cho tôi xem sao?”



	“Anh đột nhiên cho tôi xem cái gì vậy? Những gì anh cho tôi xem từ trước đến nay đã đủ khiến tôi choáng váng rồi.”



	“Ồ, có thể anh ấy có hình xăm trên quả ớt.”



	“Bụp bụp!”



	Nade bật cười khi tưởng tượng ra lời của Iruki. Trong khi đó, Shirone bước vào sân tập.



	“Ồ, anh đã đến rồi. Nhưng tại sao Nade lại như vậy?”



	“Tôi không biết. Có lẽ là vì tôi là một kẻ biến thái.”



	“Puhahahaha! Hình xăm! Hình xăm ở đó……! Puhahahaha!”



	Shirone đang lo lắng, không hỏi bất kỳ câu hỏi nào. Có lẽ là vì hai người họ chỉ đùa giỡn và làm điều gì đó ngu ngốc.



	“Được rồi, bắt đầu thôi. Tôi muốn cho anh xem nhanh.”



	“Anh đang cho tôi xem cái gì thế? Hình xăm à? Hahahaha!”



	Iruki nói với vẻ mặt đáng thương.



	“Dừng lại đi. Chuyện này không còn buồn cười nữa. Rốt cuộc anh gọi tôi đến đây để làm gì? Anh muốn cho tôi xem cái gì?”



	“Cứ chờ đi, tôi sẽ làm ngay.”



	Shirone bước đến giữa sân tập và đưa tay về phía ngọn núi đá.



	“Cái gì? Đầu ra photon? Bạn có tăng đầu ra không?”



	Shirone bắn ra Photon Cannon. Một tia sáng trắng nhanh chóng lướt qua trước mắt Nade và Iruki.



	bùm!



	Tảng đá vỡ ra với tiếng động lớn và trầm đục.



	Chỉ một lúc trước, đôi mắt của Nade và Iruki vốn vẫn thờ ơ giờ đã mở to. Cằm họ hạ xuống như thể sắp rơi ra.



	Nơi ánh sáng chiếu vào là một vùng đất trũng rộng lớn, không nói ai đi trước, hai người chạy đi kiểm tra dấu vết.



	“Cái gì, cái gì thế? Là phép thuật sao? Hay là phép thuật thật sự?”



	“Thật kỳ lạ. Có một cú sốc trong ánh sáng. Tôi nghĩ rằng chuỗi photon không thể hợp nhất. Shirone, chuyện gì đã xảy ra?”



	Shirone nói với vẻ mặt đắc thắng.



	“Lần này, tôi học được một loại vũ khí mới. Không phải là đầu ra photon, mà là pháo photon.”



	“Pháo Photon. Nghe có vẻ hợp lý. Nguyên lý là gì?”



	“Nói như vậy thì… hơi dài một chút.”



	Khi Shirone còn đang do dự không biết nói gì, Nade chạy tới và lắc vai Shirone với vẻ mặt buồn ngủ.



	“Nói cho ta biết nhanh lên! Ngươi làm như thế nào! Ánh sáng có thể có năng lực vật lý sao? Điều này tuyệt đối không thể nào!”



	Vì ánh sáng và điện là anh em họ nên Nade nhận ra rõ ràng những gì Sirone đã đạt được.



	“Tôi sẽ nói cho cậu biết. Vậy… cậu có muốn đi đâu đó với tôi không?”





	* * *





	Shirone và nhóm của anh ta bước vào một nhà hàng ở khu quý tộc. Trong khi lấp đầy dạ dày bằng mì hải sản, Shirone kể câu chuyện về cách anh ta làm chủ được Pháo Photon.



	Luồng bụi xoáy xuất hiện trên giường, tình huống anh ném Ulk xuống vách đá, và thậm chí cả nguyên lý của khẩu pháo photon mà anh nhận ra vào khoảnh khắc đó.



	Ngay cả khi không nhắc đến Armin thì Photon Cannon cũng là ý tưởng ban đầu của Shirone nên có thể dễ dàng giải thích.



	Naid và Iruki chăm chú lắng nghe, thậm chí không biết mì ống đang vào miệng hay vào mũi mình.



	Sau một giờ giải thích, Iruki, người đang chìm trong suy nghĩ, đặt nĩa xuống và nói.



	“Tôi nghe cha tôi nói về tính đối xứng chuẩn. Ý chính của nó là thế này. Có một hạt riêng biệt mang khối lượng, đúng không? Và bạn có thể điều khiển hạt đó.”



	Shirone một lần nữa nhận ra cha của Iruki vĩ đại đến mức nào. Trong tất cả mọi thứ, ông đã dạy con trai mình về tính đối xứng của gauge. Là thủ lĩnh của Dragon Thunder, ông dường như hoàn toàn nhận thức được tất cả các lý thuyết tiên tiến đang được phát triển trong cộng đồng ma thuật.



	Naid nói.



	“Tóm lại, kết quả của chức năng bất tử là khối lượng. Từ khi ngươi nắm giữ pháo photon, siêu năng lực của ngươi đã biến mất.”



	“Ừ. Và tôi không còn gặp ác mộng nữa.”



	Iruki và Naid chìm trong suy nghĩ. Đó là một hạt chuyển khối lượng thành vật chất. Nhận thức của Shirone là một khám phá to lớn.



	Đặc biệt, Photon Cannon là một loại ma thuật độc đáo mà chỉ có Sirone mới có thể sử dụng. Bởi vì không ai là toàn năng. Trừ khi bạn đã trải nghiệm nó trực tiếp trong cõi vô hạn, bạn không thể chỉ học được sự toàn tri và thi triển nó.



	"Thật tuyệt vời, Shirone. Có lẽ còn tuyệt vời hơn chúng ta tưởng tượng. Nếu chúng ta cấp bằng sáng chế, đây sẽ là một phát hiện có thể khiến chúng ta giàu có ngay lập tức!"



	Trong đầu Nade, vô số phát minh có thể được tạo ra bằng cách sử dụng lý thuyết của Sirone đang hiện ra trong đầu.



	"Vậy thì, tôi có một việc muốn nhờ, anh có thể cùng tôi đi thư viện không?"



	“Hả? Thư viện à?”



	“Thư viện trường học bị cấm vì lý do kỷ luật. Vậy nên tôi đang nghĩ đến việc đến thư viện Noble. Tôi sẽ nghiên cứu thêm về pháo photon. Nhưng tôi không thể vào, nên tôi muốn anh đưa tôi đi.”



	“Không sao cả. Nó cũng giúp ích cho chúng ta. Nhưng tại sao anh không thể một mình đi vào?”



	Người thường không được phép vào thư viện quý tộc. Sau khi lệnh đình chỉ được dỡ bỏ, họ có thể sử dụng thư viện trường học, nhưng sau khi đến thăm ngôi làng đốt phá, tôi nhận ra một điều. Phủ nhận danh tính của bạn không thay đổi được điều gì. Ít nhất thì tôi muốn thành thật với bạn bè của mình.



	“Thật ra tôi không phải là quý tộc.”



	Nade đang nhai mì ống há miệng ngơ ngác. Iruki cũng tỏ vẻ kinh ngạc và nhìn chằm chằm vào Shirone.



	“Tôi là một thường dân. Tôi bị bỏ rơi trong chuồng ngựa khi còn nhỏ, cha mẹ hiện tại đã nuôi dưỡng tôi. Cha tôi là một người leo núi bình thường.”



	Mặc dù anh ta bước vào thế giới phép thuật khá muộn, nhưng ai có thể nghĩ rằng anh ta là một thường dân? Đặc biệt là việc anh ta bị cha mẹ ruột bỏ rơi hoàn toàn không phù hợp với vẻ ngoài vô tư lự của Shirone.



	“Tôi xin lỗi. Tôi không nói với anh cho đến bây giờ. Tôi sẽ chấp nhận bất kỳ lời chỉ trích nào của anh. Nhưng tôi không muốn nói dối anh nữa.”



	Nade và Iruki nhìn nhau, cảm xúc họ cảm nhận được qua đôi mắt đều giống nhau.



	Iruki quay sang Shirone và lên tiếng trước.



	"Đây là sự thật gây sốc. Nhưng thành thật mà nói, tôi không cảm thấy có gì đặc biệt. Dù sao thì, cô là Shirone."



	“Tôi cũng vậy. Nếu như tôi biết ngay từ đầu thì tôi đã không biết, nhưng bây giờ nghe thấy điều đó cũng chẳng thay đổi được gì. Khoảng thời gian chúng ta bên nhau cho đến bây giờ sẽ không biến mất.”



	Anh nghĩ bạn bè mình sẽ hiểu, nhưng đó chỉ là kỳ vọng cá nhân. Khi anh thực sự nhận được sự công nhận của họ, Shirone cảm thấy trái tim mình dâng trào cảm xúc.



	Iruki cúi đầu và cười khúc khích.



	“Thì ra là như vậy, đây là đặc biệt tuyển sinh. Sở dĩ hắn học ma pháp chậm, là bởi vì hắn không phải quý tộc. Ừm, thiên phú không phải là thứ bẩm sinh dựa vào gia thế. Thật sự là kỳ diệu.”



	“Cảm ơn anh đã nói như vậy.”



	Nade xua tay trước biểu cảm xúc động của Shirone.



	“Này, này. Không nghiêm trọng đến thế đâu. Tôi nghĩ thực ra là chuyện tốt. Tôi kết bạn với anh mà không có định kiến gì. Nếu tôi biết trước, tôi thậm chí còn không mơ đến bài thuyết trình nghiên cứu diễn ra vài ngày trước.”



	Iruki từ bỏ suy nghĩ của mình và đứng dậy khỏi bàn. Nếu anh ta còn chần chừ nữa, tâm trạng sẽ chỉ tệ hơn thôi.



	“Được rồi, chúng ta đi thư viện thôi. Tôi chán chết đi được khi chỉ chơi đùa, nên đây là một điều tốt. Chúng ta hãy thực sự khơi dậy niềm đam mê học tập của mình!”



	Shirone và Nade cũng làm theo, đứng dậy và hét lên.



	"Tốt!"



	Sự trở lại của Archmage (1)





	Vaska, thủ đô của Vương quốc Tormia.



	Trong dãy núi ngầm bao quanh cung điện hoàng gia, có một ngục tối sâu 70 mét được hoàn thành cách đây 100 năm. Nơi này, được gọi là Mê cung bóng tối, từng là nơi ẩn náu của phù thủy vĩ đại Viltor Arcane, người thống trị thế giới.



	Arcane, một chuyên gia về ma thuật đen, đã chiến đấu chống lại nhiều quốc gia, nhưng đột nhiên biến mất 40 năm trước do một sự cố nào đó.
