Số 574





	“Điều này… thật nực cười.”
	“Thật tuyệt vời…….”



	Những tiếng reo hò vang lên giữa các học sinh lớp bốn.



	Khi họ sắp tốt nghiệp, họ biết trận chiến hiện tại chính xác và gây cấn đến mức nào.



	“Tiền bối Shirone……”



	Đặc biệt, cú sốc mà Mark phải chịu là ngoài sức tưởng tượng.



	'Tôi nghĩ là tôi đang cố gắng hết sức để bắt kịp.'



	Ngay cả khi không so sánh mình với bất kỳ ai, anh vẫn tự tin rằng không ai luyện tập chăm chỉ hơn anh.



	'Không chỉ mình tôi chạy. Mọi người đều chạy.'



	Bạn còn phải hy sinh điều gì nữa để chạy nhanh hơn người khác trong một cuộc đua như vậy?



	“Maria, bắt đầu từ hôm nay, chúng ta hãy tăng gấp đôi khối lượng luyện tập.”



	"……được rồi."



	Giữa trận chiến ngày càng khốc liệt, Hoàng tử đã chuẩn bị kỹ thuật quyết định của mình và tính toán thời gian.



	“Chúng ta có nên hoàn thành việc này một cách chậm rãi không?”



	Khi tôi đưa cả hai tay về phía bên phải, sương mù băng giá bắt đầu nén lại với tốc độ kỳ lạ.



	Cùng lúc đó, Shirone chuẩn bị phản công bằng cách phóng một khẩu pháo photon trước mắt cô.



	"Lời mời……!"



	Khi Hoàng tử chuẩn bị niệm chú, một xoáy nước dữ dội dâng lên từ dưới chân anh và đóng băng.



	Lốc xoáy băng ma thuật của Shiina.



	Những chiếc gai băng sắc nhọn đâm xuyên qua cơ thể Hoàng tử, nhưng không một chỗ nào bị thương.



	Trong khi đó, Etella, người đã tiếp cận Sirone từ phía sau, đã siết cổ anh ta bằng cách luồn tay dưới nách anh ta.



	“Hả!”



	Chỉ đến lúc đó Shirone mới hủy được Photon Cannon, cảm thấy áp lực từ một chiếc roi thép đang siết chặt quanh mình.



	Nhưng ánh mắt của anh vẫn chăm chú nhìn Prince, hơi thở gấp gáp vì phấn khích.



	“Các hoàng tử, các người đang làm gì vậy?”



	Khi Shiina đến gần, Hoàng tử chỉ quay mắt nhìn cô mà không thể cử động.



	“Tôi xin lỗi. Chúng tôi có một bất đồng nhỏ.”



	Shiina, người đã được nghe về Scramble Royale trong cuộc họp giáo viên, thậm chí còn không hề khịt mũi.



	“Hãy nghỉ học ngay bây giờ nếu em muốn tiếp tục đi học.”



	'Bạn có thân hình đẹp đấy.'



	Hoàng tử thậm chí còn không lắng nghe.



	“Tôi không thể bỏ học. Nhưng trong trường hợp này, tôi nghĩ lỗi lầm chung là không phù hợp.”



	Mặt Shiina đỏ bừng.



	'Dù sao thì, đây là… … .'



	Những người lãnh đạo nhóm học bí mật không hề nghe lời giáo viên của mình, có lẽ vì họ là kẻ thù trong kiếp trước.



	Khi tôi tiễn cậu ấy lên lớp 12, tôi mong đợi cậu ấy sẽ trưởng thành hơn một chút, nhưng cậu ấy đã làm tôi đau đầu trong nhiều năm mà thậm chí còn chưa tốt nghiệp.



	“Shirone, dừng lại đi.”



	Etella xoa dịu anh, thả tay ra khỏi cổ anh.



	"Nhưng……."



	Nước Pháp là nước dẫn đầu cuộc chiến.



	“Các cầu thủ trẻ có thể bị thương.”



	Chỉ đến lúc đó Shirone mới nhìn quanh và thấy những học sinh từng học cùng cô cho đến năm ngoái đang nhìn cô với vẻ mặt sợ hãi.



	"……Xin lỗi."



	Dù sao đi nữa, cuộc hỗn chiến đã được Pisho giải quyết, và vì ngay cả các giáo viên cũng đã ra ngoài nên việc chiến đấu thêm nữa là vô nghĩa.



	Shiina vừa nói vừa tung ra Ice Tornado.



	“Quay lại năm cuối cấp ngay đi. Nếu còn làm như thế này nữa, sẽ không có sự tha thứ đâu.”



	“Tôi sẽ làm theo lời anh nói.”



	Hoàng tử, người đã tỏ lòng kính trọng một cách lịch sự, đi về phía khu rừng, nhưng đó là một hướng không liên quan gì đến lớp tốt nghiệp.



	“Ôi, tôi bực mình quá. Tôi căng thẳng quá.”



	Shiina, người đang ấn vào thái dương, gọi Shirone, người đang đứng đó một cách chán nản.



	“Shirone, đến gặp tôi một lát nhé.”



	“Vâng? Ngay bây giờ?”



	Đó là đỉnh cao của cuộc chiến giành ngai vàng.



	“Tôi xin lỗi, nhưng hiện tại tôi hơi…….”



	Ánh mắt Shiina tràn đầy sức mạnh.



	“Hiện tại. Mặc dù là lớp tốt nghiệp, nhưng vẫn là trường học. Hay là anh nói giáo viên lớp cao cấp trông buồn cười?”



	“Không! Tôi sẽ không bao giờ nghĩ như thế…!”



	“Được, vậy thì đi theo tôi.”



	Khi Shiina đưa Shirone xuống núi, Etella mỉm cười và làm bầu không khí trở nên vui vẻ hơn.



	“Được rồi, mọi người! Bây giờ các bạn đã biết tại sao phải siêng năng thực hành Tứ Đạo. Chìa khóa để chuyển hóa là….”



	Trong khi các sinh viên nhìn anh một cách ngơ ngác, Sade lắc đầu, liếm môi.



	'Không phải vậy đâu, cô Etella.'



	=======================================





Số 576





	* * *





	Ngay cả sau khi Shirone được Shiina triệu hồi, trận đấu giữa đen và trắng vẫn tiếp tục diễn ra một cách khốc liệt.



	Amy và Anchal, những người gặp nhau tại sân tập phía sau lớp tốt nghiệp, đã hòa với ●● (dị giáo), và một cuộc đụng độ nổ ra khi những lá bài giống nhau được lật lên.





	Phép thuật Jincheon - Sagi-ga-do.





	Một con rắn khổng lồ quấn quanh người Amy và cắn vào phần thân trên của cô.



	“Ồ!”



	Mặc dù chỉ là sự chào đón nhưng cường độ của cú sốc tinh thần là vô cùng lớn.



	Điều khó khăn nhất là không thể tránh được.



	'Hồng An!'



	Đôi mắt của Amy đỏ lên khi cô lấy lại bình tĩnh, và biểu cảm của Anchal trở nên nhăn nhó.



	'Ký ức về hình ảnh bản thân. Điều này thật khó.'



	Ở trường, người duy nhất có thể gây áp lực cho anh là Phó hiệu trưởng Olivia, nhưng Hong-an, người thậm chí còn không chào đón, là người tệ nhất trong số những người tệ nhất về mặt tương thích.





	Ma thuật Jincheon - đấu kiếm.





	Amy cảm thấy da thịt mình bị xé toạc khi hàng ngàn lưỡi kiếm nhô lên khỏi mặt đất và đung đưa như cỏ.



	Tuy nhiên, một khi mắt đỏ được kích hoạt, mọi ảo ảnh sẽ được thiết lập lại.



	Khi Amy, người đã vượt qua được cuộc đấu kiếm, tung ra một cú đấm, Anchal đã chặn nắm đấm của cô bằng khuỷu tay và đầu gối của mình.



	“Hả!”



	Kể cả khi đó không phải là một lược đồ thì đó vẫn là võ thuật của một người chuyên nghiệp được đào tạo bài bản.



	'Võ thuật phương Đông. Thực chất của nó là gì?'



	Amy, người đang đứng ở đằng xa, đã lấy lại được bình tĩnh khi Anchal đưa tay ra.



	“Tôi sẽ từ bỏ cuộc đua này.”



	"vô nghĩa!"



	“Nếu anh muốn, tôi sẽ rút khỏi trò chơi.”



	"Gì?"



	Chỉ đến lúc đó Amy mới dừng lại.



	“Tiếp tục chiến đấu cũng vô ích. Tôi chỉ muốn điều tra Istas. Tôi không có ý định can thiệp vào cuộc sống của trường.”



	Tôi không thể hiểu được mục đích của cuộc thanh tra.



	'Nghĩ lại thì, trong cuộc đàm phán, chúng ta cũng đã hứa sẽ có cuộc gặp riêng với Shirone nếu chúng ta thắng.'



	Trong trường hợp thất bại, cái giá phải trả là phong ấn trên Con mắt ma thuật sẽ không được gỡ bỏ ngay cả trong kỳ thi tốt nghiệp.



	'Nó không cân bằng nếu không có mục đích rõ ràng. Bạn thực sự không quan tâm đến việc tốt nghiệp sao?'



	Amy hỏi thẳng.



	“Mày là ai thế? Tại sao một người có quyền lực như vậy lại ở trong trường?”



	“Tôi sưu tầm búp bê…….”



	“Im lặng đi! Ai mà tin được chuyện như thế này bây giờ?”



	Anchal thở dài.



	“Tôi không thể tiết lộ mục đích của mình. Tôi chỉ muốn giao dịch. Như tôi đã nói trước đó, anh có thể kiêng. Anh có thể thảo luận với đồng đội của mình. Tuy nhiên, nếu anh thắng thì….”



	"KHÔNG."



	Amy ngắt lời anh.



	“Mọi người đều đang chiến đấu dữ dội, thậm chí từ bỏ cả việc đánh giá tốt nghiệp. Tôi không biết họ đang làm gì, nhưng tôi không thể chịu đựng được những cuộc đàm phán bí mật như thế này. Cho nên, các bạn cũng hãy chiến đấu hết mình.”



	“Thật vậy sao?”



	Anchal trầm ngâm lẩm bẩm bằng tiếng mẹ đẻ của mình.



	“Tôi không thể hiểu được cách suy nghĩ của phương Tây.”



	“Anh đang lẩm bẩm điều gì thế?”



	Khi Amy chạy về phía anh với đôi mắt đỏ hoe, Anchal vẫy tay.





	Jincheon Magic - Simsang Guhyeon (Chân dung tự họa).





	'Ối!'



	Ngọn lửa bốc lên từ cơ thể Amy và biến thành hình dạng một người phụ nữ khổng lồ.



	Đó là một khả năng khó khăn khiến cho linh hồn của mục tiêu hiện hình thành một hình ảnh và khiến chúng tấn công chủ nhân.



	'Đây có phải là ảnh tự chụp của tôi không?'



	Amy nhìn lên người phụ nữ đang chìm trong ngọn lửa lớn.



	Cô ấy là một người phụ nữ nóng bỏng với sức mạnh bùng nổ và một bộ ngực đầy đặn.



	“……Nhận thức cũng có thể bị bóp méo bởi mặc cảm.”



	Mặt Amy đỏ bừng.



	"Anh đùa à! Tôi ổn với điều đó."



	Sau đó bức chân dung lửa vung nắm đấm và tấn công Amy.



	'Hồng An!'



	Amy là người duy nhất có thể vừa tạo vừa xóa ảnh tự chụp, nhưng Anchal cũng đã rời khỏi hiện trường.



	“Cái quái gì thế này…….”



	Việc anh ta biến mất mà không kịp chạy trốn càng làm tăng thêm độ tin cậy cho lời nói của Anchal.



	'Tôi không biết anh đang nghĩ gì.'





	* * *





	“……Tôi tin vào sự tồn tại của anh. Tôi tin rằng tình yêu của anh sẽ thay đổi thế giới.”



	Trong khu rừng sâu không một bóng người, Eden cầu nguyện.



	Các điều khoản hợp đồng với Đội Đồng minh là duy trì sự kết hợp vô hạn cho đến hết ngày thứ 7.



	Đổi lại, cô được tự do tung hoành và nâng cao lòng tận tụy của mình lên đến đỉnh điểm cho khoảnh khắc quyết định.



	“Chúa là đấng toàn năng, toàn trí, siêu việt và độc nhất.”



	Đó là lý do tại sao cơ thể của ông, nơi chứa Yorga, là bất khả chiến bại.



	“Ôi Chúa ơi! Hãy sử dụng tôi theo ý muốn của Người.”



	Những lời cầu nguyện khó hiểu liên tiếp tuôn ra từ miệng cô, và một luồng ánh sáng thánh thiện bùng cháy rực rỡ từ cơ thể cô.





	* * *





	bùm!



	Shiina đập bàn và hét lên.



	“Mày có bị điên không thế! Đánh nhau ở trường!”



	“Không phải là chiến đấu, mà là tranh giành…….”



	“Im lặng! Tôi bảo anh im lặng, anh còn không phân biệt được đúng sai, giờ còn chạy loạn à?”



	Shiina là người lý trí, nhưng lần này cô không cho phép có chỗ cho sự tranh cãi.



	"Ngươi là một vũ khí chiến lược biết đi! Ngươi không biết toàn bộ thế giới đều đang nhìn ngươi sao? Ngươi từ trên trời trở về chỉ để chơi trò chơi như thế này với bạn bè sao?"



	Shiina cũng là thành viên của lực lượng đặc nhiệm tham gia Dự án Thiên đường, nên Shirone rất buồn.



	“Đây là bẫy do Hoàng tử bày ra, hắn muốn giết ta, ta phải làm sao?”



	“Dù sao thì tôi cũng sẽ chết.”



	Shiina lạnh lùng nói.



	“Ngươi nên cảm tạ vì đã khiến cả thế giới phải suy nghĩ về điều đó. Nếu như có một chút nhân tính trong tai nạn mà ngươi gây ra, ngươi đã bị giết rồi. Ngươi hẳn đã bị ám sát rồi, bất kể là vương quốc, tổ chức hay bất cứ thứ gì ẩn dưới bề mặt.”



	Khi Shirone cúi đầu buồn bã, giọng điệu của Shiina dịu đi đôi chút.



	“Bạn biết đấy, đúng không? Bạn không còn sống vì có thứ gì đó bảo vệ bạn. Thay vào đó, bạn không thể làm gì ngay bây giờ vì mọi người đều là kẻ thù của bạn. Bạn đang đứng giữa một cơn bão với lõi cực kỳ hẹp. Nếu bạn lệch khỏi trạng thái này dù chỉ một chút, bạn sẽ bị cuốn trôi ngay lập tức.”



	Được trở lại trường và gặp lại bạn bè giống như một giấc mơ.



	Vậy bạn có nghĩ rằng lần này có thể kéo dài mãi mãi không?



	“Tôi xin lỗi. Tôi sẽ đảm bảo chuyện này không xảy ra nữa.”



	Chỉ đến lúc đó Shiina mới bình tĩnh lại, xoay ghế lại và khoanh tay.



	“Kết thúc một cách lặng lẽ.”



	"Đúng?"



	Khi Shirone hỏi lại, Shiina cau mày như thể cô ấy không thích điều đó.



	“Hiệu trưởng cũng biết về Scramble Royale. Mặc dù cô Olivia có rất nhiều ảnh hưởng trong hội đồng khoa, nhưng cô ấy không thể chặn các kênh của sinh viên. Nếu ở mức độ hợp lý, nhà trường sẽ chấp nhận, vì vậy tôi nói rằng hãy cứ im lặng xử lý mà không để bất kỳ ai khác nói về nó.”



	Shirone chớp mắt, nhìn thấu sự thật và trả lời.



	"Được rồi."



	“Cút ngay khỏi đây đi. Tôi nói thẳng với anh, chuyện như hôm nay không thể xảy ra nữa. Anh hiểu ý tôi chứ?”



	Shirone cúi đầu trước cửa rồi lặng lẽ rời khỏi phòng.





	* * *





	Khi Shirone trở lại chiến trường, Iruki triệu tập mọi người đến nơi ẩn náu.
