Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.
	Mặc dù khoảng cách rất xa nhưng thực ra vẫn quá xa.



	Nếu tọa độ được đo không chính xác, tất cả những gì tôi có thể hy vọng là một cái chết không đau đớn.



	Những con quỷ đang tạo thành vòng tròn xung quanh nơi tia chớp đánh vào cũng có vẻ mặt hoang mang.



	“Thằng nhóc này là ai thế?” Một cô gái có thân hình mảnh khảnh, tóc ngắn như con trai lẩm bẩm.



	“Hoang dã.”



	Đốt cháy tất cả.



	Trái ngược với giọng nói nhẹ nhàng của cô, một ngọn lửa lớn bùng lên xung quanh cô và xuyên thủng bầu trời.



	“Kuaaaah!”



	Khuôn mặt của quân Đồng minh trở nên vô hồn khi cơn lốc lửa nhảy múa giữa tiếng la hét của Abigail.



	"không đời nào?"



	Đôi mắt Garcia sáng lên với ngọn lửa quen thuộc. Ngay khi ngọn lửa tan biến, mặt đất biến thành tro bụi.



	"Đã??????



	Amy đứng đó, không hề hấn gì, tạo ra một cơn bão lửa.



	Điều đó có nghĩa là gì, chỉ có Garcia, pháp sư lửa vĩ đại nhất mới có thể đoán được.



	Sự đốt cháy hoàn toàn.



	'Đó không phải là phép thuật. Đó là trạng thái tâm linh. Nó đòi hỏi sự giác ngộ tối đa về lửa.'



	Đây là một nhiệm vụ rất khó khăn.



	Câu này cũng tương tự như câu nói rằng chỉ những người đã chết trong lửa mới biết được bản chất thực sự của lửa.



	Cơ thể Amy dường như sáng lên trong giây lát, và cô xuất hiện trước trại quân Đồng minh.



	'Phép thuật sử dụng khái niệm thay vì hiện tượng. Nó đòi hỏi sự hiểu biết độc đáo về lửa… …



	Đây cũng là đặc quyền của Đại pháp sư.



	Tôi không biết tại sao phép thuật lửa lại cần đến phép thuật di chuyển, nhưng nó hẳn có công dụng riêng.



	“Trung tá Karmis Amy đã trở lại chiến trường.”



	Tess chạy đến cùng Lian trong khi Garcia nhìn theo với vẻ mặt nghiêm trọng.



	“Amy!”



	Tess, người đang ôm Amy chặt đến nỗi nghẹt thở, nói trong nước mắt.



	“Tôi thực sự nghĩ rằng anh đã chết! Chuyện gì đã xảy ra?”



	“Khoan đã, Tess……



	"Và tại sao tóc của bạn lại như thế này? Trông giống như một người đàn ông đích thực. Nhưng nó vẫn đẹp."



	"trung tá."



	Tess, người chỉ tỉnh táo trở lại sau khi nghe thấy giọng nói của Garcia, lùi lại một bước.



	“Ồ, tôi xin lỗi!”



	Ngược lại, Amy đáp lại ánh mắt của Garcia bằng một nụ cười đầy ẩn ý.



	'Bậc thầy



	Tôi biết rằng anh chính là người đã chờ đợi cô ấy trở về hơn bất kỳ ai khác.



	“Nếu bạn sống sót hai lần thì đó không thể là sự may mắn.”



	Garcia, người đang quan sát kẻ thù ở phía trước một lúc, quay lại nhìn Amy và nói.



	“Chức vụ Tư lệnh Quân đoàn 1 còn trống. Vào đi.” “??????Vâng?”



	Amy hỏi lại, vẫn chưa tiêu hóa được những gì mình vừa nghe, nhưng lời của Garcia vẫn ngắn gọn.



	“Từ bây giờ, bạn là chỉ huy của Quân đoàn Valkyrie số 1.”



	“Hả!”



	Tess che miệng, và những người lính xung quanh cô thì lẩm bẩm với vẻ mặt sửng sốt.



	“Nếu anh là tư lệnh Quân đoàn 1… anh là trung tướng, đúng không?” Ngay cả khi thế giới đang bên bờ vực hủy diệt, cách đối xử này cũng không thể nào khác ngoài sự phi thường.



	Giọng nói của Amy run rẩy.



	“Tướng quân……



	“Anh biết đấy, có thể đó chỉ là vẻ bề ngoài. Đây có thể là nấm mồ của chúng ta. Nhưng gánh nặng trách nhiệm mà một chỉ huy quân đoàn phải gánh chịu thì cũng như nhau. Không có gì để đạt được, và có rất nhiều thứ để mất. Nhưng, anh sẽ thử chứ?”



	Nước mắt trào ra trong mắt Amy.



	"Đúng!"



	Ngay lúc cô nắm chặt tay, mắt cô bắt đầu sáng lên màu đỏ.



	'Tôi đã làm được rồi. Tôi đã làm được rồi.'



	Trong khoảnh khắc ngắn ngủi, cả một cuộc đời đã trôi qua.



	Vào trường ma thuật, trượt kỳ thi tốt nghiệp đầu tiên và tốt nghiệp ở vị trí thứ 4/10 trong kỳ thi tốt nghiệp thứ hai.



	Quân đội Tormia và Valkyrie, những người nhập ngũ với bảng điểm không cho thấy tương lai tươi sáng.



	Quá trình đào tạo rất khắc nghiệt và sự hướng dẫn của Garcia thì vô cảm và tàn bạo.



	'Cảm ơn, Beric.'



	Kể cả khi tôi có vượt qua được tất cả những điều đó, tôi cũng sẽ không thể ở đây ngày hôm nay nếu không có Berk.



	'Và……



	Amy nhớ lại một kỷ niệm mà cô trân trọng ngay cả trong nỗi đau tột cùng.



	'Shirone.'



	Nếu bạn là chỉ huy của Quân đoàn Valkyrie số 1, bạn có thể đạt được danh hiệu Đại pháp sư chỉ bằng cách áp dụng điểm danh vọng.



	Vì ông thực chất là một pháp sư vĩ đại đã đánh thức thế giới lửa nên hệ thống xếp hạng theo đường màu đỏ là hợp lý.



	'Tôi có thể gặp bạn.'



	Đêm đó, khi phải tiễn Shirone đi khỏi trước mắt mình, tôi đã yếu đuối đến nhường nào?



	'Chúng ta có thể cùng nhau chiến đấu.'



	Mặt Amy đỏ bừng



	Tess nhìn vào trái tim mình



	'Chúc mừng.'





	Người ta đã đưa tin.





Chương 3




	Trong mắt Guffin, Miro chỉ là một đứa trẻ, nhưng ông thừa nhận sự hiểu biết sâu sắc phi thường và ý chí làm điều đúng đắn của cô.



	'Ông ấy là người xứng đáng được giao phó cả thế giới.'



	Tôi thích cách lòng tự trọng của mình tăng vọt, nhưng tôi cũng thích cách mình có một tâm trí hoàn toàn cởi mở.



	'Vấn đề duy nhất là… …



	Liệu Miro có sẵn sàng hy sinh mọi thứ vì thế giới không?



	“Tôi sẽ làm vậy. Dù sao thì tôi cũng là người duy nhất có thể làm được. Nếu có cách khác thì tôi không biết.”



	Một phù thủy thậm chí có thể hy sinh mạng sống của mình nếu đó là cách duy nhất để giải quyết vấn đề.



	“Không, điều đó không được. Đó không phải là vai trò có thể giao phó cho ai đó chỉ vì họ có thể hoặc muốn làm.”



	Bạn có thể phải chịu đựng điều đó một mình trong suốt cuộc đời, thậm chí có thể lâu hơn cả tuổi thọ của một con người.



	“Tâm trí con người là vô hạn, nhưng cũng dễ dàng bị phá vỡ, nếu nó có chút hối hận, nhân loại sẽ rơi vào tình huống tồi tệ nhất.”



	“Cho dù có nói rằng đó là việc cần đến trái tim chứ không phải lý trí…



	Miro, ôm ngực với hai tay đan vào nhau, lắc lư phần thân trên từ bên này sang bên kia.



	'Đó là bản chất của anh.'



	Tôi thích cách cô ấy không bao giờ mất đi khiếu hài hước ngay cả trong những tình huống tuyệt vọng.



	“Ai muốn đảm nhiệm loại công việc này? Chỉ có tôi mới có thể làm được. Đây là việc tôi phải lạnh lùng tiếp cận, tôi có thể xử lý được.”



	"Bao lâu?"



	Miro vẫn im lặng.



	“Tôi biết anh tuyệt vời lắm. Một trăm năm? Không, một ngàn năm. Nếu tôi bảo anh chịu đựng lâu như vậy. Nhưng không phải thế. Anh phải đấu tranh với suy nghĩ rằng anh có thể sẽ cô đơn mãi mãi. Cho dù không gian có lớn đến đâu, anh cũng sẽ cảm thấy như bị nhốt trong quan tài, và anh không thể tỉnh táo trong hoàn cảnh đó. Tôi đảm bảo anh sẽ phát điên trong mười năm nữa.”



	Mê cung không thể chối cãi đã hỏi.



	“Anh muốn tôi làm gì?”



	Khi Guffin giơ lòng bàn tay ra, hình lục giác của Hexa nhô lên và biến thành một hộp kim loại.



	"Metagate. Đây là một thiết bị từ thiên đường. Nó lưu trữ tọa độ và bẻ cong không gian. Hành tinh này hiện đang bị bóp méo bởi một bức tường không gian, vì vậy nếu không có nó, bạn không thể quay lại."



	“Anh đang bảo tôi lên thiên đường à?”



	“Ta cho ngươi một năm thời gian, ngươi phải tự mình nhìn thấy, tự mình cảm nhận. Chỉ dựa vào lý trí thì không được. Nếu không có nhiệm vụ hoàn thành, ta không thể để ngươi trở thành người kế nhiệm ta.”



	Geffin nói thêm khi đi qua Metagate.



	“Nó không bao giờ được phép bị lấy đi. Tất nhiên, không dễ để phá vỡ bức tường không gian, nhưng một hệ thống không có người quản lý cuối cùng sẽ bị chinh phục. Đó là lý do tại sao ai đó phải bị mắc kẹt trong sự cô đơn có thể kéo dài mãi mãi.” Miro, người vẫn đang nhìn chằm chằm vào Metagate, ngẩng đầu lên.



	“Tôi không phàn nàn, nhưng tại sao lại không phải anh? Tại sao anh không trở thành người quản lý?”



	“Tôi có một sứ mệnh lớn lao hơn.”



	Miro trả lời ngắn gọn nhưng không hỏi thêm câu hỏi nào nữa.



	“Được rồi, tôi sẽ quay lại. Tôi nên đi đâu?”



	“Galliant.” Một năm sau, một quả cầu đen xuất hiện tại nơi an nghỉ của chiến binh ở Galliant.



	Miro, người đã trở về nhà sau khi vượt qua không gian, trông gầy hơn so với một năm trước.



	Geffin đang ngồi trên giường, đóng sách lại và hỏi.



	“Chuyến đi có vui không?” Gae-pin nhìn vào mắt Miro, người đang im lặng nhìn thẳng về phía trước, và nhận ra rằng không chỉ vẻ ngoài của anh ấy thay đổi.



	'Bạn đã sẵn sàng.'



	Có một ý thức về sứ mệnh vượt qua lý trí.



	“Tôi muốn nghe suy nghĩ của anh.”



	Những lời đầu tiên Miro thốt ra để đáp lại lời Geffin là.



	“Không ai được phép đến gần thiên đường. Ít nhất, nhân loại hiện tại không thể tiếp nhận chân lý của thế giới.”



	Guffin gật đầu ngoan ngoãn.



	“Bạn đã quyết định chưa?”



	“Ta sẽ làm. Ta sẽ quản lý tường không gian, ngăn cản các vị thần tiến vào nơi này.”



	Mê cung quay thân mình ra phía ngoài.



	“Cổng Goblin ở đây cũng vậy. Nếu một người không đủ tiêu chuẩn lên Thiên đường, thì đó có thể là cái cớ để xâm lược. Ít nhất, chúng ta nên lắp một cổng để thử nghiệm.”



	Guffin đưa tay ra như thể đang đưa ra lời khuyên.



	"Làm bất cứ điều gì bạn muốn. Từ bây giờ, thế giới là của bạn để bảo vệ. Và bạn cũng được tự do làm như vậy."



	Mê cung được tạo ra như một cánh cổng để kiểm tra trình độ của những người được vào thiên đàng.



	Guffin chuẩn bị rời đi.



	“Vậy thì chúng ta hãy gặp nhau vào ngày đã hứa. Hãy để Istas lo. Và điều này có thể hơi phiền phức, nhưng……



	Anh ta do dự một lúc rồi nói.



	"Nếu có điều gì bạn nghĩ mình sẽ hối hận sau này, đừng chần chừ mà hãy làm ngay bây giờ. Nếu có ai đó bạn quan tâm, hãy nói cho họ biết cảm xúc của bạn. Hãy chia sẻ tình yêu thương."



	“Anh đúng là đồ ngốc.”



	Guffin cười khúc khích.



	“Tôi cũng không nghĩ anh sẽ phạm sai lầm. Tôi chỉ... nghĩ rằng sẽ quá buồn nếu để lại sự hối tiếc.”



	Bởi vì nó sẽ cô đơn đến mức không thể chịu đựng được.



	'Thật là ngu ngốc.'



	Khuôn mặt của ai đó hiện ra trong đầu Miro.



	Khi miệng cô im lặng một lúc lâu, Guffin hỏi như thể anh đã mong đợi cô sẽ làm như vậy.



	“Tôi hiểu rồi…… nó tồn tại?”



	Miro vừa thoát khỏi dòng suy nghĩ, trả lời một cách chắc chắn.



	"không tồn tại."



	Mặc dù quyết định của ủy ban gồm 20 thành viên vẫn chưa được đưa ra nhưng kết quả đã được dự đoán.



	Thế giới sẽ đẩy cô vào nỗi cô đơn lạnh lẽo, và nếu đó là số phận… … .



	'Tôi chỉ chấp nhận nó thôi.'



	Lần này, Miro hỏi.



	“Đừng lo lắng, Istas. Anh ta có những người giúp việc có năng lực. Dù sao thì anh định làm gì?”



	“Tôi phải chuẩn bị để đi đây.”



	Không giống như một năm trước, lần này Guffin là người quay lại trước.



	“Sẽ không mất nhiều thời gian đâu.” Nơi đầu tiên Guffin ghé thăm là Vùng Không Sự Sống ở bán cầu nam của Thiên Đường.



	Mặc dù được gọi là sinh vật sống vì hạt giống đã khô héo, nhưng thực chất đây là nơi sinh sống của những sinh vật bị lãng quên.



	“Caratora.”



	Trong bóng tối không có ánh sáng mặt trời, một âm thanh lớn truyền đến, sau một lúc, một ánh sáng xuất hiện.



	Sự uy nghiêm của Mudeungryong khi nhìn xuống người khổng lồ với thân hình to lớn của mình luôn đáng ngưỡng mộ.



	“Đồ ngốc.”



	Đằng sau Karatorsa mờ tối, có thể nhìn thấy bóng dáng của Mười Hai Vị Tông Đồ.



	'Vẫn là một chủng tộc mạnh mẽ.'



	Omega mạnh mẽ đến mức có thể mạnh mẽ như vậy ngay từ khi thành lập mà không cần bất kỳ sự tiến hóa đặc biệt nào.



	'Tôi đoán điều đó có nghĩa là hoàn hảo.'



	Ít nhất thì chúng cũng là những sinh vật hoàn hảo nhất mà Argones và Gaia có thể tạo ra.



	“Tại sao ngươi lại đi vào vùng đất cấm?”



	Con rồng đã chờ đợi thời điểm thích hợp của mình ở vùng không có sự sống, sau khi được người Argonians cho phép tiếp tục duy trì nòi giống.



	“Đừng thúc ép như vậy. Anh có thể nghỉ ngơi là vì chúng tôi đã ngăn chặn việc thiết lập lại.”



	Karatorsa chỉ muốn nghe ý chính.



	“Vậy thì sao? Tại sao anh lại đến đây?”



	“Tôi nghĩ lần này tôi sẽ thử thiết lập lại.” Ánh mắt giết người hiện lên trong mắt Karatorsa.



	"Con người, ta ghét đùa giỡn. Nếu ngươi nghiêm túc, tức là ngươi đến để chiến đấu với chúng ta."



	“Ngược lại, ta muốn làm một cái giao dịch. Ngược lại, ta muốn hỏi, chẳng lẽ Thời Gian Sứ Đồ sẽ không quên sao?”
