Số 196





	Rượu của những giai thoại.



	Kergoyne trở nên bận rộn khi tên đao phủ hét lên. Một khi nước dâng lên, sẽ không có cơ hội thứ hai. Không biết khi nào cơ thể tan rã, nhưng chết đuối là điều xảy ra trước.



	Ngay khi Kergoin tiến lại gần thiết bị, Sirone hét lên.



	“Khoan đã! Tôi không thể chịu được việc Ilhwa uống rượu!”



	Mọi ánh mắt đổ dồn về phía Sirone.



	Thật dễ dàng để nhận ra anh ấy đang đứng một mình ở khoảng không trống trải, nhưng tôi không hiểu anh ấy muốn nói gì vì tôi không biết ngôn ngữ đó.



	Shirone quay lại nhìn Arin. Có vẻ như cô ấy muốn cô ấy giải thích. Arin không còn cách nào khác ngoài việc thở dài và tiến lại gần.



	Cô hiểu rõ hơn ai hết rằng Shirone là một người thận trọng. Một khi cô ấy đã đưa ra quyết định, điều đó có nghĩa là cô ấy sẽ không khuất phục trong bất kỳ hoàn cảnh nào.



	Arin mở rộng vùng tinh thần của mình. Mặc dù các pháp sư hệ tinh thần chuyên về phép thuật hệ xúc tu, nhưng không có vấn đề gì khi chỉ cần mở rộng vùng như thế này khi đối phó với công chúng.



	Shirone lặp lại những gì cô đã nói trước đó.



	Ngôn ngữ đã thâm nhập vào tâm trí của mọi người. Không ai ngạc nhiên, vì đó là một khả năng giống như tiên. Tuy nhiên, ý nghĩa chứa đựng trong những từ ngữ đó không thể bỏ qua.



	Ánh mắt của mọi người tràn ngập sự thù địch. Rõ ràng là logic dị giáo khi coi sự kiện tôn thờ Ra là điều xấu xa.



	Người thi hành án bắn trả, không giấu được sự tức giận.



	“Ngươi có tư cách gì mà không thể dung thứ cho ma thuật? Ngươi không phải là thần dân sao? Ngươi muốn đối mặt với cái chết mà không có cơ hội hồi sinh sao?”



	“Tôi là một Nephilim.”



	Căn phòng đột nhiên trở nên yên tĩnh.



	Ngay cả ở thế giới ban đầu, chức năng bất tử không phải là cảnh giới mà bất kỳ ai cũng có thể đạt tới.



	Ít nhất thì đó là lần đầu tiên trong đời, Nephilim xuất hiện ở Khu vực 73.



	Người thi hành di chúc cũng bối rối không kém.



	Ông đã trung thành thực hiện sứ mệnh của Ra cho đến tận bây giờ và đã đi được đến tận đây. Việc 187 tuổi giống như một tấm huy chương đối với ông.



	Nhưng ngay cả một tấm huy chương như vậy cũng không thể sánh được với Nephilim.



	Nephilim là con cháu của các thiên thần.



	Mặc dù họ không được phép can thiệp vào luật pháp, nhưng họ được sinh ra như những cá thể tách biệt với công dân.



	“Nephilim… tại sao ngươi lại cảm thấy ghê tởm rượu Ilhwa? Đây là luật mà Chúa đã thiết lập.”



	=======================================





Số 198





	“Luật pháp? Trong luật của anh có tội giết người không?”



	“Đương nhiên. Một đối tượng không bao giờ có thể làm hại một đối tượng khác. Nếu anh ta phạm tội giết người, anh ta sẽ bị trừng phạt nghiêm khắc theo phán quyết của Bộ Nội vụ.”



	“Vậy bây giờ anh đang làm gì? Tại sao anh lại tiếp tục câu chuyện này khi luật pháp nói rằng giết người là một tội ác?”



	"Ta không hiểu ngươi đang nói cái gì. Ngươi thật sự là Nephilim sao? Đây không phải là tà giáo sao?"



	“Không quan trọng họ là Nephilim hay gì cả. Tôi không biết tuổi thọ của mình. Đó là lý do tại sao tôi có thể sống trọn vẹn từng ngày. Nhưng hãy nhìn họ. Họ còn sống, nhưng họ không còn sống. Điều này có gì khác với những gì bạn gọi là giết người?”



	Không có tiếng nói chỉ trích hay đồng tình từ phía người dân, nhưng bầu không khí dần trở nên nóng hơn.



	Đây là một mâu thuẫn mà bất kỳ người dân nào cũng từng cảm thấy ít nhất một lần.



	Câu chuyện này có vẻ rõ ràng là vô lý. Nhưng lý do không ai bác bỏ nó là vì quán tính của hàng trăm ngàn năm.



	Cho đến nay, đã có vô số người thông qua giai thoại trở thành người khổng lồ, sự thật rằng mọi người đã làm và sẽ làm trong tương lai đã ngăn cản sự phán đoán của mọi người.



	“Những kẻ phủ nhận luật lệ của Ra, chúng ta được sinh ra từ những người khổng lồ. Rượu của câu chuyện là sự sắp đặt của thần thánh giúp hồi sinh cuộc sống của chúng ta. Các người muốn bị tiêu diệt mãi mãi sao? Nếu có một người như vậy trong số những người dân, hãy tiến lên. Ta sẽ đích thân bảo các người làm như vậy.”



	Không có ai tiến lên. Theo truyền thuyết được truyền lại từ lâu đời, người khổng lồ được tạo ra bởi rượu Ilhwa đã đi đến Luyện ngục và trở về, nơi anh ta lại bị chia thành từng cá thể riêng lẻ.



	Sống mãi mãi còn hơn chết. Nếu tôi phải chết, tôi muốn để lại chỗ cho sự trở lại.



	Đó là cuộc sống.



	Ông đã cai trị cuộc sống theo cách đó.



	Người thi hành di chúc, hài lòng với sự im lặng của Shinmin, đã hét vào mặt Shirone và mắng cô.



	“Ngươi là kẻ dị giáo! Không, ngay cả khi ngươi là Nephilim, ngươi cũng không có quyền can thiệp vào luật pháp! Bắt giữ tác giả! Bắt hắn phải trả giá vì tội báng bổ sự thiêng liêng của Ra!”



	“Shirone, mọi chuyện đang trở nên phức tạp! Chúng ta cần phải ra ngoài ngay.”



	Amy nắm lấy tay Shirone, nhưng Shirone hất tay cô ra và đứng yên tại chỗ.



	“Không, tôi sẽ không đi. Tôi phải cứu mẹ của Kanya.”



	Khoảng mười người Kergoan chạy đến từ phía trước, rút kiếm ra. Sử dụng kỹ năng khổng lồ của mình, họ nhanh như loài báo gêpa.



	Sirone đào sâu vào trung tâm của họ. Kergoin dẫn đầu giơ kiếm lên. Đội hậu vệ cũng bao quanh Sirone và vung kiếm.



	Đến lúc đó, cơn điên loạn của Sirone bùng nổ.



	Một bức màn ánh sáng đánh vào người Kergoan. Khối lượng chứa trong các photon quá nhỏ đến nỗi lúc đầu chỉ là cảm giác lạnh lẽo, nhưng khi nó đánh với tốc độ 20 lần mỗi giây, một lực đẩy mạnh như thể xé toạc cơ thể họ được truyền đi.



	Tất cả quân Kergoin bao vây Sirone đều bị đẩy lùi.



	Tất cả bọn họ trượt dài trên mặt đất, kéo lê mông và nhìn Shirone với ánh mắt sửng sốt.



	“Đúng vậy, Nephilim? Ý anh là đó thực sự là Nephilim sao?”



	Ma thuật ánh sáng có hiệu quả về mặt tâm lý. Đó là hiện tượng mà chỉ có thiên thần mới có thể thực hiện được, và chính ma thuật đã khắc ghi sự thật rằng Sirone là một Nephilim.



	Tận dụng lợi thế này, Shirone tập trung khẩu pháo photon của mình.



	Ngay lúc người thi hành án cảm nhận được sự khủng hoảng, chặn bức tượng đồng lại, một tia sáng bắn ra từ Sirone.



	Tên đao phủ vặn vẹo cơ thể với tốc độ phản ứng của loài thú. Hắn cảm thấy đau đớn khi nội tạng bị nghiền nát khi tia sáng lướt qua bên hông hắn.



	Nhưng nỗi đau lại là vấn đề sau này.



	Khi khẩu pháo photon đập vào bức tượng khổng lồ, một tiếng chuông vang lên thật lớn như tiếng chuông ngân.



	Mọi người lùi lại, bịt tai để tránh tiếng sóng âm rung chuyển khắp phòng.



	Tôi hét rất to điều gì đó, nhưng tiếng ù tai trong tai tôi lại lớn hơn âm thanh của lời nói.



	Tuy nhiên, bức tượng khổng lồ vẫn còn nguyên vẹn.



	Sức mạnh của khẩu pháo photon đủ sức làm móp cả một cánh cửa sắt, nhưng thậm chí bức tượng còn không hề có dấu hiệu bị nhăn nhúm.



	Niềm vui tràn ngập trong mắt mọi người.



	“Ôi! Angke Ra! Cứu chúng tôi!”



	“Đừng bỏ rơi chúng tôi! Sự sống đời đời, sự sống đời đời!”



	Khi tình hình trở nên nghiêm trọng hơn, Amy đã bước lên phía trước. Cô phải bằng cách nào đó đưa Shirone ra khỏi nơi này.



	Đúng lúc đó, Lian nắm lấy vai anh và quay anh lại.



	“Đợi đã. Shirone vẫn chưa nói xong.”



	“Vấn đề không phải ở chỗ này, nếu không chạy nhanh, ngươi sẽ phải đánh nhau với bọn họ.”



	“Vậy tại sao chúng ta không chiến đấu?”



	Amy sau đó quay đầu lại. Chuyện này không liên quan gì đến tình bạn mà họ đã chia sẻ cho đến bây giờ. Hiện tại, Lian chỉ là một hiệp sĩ của Shirone.



	“Sao vậy, Liên? Em có chuyện gì muốn nói sao?”



	“Đúng vậy. Các người đang hành động kỳ lạ ngay lúc này. Các người định làm gì khi ngăn cản Shirone?”



	“Tất nhiên là chúng ta phải chạy trốn rồi. Nếu chúng ta trở thành kẻ thù trên thiên đường, sẽ không có ai giúp chúng ta đâu.”



	“Vậy còn mẹ của Kanya thì sao?”



	Trái tim Amy chùng xuống khi cô nhận ra rằng cô không thể cảm nhận được hiện thực về cái chết của ai đó.



	“Shirone đang cố gắng cứu mẹ của Kanya. Cũng giống như cô ấy đã làm với kẻ thù của mình, Sơ Marsha, và với những học sinh của trường phép thuật. Vậy tại sao anh không cố gắng giúp đỡ? Anh nghĩ rằng vì đây không phải là thế giới chúng ta từng sống, nên anh không chịu trách nhiệm cho cái chết của những người ở đây sao?”



	"À…."



	Phân tích của Lian là đúng. Vì có những quy tắc và luật lệ khác nhau, tôi không nghĩ có lý do gì để họ phải chấp nhận cái chết mà họ đã chọn.



	“Amy, dù là thiên đường hay nơi nào khác, chuyện này đều đang diễn ra ngay trước mắt chúng ta. Shirone nói cô ấy có thể cứu mẹ Kanya. Đó là lý do tại sao tôi sẽ chiến đấu cùng Shirone.”



	Amy nhìn quanh quảng trường. Sirone được bao quanh bởi những con mecha được trang bị Signa và Exd, và Norn sử dụng phép thuật cổ xưa.



	Tâm trí con người không phải là thứ tầm thường, cho dù nơi này là thiên đường, chân lý của cuộc sống cũng không thể thay đổi.



	Sự mâu thuẫn biến mất khỏi khuôn mặt Amy.



	"Tôi cũng tin tưởng Shirone. Đi thôi, Rian."



	Khi Amy bay, bạn bè cô cũng nhanh chóng bay theo.



	Có một tia sáng lóe lên nơi mọi người đang vây quanh Shirone, và khoảng một chục người tản ra bên ngoài. Khi Shirone, người đã niệm một phép thuật điên cuồng, xuất hiện, Amy nghiêng người về phía sau và hỏi.



	“Bạn ổn chứ? Có bị thương ở đâu không?”



	“Ờ. Signa và Exodus yếu trước các đòn tấn công tầm xa, và hầu hết phép thuật cổ xưa của họ có vẻ là hệ gió. Họ cũng yếu. Họ có vẻ kém hơn Clove.”



	Theo quan điểm của thiên đàng, luyện ngục chính là địa ngục.



	Bất kể kỹ năng của Clove có kém đến đâu, anh ta vẫn là một phù thủy đã từng trải qua thế giới khắc nghiệt của Luyện Ngục, nên có thể nói anh ta ở cấp độ cao hơn những người ở đây.



	Shirone và nhóm của ông đều rút lui khỏi các cuộc tấn công của Shinmin tại vị trí của họ.



	Vấn đề là không dễ để phản công. Nếu có thương vong trong tình huống cần thuyết phục người dân, tình hình có thể trở nên tồi tệ hơn.



	“Chậc! Cậu phiền phức quá.”



	Canis đặt tay xuống sàn và niệm chú Shadow Wall.



	Những chiếc gai sắc nhọn nhô ra từ bề mặt của cái bóng cao như bức tường.



	Người Mecca đứng trước đoàn di cư để chặn họ lại, nhưng họ không có cách nào để tấn công.



	-Shirone, em không thể cứ thế này mãi được. Em phải đưa ra quyết định ngay bây giờ.



	Suy nghĩ của Shirone trở nên phức tạp. Thực ra, có một cách để kết thúc trận chiến mà không cần phải chiến đấu.



	Đó là một tia sáng ma thuật đang tỏa sáng.



	Nếu bạn tạm thời chặn tầm nhìn của kẻ địch bằng cách bắn ra ánh sáng mạnh, bầu không khí của trận chiến sẽ nhanh chóng lắng xuống.



	'Nhưng liệu điều đó có thể thực hiện được chỉ với Shining không?'



	Vấn đề lớn nhất là lúc đó là ban ngày. Cho dù tôi có tăng cường độ ánh sáng lên bao nhiêu thì nó cũng không thể đánh bại được ánh sáng mặt trời.



	Lý do khiến việc tạo ra ánh sáng mạnh hơn mặt trời trở nên khó khăn là do bản chất dao động của ánh sáng.



	Số lượng photon chứa trong một diện tích phải được tối đa hóa, nhưng ánh sáng rung động có hạn chế về khả năng nén.



	'Làm thế nào để tăng cường độ ánh sáng?'



	Vào lúc đó, mắt Shirone sáng lên.



	Bạn không thể ngăn chặn sự rung động của ánh sáng, nhưng bạn có thể làm cho ánh sáng mạnh hơn mặt trời.



	- Nhắm mắt lại! Tôi sẽ triệu hồi Shining!



	Shirone dừng lại và đi vào vùng linh hồn. Các hạt ánh sáng bắt đầu tụ lại nhanh chóng.



	Canis, người đang xây dựng hàng rào phòng thủ trong khi bạn bè anh nhắm mắt lại, nhìn lại Sirone.
