Ngày 26 tháng 7





	Pháp sư đen.
	Amy quay đầu lại, trên mặt nở nụ cười. Rõ ràng là cô đang ép buộc bản thân phải mỉm cười. Dường như cô có thể nghe thấy giọng nói trong tim mình đang đe dọa sẽ giết cô nếu cô không trả lời nhanh chóng.



	“À! Vâng, đúng rồi.”



	“Ồ! Chuyện này xảy ra thế nào? Tôi bị sốc, không, cảm động!”



	Seriel nói nhanh và tự tát vào má mình.



	“Haha, tôi biết ngay từ đầu là như vậy mà! Tại sao tên này lại thấy Shirone là lại nổi điên thế? Hai người bắt đầu hẹn hò từ khi nào thế? Ai tỏ tình trước?”



	Ngay cả các giáo viên cũng không thể nghi ngờ cô ấy vì họ tin tưởng bạn của Amy, Seriel. Nếu họ là người yêu, sẽ không khó để hiểu tại sao họ lại đuổi theo Black Magician trong lúc nóng giận.



	Sade viết tuyên bố trong khi ôm đầu.



	“Nạn nhân của vụ việc này, Shirone và Amy, có mối quan hệ lành mạnh…….”





	* * *





	Tin đồn lan truyền nhanh như cháy rừng.



	Bây giờ, không có học sinh nào ở Trường Phép thuật Alpheus không biết Sirone và Amy là người yêu. Một phần là vì những tấm áp phích được dán lên vì những hành động xấu xa của Black Magician, nhưng cũng là vì những câu chuyện anh hùng thốt ra từ miệng của Seriel lắm lời đã làm lay động trái tim của các cô gái.



	Shirone một mình xâm nhập vào hàng ngũ địch để bảo vệ người yêu. Black Magician đáp trả bằng phép thuật phản công, nhưng cô đã chiến thắng bằng sức mạnh tình yêu và giải cứu Amy.



	Câu chuyện kể rằng thủ lĩnh phản diện Jake đã quá choáng ngợp trước ánh mắt của Shirone đến nỗi anh ta vừa khóc vừa xin lỗi. Cốt truyện chính là hai người đã trao nhau một nụ hôn nồng cháy trên núi dưới ánh trăng rằm.



	“Seriel! Ngươi muốn chết sao? Ngươi đã tung ra tin đồn gì vậy?”



	“Hahaha! Tại sao? Đúng là như vậy!”





	“Điều đó chẳng có ý nghĩa gì cả! Tôi đã hôn Shirone khi nào?”



	"Ôi trời, anh đang ngượng ngùng. Nếu anh hẹn hò, anh không phải đã hôn ít nhất một lần sao? Nếu anh định làm quá lên, anh không nghĩ là anh nên thêm nhiều như vậy sao?"



	“Anh có phải là nhà viết kịch không? Tại sao anh lại tùy ý chuyển thể truyện của người khác?”



	“Được rồi, tốt lắm. Những đứa trẻ phiền phức đó thậm chí còn không còn ở đây nữa.”



	=======================================





Ngày 28 tháng 7





	Amy cũng hài lòng với phần đó. Tin đồn lan truyền rằng họ không chỉ hẹn hò mà còn hôn nhau, vì vậy những người đàn ông chắc hẳn đã vô cùng sốc.



	“Hôm nay cậu định làm gì? Khi nào cậu sẽ gặp Shirone? Hả? Hả?”



	“Tôi không biết. Chúng tôi quyết định tập trung vào việc học của mình trong thời gian này.”



	Giọng nói của Amy đầy vẻ oán giận.



	'Cho dù là mối quan hệ giả tạo, tin đồn lan truyền như thế này, sao anh có thể bình tĩnh như vậy?'



	Thái độ mặt lạnh của Shirone làm tổn thương lòng tự trọng của tôi. Không phải là tự ti công chúa, nhưng mỗi lần nhìn vào gương, tôi nghĩ rằng mình có một vẻ ngoài mà tôi không thể đi đâu nếu không có nó. Tuy nhiên, Shirone có vẻ thực sự không quan tâm và chỉ tập trung vào việc học của mình. Ngay cả khi đó là một mối quan hệ giả tạo, họ vẫn là một cặp đôi chính thức. Ngay cả khi đó là vì cô ấy là phụ nữ, một người đàn ông không nên có chút ý thức sao?



	“Tôi không biết! Tôi cũng không quan tâm. Anh có rất nhiều việc phải làm. Anh bị phân tâm ở đâu?”



	“Anh vẫn còn buồn phải không? Ừm, ngay cả Shirone cũng quá đáng. Bỏ rơi một người tình xinh đẹp như vậy. Nếu là tôi, tôi sẽ ở bên cô ấy cả ngày. Ôi trời! Có lẽ đó là điều khiến trái tim sắt đá của Amy rung động?”



	“Seril……”



	Seriel xua tay, mồ hôi nhễ nhại khi thấy mắt Amy đỏ lên.



	“Haha. Được rồi. Đủ rồi!”



	Amy khịt mũi và trút cơn giận. Theo một nghĩa nào đó, Shirone đã đánh giá đúng tình hình. Nếu cô ấy bị phân tâm bởi thực tế khắc nghiệt, thì việc đuổi đàn ông đi trong khi có một mối quan hệ giả tạo sẽ vô nghĩa.



	“Ôi trời! Amy, có phải Jake ở đằng kia không?”



	Jake đang đi xuống đồi, mặt được băng kín và đeo một chiếc ba lô lớn trên vai.



	Theo quyết định của Ủy ban kỷ luật, Black Magician bị kết án hai năm quản chế. Mặc dù điều kiện là anh ta sẽ tìm cách bồi thường từ những sinh viên đã bỏ học, nhưng rõ ràng đây là một biện pháp khoan hồng bất thường.



	“Này! Lâu rồi không gặp, Amy.”



	Đối với một người vừa bị đuổi khỏi trường, khuôn mặt của Jake lại tươi sáng hơn.



	“Anh vẫn chưa đi sao? Anh vẫn còn phiền phức.”



	“Hahaha! Tôi đã làm nhiều điều xấu đến mức có nhiều nơi để chào đón thế này.”



	“Anh không hợp với em mà vẫn thay đổi cách cư xử sao? Thật nực cười. Tính cách của một người sao có thể dễ dàng thay đổi như vậy?”



	“Vâng, đúng vậy. Nhưng có những người tin vào những người như tôi. Cho nên bây giờ tôi không thể làm điều gì xấu.”



	Trong số các sinh viên, Shina đã đấu tranh trong ủy ban để hạ thấp mức kỷ luật của Jake. Nếu không có cô ấy, Black Magician đã bị đuổi học.



	“Đúng rồi, từ giờ trở đi ngươi định làm gì? Nếu ngươi nghỉ hai năm, lớp học của ngươi sẽ bị hạ xuống.”



	“Tôi phải xin lỗi những đứa trẻ đã bỏ học. Có lẽ chúng sẽ không tha thứ cho tôi, nhưng tôi đã chuẩn bị tinh thần. Khi mọi thứ trở lại bình thường, các bạn sẽ không nghĩ đến việc phải làm sao?”



	Amy không nghĩ rằng điều đó sẽ dễ dàng. Hầu hết những đứa trẻ mà Jake làm tổn thương đều là những quý tộc hạng nhất và chúng đã phải chịu những vết thương tình cảm không thể chữa lành.



	Không thể loại trừ hoàn toàn khả năng tử vong.



	Jake biết rõ điều đó hơn bất kỳ ai khác. Nhưng thay vì sợ hãi, anh ấy có vẻ nhẹ nhõm.



	“Tôi đoán là tôi nên đi. Khi tôi trở về, em đã tốt nghiệp rồi. Tôi không biết khi nào tôi sẽ có cơ hội, nhưng khi có, tôi sẽ cố gắng hết sức. Giữ gìn sức khỏe. Yêu em.”



	Khi Jake quay lại và vẫy tay, Amy đáp lại bằng một nụ cười thối nát. Thật vô lý khi ngay cả Jake, người có liên quan đến vụ việc, cũng nghĩ rằng cô đang hẹn hò với Shirone.



	Dù sao, với tư cách là một người bạn học, cô ấy cảm thấy cay đắng khi thấy mình bị đuổi đi một cách thảm hại như vậy. Sau khi suy nghĩ một lúc, cô ấy nhớ ra điều gì đó và gọi cho Jake.



	“Này, Jake.”



	Jake nhìn lại.



	“Hai năm trôi qua thật nhanh. Đừng bỏ cuộc.”



	“Ha ha! Nếu như ngươi có vấn đề gì, cứ liên lạc với ta, ta sẽ cho ngươi vay bao nhiêu tiền tùy thích.”



	Anh ta là một gã may mắn, người đã khoe khoang về tiền bạc của mình cho đến tận phút cuối. Nhưng mặt khác, tôi nghĩ đó là đặc điểm điển hình của Jake. Thành thật mà nói, nếu anh ta cứ than vãn, tôi có thể đã đấm anh ta một cú.



	“Hai năm… ừ, thực sự chẳng là gì cả.”



	Amy nghĩ khi cô nhìn Jake bước đi. Cô không thể đến trường trong ít nhất hai năm. Nhưng mục đích là gì? Trong thế giới phép thuật, nếu bạn không có kỹ năng, bạn sẽ chỉ mục rữa tại chỗ trong suốt quãng đời còn lại.



	“Seriel, tôi đã quyết định rồi.”



	“Hả? Cậu định gặp Shirone à?”



	“Tôi sẽ nộp đơn xin thăng chức lên lớp tốt nghiệp.”



	“Cái gì? Đã vậy rồi sao? Không phải là quá nhanh sao?”



	Khi bạn vào lớp bốn, bạn sẽ tự động đủ điều kiện để nộp đơn xin tốt nghiệp. Tuy nhiên, nếu bạn trượt kỳ thi thăng chức, bạn không thể nộp đơn lại vào năm đó, vì vậy đã có một cuộc chiến căng thẳng ngay từ đầu học kỳ.



	Cho dù có vượt qua được kỳ thi thăng cấp, tốt nghiệp vẫn còn rất xa, bởi vì chỉ có những học sinh xuất sắc nhất mới có thể vào được lớp tốt nghiệp của trường học ma pháp, nơi tụ họp của những thiên tài.



	Những sinh viên tốt nghiệp trường phép thuật nhìn lại năm cuối cấp của mình như một chiến trường khốc liệt hơn cả xã hội. Đó là nơi chỉ có 30 pháp sư tương lai cạnh tranh để sinh tồn, bỏ qua tình bạn thời đi học.



	Một số người chỉ trích hệ thống cạnh tranh không ngừng này, nhưng điều này là không thể tránh khỏi khi xét đến bản chất đặc biệt của công việc.



	Trường Ma thuật Alpheus là một tổ chức do nhà nước chỉ định, vì vậy sau khi tốt nghiệp, học sinh được cấp giấy phép không chính thức và được công nhận là pháp sư chính thức. Nói tóm lại, điều đó có nghĩa là 'khả năng chiến đấu sẵn sàng chiến đấu' cho phép họ được triển khai thẳng vào tuyến đầu của xã hội.



	Ý kiến chung của các giáo viên là cần áp dụng những tiêu chuẩn nghiêm ngặt đối với lớp tốt nghiệp, vì trong trường hợp xấu nhất, họ sẽ phải mạo hiểm tính mạng trên chiến trường.



	“Sao không đợi thêm một chút? Chỉ tiêu vẫn còn trống, phân tích trình độ và xu hướng của lớp tốt nghiệp rồi nộp đơn cũng không muộn.”



	“Không, tôi không muốn do dự. Hiện tại, tôi chỉ muốn nhìn về phía trước và chạy.”



	Biết được sự bướng bỉnh của Amy, Seriel không thể ngăn cản cô nữa. Mặt khác, cô cũng rất phấn khích khi thấy thiên tài của mình sẽ phát triển đến mức nào trong lớp tốt nghiệp.



	“Được, tôi ủng hộ anh, anh làm được.”



	“Cảm ơn. Tôi sẽ lên trước xem bầu không khí thế nào.”



	“Ha ha, kỳ thực ta có chút sốt ruột, muốn trước tiên thu thập tin tức. Dù sao thì, chúng ta cùng nhau cố gắng.”



	“Được rồi. Tôi cũng sẽ giúp anh.”



	Amy ngước nhìn bầu trời xanh với tâm trạng nhẹ nhõm.



	Những giấc mơ xa vời như mặt trời. Nhưng chúng tỏa sáng rực rỡ như mặt trời, dẫn đường cho tất cả những ai ngước nhìn lên.



	'Tôi chắc chắn sẽ trở thành phù thủy giỏi nhất.'





	Một cái gai trong mắt (1)





	Đã đến lúc cho lớp học tích hợp nâng cao trở lại.



	Ngay cả khi các đàn anh và đàn em đang tương tác, không ai lại gần Shirone.



	Đôi khi, quá phô trương cũng có thể là một vấn đề.



	Anh đã khiến các giáo viên của mình kinh ngạc trong kỳ thi tuyển sinh, hoàn thành xuất sắc kỳ thi Four-Way ngay trong lớp học đầu tiên, đánh bại Black Magician và trở thành người yêu chính thức của người anh ngưỡng mộ, Amy.



	Trong thời gian ngắn, Shirone đã để lại dấu ấn đáng kể. Tuy nhiên, vì cô ấy học lớp 7, là lớp thấp nhất trong các lớp nâng cao, nên cảm xúc của các bạn cùng lớp chắc chắn sẽ rất phức tạp.



	“Hả? Anh ấy kia rồi, Amy. Bạn trai của em. Shirone!”



	Seriel vẫy tay từ xa. Sirone chen qua đám đông và tiến lại gần. Amy đứng đó khoanh tay, trông có vẻ xấu hổ.



	“Xin chào, tiền bối.”



	“Hohoho! Đứa trẻ này. Nó vẫn là đàn anh của em sao? Chúng ta không phải người lạ, dù sao cũng bằng tuổi nhau, nên cứ nói chuyện với anh đi, nói chuyện với anh đi.”



	Ngay cả khi bản chất mưu mô của Seriel đang được kích hoạt, phản ứng của Amy vẫn còn buồn bã. Có lúc, cô cảm thấy Shirone không chỉ thờ ơ mà còn tránh né cô.



	Không phải khoe khoang, nhưng nếu là Karmis Amy, thì không có chàng trai nào ở trường mà cô ấy có thể từ chối. Mặt khác, tôi đã lo lắng vô số lần về cách đối phó với Shirone nếu cô ấy thực sự tiếp cận cô ấy.



	Nhưng còn Shirone thì sao? Cô ấy vạch ra ranh giới như thể cô ấy thua kém một người bạn và thậm chí không thèm liếc nhìn cô ấy ngoài cuộc trò chuyện công việc.



	“Ha ha! Nhưng mà không thể như vậy được, dù sao anh cũng là tiền bối của em mà.”



	Amy gần như đấm vào phản ứng bình tĩnh của Shirone. Nhưng cô ấy đã kiềm chế. Nếu cô ấy tức giận ở đây, thì cũng giống như thừa nhận rằng cô ấy không có sức hấp dẫn.



	“Cứ gọi tôi là ‘tiền bối’ khi chúng ta ở bên nhau. Gọi tôi là ‘tiền bối’ khi chúng ta hẹn hò thì buồn cười lắm.”



	Giọng nói run rẩy của Amy khiến Seriel nhận ra sức mạnh của tình yêu một lần nữa. Cô, người chỉ còn là một xác chết ngoại trừ lòng kiêu hãnh, đang cố gắng giành được sự ưu ái của Sirone bằng cách kìm nén cơn giận. Đây là điều không thể xảy ra theo cách bình thường.
