Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.
	'Bất kể độ khó có cao đến đâu thì cũng không bao giờ có cơ hội bằng 0.'



	Một thực tế mà ngay cả các bên liên quan có thể không nhận thức được.



	'Tôi thực sự thích thế giới này, loại đồ cao cấp này và những người dùng thích đồ cao cấp.'



	Ngoài ra, việc có thể cảm nhận được ý định của nhà thiết kế có nghĩa là Shirone đã đạt đến trình độ mà cô có thể nhận thức được thực tế.



	'Tôi có thể làm được.'



	Vào lúc đó, hang động rung chuyển.



	“Nào! Mọi người chuẩn bị đi!”



	Trong bóng tối đen kịt, không thể phát hiện được ngay cả bằng mắt thường, giọng nói của cỗ máy đã vang lên.



	-Kẻ nào xâm phạm đất thánh của Chúa!



	Mafia ra lệnh qua hệ thống liên lạc diện rộng và Sonar bắn một loạt lựu đạn gây choáng.



	Có một tia sáng lóe lên.



	Điểm đặc biệt của nó chính là đôi mắt to.



	- Đồ vô dụng!



	Và với con mắt đó ở trung tâm, có những chân thép kéo dài ra bốn hướng, giữ cho hang động không bị vỡ.



	“Chúng ta đang tiến gần đến Type C! Đó là chiến tranh di động! Tập trung vào né tránh!”



	Ngay khi lệnh được đưa ra, những xúc tu có móng vuốt thép bay tới từ phía sau Ergos.



	Bùm! Bùm! Bùm! Bùm!



	Nhóm tám người tản ra khắp mọi hướng, và những sinh vật nhỏ bé xuất hiện từ các vết nứt trong hang động.



	Một trận chiến ác liệt bắt đầu.



	Chìa khóa là phải đuổi theo Ergos, kẻ đang rút lui bằng cách dùng bốn chân đập vào thành hang, và bắn trúng hắn bằng những viên đạn của mình.



	“Mẹ kiếp! Nhanh quá!”



	Các sinh vật đã can thiệp và không gây ra thiệt hại nào cho bộ xương ngoại trừ đồng tử.



	Lúc đó, Shirone một mình nhảy xuống.



	“Đồ ngốc! Nghe lệnh của ta……!”



	Con ngựa dừng lại và Sirone lao về phía Ergos, tránh được hàng chục xúc tu.



	“Ồ, thế nào?”



	Thông tin về các khả năng đặc biệt theo thời gian và không gian tràn lan trên các bảng tin.



	Nhưng con đường mà Yahweh 2 đang đi hiện nay hoàn toàn khác với việc nhảy qua không gian.



	'Làm sao bạn biết được mẫu hình này?'



	Cảnh tượng này cũng khiến tôi nhớ đến một số người dùng đã rất phấn khích khi nhìn thấy màn hình phát sóng.



	“Người điều hành......



	-Kaaaaaaaaaaaaaaa!



	Khi Shirone tiến gần, Ergos đáp trả bằng cách bắn tia sáng từ mắt.



	Dexgamseong há hốc miệng.



	'Mô hình đã thay đổi rồi.'



	Thông thường phải mất 20 phút mới theo dấu được Ergos đến cuối hang.



	'Bạn có thể làm được.'



	Anh ấy hét lên đầy tự tin.



	“Đi thôi! Nhanh lên!”



	Shirone chìm đắm trong suy nghĩ khi bảy người kia đi theo sau và tiêu diệt những sinh vật đó.



	'Tại sao lại là mắt?'



	Hình thái tiến hóa được tạo ra bởi 50 phần trăm đột biến là mắt.



	'Bởi vì đây là hình thức thích hợp nhất để tiếp nhận tín hiệu photon. Vì vậy… …



	Tại sao lại là Chúa?



	Shirone có một linh cảm.



	Bí mật của thế giới bên ngoài mà anh khao khát có thể nằm ở đây.



	“Yahweh 2! Bây giờ! Hãy phá vỡ nó!”



	Sau cuộc rượt đuổi dài bảy km, Sirone đã tiến gần đến Ergos.



	'Chưa đâu.' Kể cả khi anh ta phá hủy Mắt Ergo ở đây, anh ta cũng không thể có được Michelan.



	Một cảm giác gần như chắc chắn.



	'Xác suất là toán học, nhưng… …



	Bởi vì thứ quyết định khả năng đó chính là tâm trí, một tín hiệu lượng tử cực kỳ không chắc chắn.



	Đôi mắt của Shirone đột nhiên mở ra.



	'Đã đến lúc rồi!'



	Điểm này chính là Michelangelo.



	Ergos run rẩy như thể anh ta bị sốc khi vũ khí lạnh lẽo của Suicide đâm vào mắt anh ta.



	?Kiaaaaaaa!



	Giữa tiếng ồn lớn rung chuyển cả hang động, nhóm mafia kiểm tra thông tin thực tế tăng cường.



	?Vật phẩm rơi không xác định: Cấp huyền thoại.



	“……Thật nực cười.”



	Xác suất là 0,001 phần trăm.





Chương 3




	Ánh sáng biến mất khỏi mắt Ergo và đôi chân hắn cắm vào hang động lần lượt rơi ra.



	Khi chúng rơi xuống, làm rung chuyển mặt đất, các sinh vật mất kiểm soát và bắt đầu chạy loạn xạ theo mọi hướng.



	Kẹt! Kẹt!



	Họ không nhận được lệnh tấn công nên bắt đầu chạy loanh quanh trong sự bối rối rồi biến mất ngay lập tức.



	“Phù.”



	Sirone hít một hơi thật sâu và nhìn thấy một chiếc hộp trong suốt đang quay trước cỗ máy của Ergos.



	Lý do nó chưa được hiện thực hóa là vì mức độ ưu tiên để có được vật phẩm vẫn chưa được xác định.



	'Michelan.'



	Tôi không biết nhiều về đồ cao cấp, nhưng tôi cảm thấy đây chính là món đồ tôi muốn.



	Ngay khi tôi sắp chạm tay vào chiếc hộp cổ, một nhóm mafia chạy đến.



	“Khoan đã! Khoan đã!”



	Dexgamsung tiến lại gần Shirone và nhìn chiếc hộp với vẻ mặt không tin nổi.



	“Thật đấy. Đây đúng là một huyền thoại.” Mặc dù khả năng là như vậy, nhưng tôi không thể tin rằng nó lại thành công chỉ sau một lần thử.



	'Vật phẩm huyền thoại duy nhất mà Ergos trao tặng là Michelan. Nếu bạn bán nó, bạn có thể đến thiên hà…



	Số 0 chạy qua đầu anh.



	'Thẻ miễn phí phương Tây thì tốt, nhưng Michelangelo đáng giá hơn nhiều. Nếu chúng ta ăn cái này… …



	Anh ta ho một cách vô ích khi bắt gặp ánh mắt của Shirone.



	“Ahem, nguyên tắc là thiên hà thu được thông qua săn bắn theo nhóm sẽ được chia sẻ. Tuy nhiên, vật phẩm không thể chia sẻ, vì vậy rất khó để xác định mức độ ưu tiên trước.



	“Nó không được hiện thân.”



	"Sự ưu tiên?"



	“Có hai cách. Bạn có thể chọn cách bạn muốn. Bạn có thể để nó cho xác suất. Thông thường, cách đầu tiên là phổ biến hơn, nhưng nếu độ tin cậy thấp, bạn có thể rút một lá bài. Ưu tiên được dành cho số cao hơn và nếu bạn từ bỏ quyền sở hữu, bạn có thể chuyển sang lượt tiếp theo.”



	“Vậy thì hãy chỉ định tôi là số 1. Nếu anh giúp tôi bắt Donatello, tôi sẽ cho anh một tấm vé miễn phí đến miền Tây.”



	Tuy đã hứa như vậy ngay từ đầu, nhưng biểu cảm của nhóm mafia vẫn không khỏi nhăn nhó.



	'Tôi thực sự nghĩ rằng thứ hạng huyền thoại sẽ xuất hiện



	Tôi.'



	Tôi đã tận mắt chứng kiến quyền năng của Yahweh 2, nhưng tôi không thể tưởng tượng rằng Ngài có thể kiểm soát được mọi điều.



	“Sao vậy? Đột nhiên anh không muốn đưa cho em à?”



	Nếu bạn nói điều gì đó một cách trắng trợn như vậy, bất kể bạn cảm thấy thế nào về điều đó, mặt bạn cũng sẽ đỏ lên.



	Sona làm cử chỉ ám chỉ rằng cô đang bị đối xử bất công.



	“Không, thành thật mà nói, đúng vậy! Đây là tuyệt nhất trong những tuyệt nhất, nhưng ăn hết một mình không phải hơi vô đạo đức sao? Phải thỏa hiệp ở mức độ hợp lý.”



	Mafia đã vào cuộc.



	“Ergos cũng là loại C, và nó có kiểu rượt đuổi, nên anh có thể bắt được nó. Anh thấy đấy, anh chỉ nhảy qua không gian và bắn đạn. Còn loại B, nó là kiểu phòng thủ, nên đòn tấn công của anh thậm chí còn chẳng gây ra vết lõm nào.”



	“Vậy thì anh muốn tôi làm gì? Tôi cần Michelan, và anh muốn gì? Thiên hà?”



	Tôi sẽ trả bất kỳ số tiền nào cho Fermi.



	“Thêm một thiên hà vào Western Free Pass. Nếu Donatello xuất hiện, hãy tính đó là một thiên hà.”



	Cho dù tôi có chết và tỉnh dậy, tôi cũng sẽ không ra ngoài.



	“Được rồi. Vậy thì để tôi gọi Michelan trước. Tôi sẽ ra ngoài và liên lạc với Geumhwaryun.”



	Sonar cho biết.



	“Không được đâu. Chúng ta sẽ giữ lại và trả lại cho anh khi chúng ta thanh toán. Geumhwarun có thể từ chối thanh toán, và cũng có khả năng anh sẽ ăn nó và chạy trốn đến Dongguk.”



	“Mọi người đều như vậy.” Mafia ngồi xuống như thể họ đã no bụng.



	Có.



	“Chúng ta không thể thỏa hiệp. Hãy lựa chọn một cách khôn ngoan. Nếu bạn không ưu tiên, bạn sẽ không thể rời khỏi đây cho đến khi bạn ngắt kết nối.”



	Anh ta không những phá vỡ lời hứa mà còn trở nên quá cố chấp đến mức khiến Shirone từ bỏ những điều cơ bản.



	"Được rồi, chúng ta làm thế này. Chúng ta sẽ quyết định theo xác suất xem ai sẽ được nhận nó."



	"Hả?"



	Nhóm mafia quay đầu lại với vẻ mặt ngạc nhiên.



	“Tại sao? Không phải là gọn gàng sao? Người có lá bài cao nhất trên lá bài sẽ được ưu tiên?”



	“Đúng vậy, nhưng……



	Tình hình lúc đó là 7 chọi 1.



	'Bạn nghiêm túc đấy à? Chúng ta chỉ cần một người trong bảy người là số một. Không, bất kể là ai, miễn là họ có số cao hơn Yahweh 2, thì ổn thôi.'



	Mafia đã trỗi dậy.



	“Tôi chấp nhận. Tôi thấy hợp lý. Những người khác không có phản đối sao?”



	Mọi người đều gật đầu.



	“Sau đó Yahweh 2, bạn chạm vào hộp. Khi phương pháp ưu tiên xuất hiện, hãy chọn Ngẫu nhiên.”



	Giống như bảo cô chạm vào một món đồ không ăn được vậy, nhưng Shirone giả vờ không biết và làm theo.



	Khi chúng tôi chọn Ngẫu nhiên, một bộ bài sẽ xuất hiện trong thực tế tăng cường và được chia cho mỗi thành viên trong nhóm.



	“Được rồi, chúng ta cùng xem nhé.”



	Mỗi người mở bài của mình ra, Sona nắm chặt tay và reo hò.



	“Yay! Đúng là k!”



	“Ồ, đó là một yêu cầu quá cao. Xin chúc mừng.”



	Lý do đồng nghiệp của tôi không thể cười thành tiếng có lẽ là vì họ thậm chí còn không tin tưởng Sona hoàn toàn.



	'Thật sự tàn bạo.'



	Shirone, người đang liếm môi, chăm chú nhìn vào tấm thẻ nhấp nháy trước mắt.



	“Ngươi đang làm gì vậy? Mau mở ra đi. Không còn thời gian nữa đâu.” Trong trạng thái tập trung, giác quan của Shirone trở nên nhạy bén hơn và sự thật của thế giới này tràn vào.



	'nghĩ.'



	Bầu không khí trở nên lạnh hơn khi tín hiệu lượng tử, tức là tâm trí, mở ra mô hình tại điểm đã chọn.



	“Này, cậu là Ace à?”



	Nhóm mafia thò mặt ra như thể họ không tin vào những gì mình đang thấy tận mắt.



	“Ồ, thế nào rồi Ace? Hả? Đây là Ace……



	Shirone, người nghĩ rằng họ vẫn cần thiết, nở một nụ cười rạng rỡ.



	“Ha ha! Hôm nay ta thật sự may mắn, nếu cứ tiếp tục như vậy, một ngày nào đó ta thậm chí có thể đạt được Donatello.”



	Một thông báo hệ thống xuất hiện.



	- Đã xác định được thứ tự ưu tiên để nhận được vật phẩm. Giải nhất là Yahweh 2, giải nhì là Sonar, giải ba là… … .



	“Đã có được.”



	Khi chiếc hộp hiện ra, một vật hình găng tay bằng gỗ được cầm trong tay Shirone.



	'cây?'



	Đây là một loại vật liệu độc đáo có tính ứng dụng cao.



	“Ngươi! Cái kia……



	Ngay lúc Sonar sắp nói, bên trong hang động bỗng sáng lên và bao phủ trong một luồng ánh sáng nhạt.



	-Sự kiện đã kết thúc.



	Khi thị lực của tôi trở lại, tôi đã đứng trước thánh địa Ergos.



	Sona tiếp tục nói một cách vội vã.



	“Ngươi! Đừng trang bị nữa! Một khi trang bị rồi thì không thể giao dịch được nữa!”



	Đó là đặc điểm của những vật phẩm huyền thoại.



	“Đã trang bị.”



	"À……



	Khi Shirone quyết định trang bị nó, một vết nứt xuất hiện trên Michelangelo và ánh sáng bắt đầu tràn ra.



	Với một tiếng nổ lớn, hình dạng đó bị phá hủy và các hạt ánh sáng bao phủ cánh tay phải của Yahweh2.



	“Đây là cái gì thế?”



	Ánh sáng đã biến mất, và một chiếc găng tay vàng màu ngà thay thế cho bàn tay phải của anh ta.



	Sonar lắc đầu.



	'Ôi, điều này làm tôi phát điên. Đồ đạc thậm chí còn không hiển thị là chiến lợi phẩm. Tôi thực sự sẽ bị đuổi ra ngoài như thế này sao?'



	Nếu có vật phẩm tốt xuất hiện, việc giết người dùng và lấy được chiến lợi phẩm là chuyện bình thường.



	“Nhưng, làm sao để sử dụng nó?”



	Bây giờ, ngay cả những câu hỏi ngây thơ như vậy cũng có vẻ như họ chỉ đang tự chế giễu mình.



	“Haa, đây là vật phẩm huyền thoại ở cấp độ 100. Bạn sẽ trang bị nó sau khi trở thành một người xếp hạng. Bạn sẽ làm gì nếu bị giết như vậy?”



	“Được rồi, tôi không thể làm gì được nữa. Dù sao thì, chuyện này…



	Khi Sirone đưa Michelan ra, nhóm mafia tỏ ra quan tâm và tiếp cận anh ta.



	Đó là lần đầu tiên tôi tận mắt chứng kiến.



	“Các vật phẩm huyền thoại có một điểm chung. Đầu tiên, chúng không ở dạng kim loại khi thu được. Một khi được trang bị, chúng không thể được giao dịch. Và chúng có hiệu suất không liên quan đến sản lượng.”



	Shirone gật đầu.



	'Hiệu suất không liên quan đến sản lượng. Đó là lý do tại sao Fermi bị ám ảnh bởi những vật phẩm huyền thoại.'



	“Và Michelangelo Gunn……



	Sona giữ Michelan bằng cả hai tay, xoay anh lại để kiểm tra chức năng của anh.



	Có một thấu kính âm trên lòng bàn tay.



	“Ồ, tôi đoán là vậy. Tôi nghe nói Michelan là người điều khiển hạt ánh sáng. Ông ấy nói rằng ánh sáng có sức mạnh hủy diệt.”



	Mắt Shirone nheo lại.



	'Đó là một khẩu pháo photon.'



	Sau khi nghe giải thích, Shirone lật lòng bàn tay lên và kích hoạt bộ phận đó, ống kính sáng lên.



	“Hả? Hả?”



	Nhóm mafia vội vàng lùi lại và nhìn vào làn khói ánh sáng đang tụ lại trên lòng bàn tay của họ.



	"Ồ."
