Số 221





	Khu tự trị Kergo.
	Shirone bước vào phòng nơi những người đàn ông đang ngủ. Tiếng ngáy của Lian vang vọng khắp không gian nhỏ trông giống như một căn gác xép. Bên cạnh anh, Canis đang ngủ với đôi tai bịt kín bằng gối.



	Shirone ngồi ở góc phòng, nhìn chằm chằm vào bóng tối. Một cơn rùng mình chạy dọc sống lưng cô khi cô nghĩ rằng mọi thứ cô đã trải qua đều là thật. Ánh sao lấp đầy đôi mắt cô khi cô mỉm cười một cách lo lắng.





	Đêm hôm đó.



	Jis, vừa đi làm về ở cảng, xông qua cửa trước và bước vào. Anh nhìn quanh, thở hổn hển, rồi chạy đến căn phòng nơi những người đàn ông đang ngủ.



	“Có chuyện gì vậy! Đứng dậy! Nhanh lên!”



	Khi tôi mở cửa và hét lên, chiếc gối của Canis bay ra và đập vào mặt tôi. Không ai thức dậy. Có vẻ như không có chuyện gì nghiêm trọng xảy ra kể từ khi tôi lên thiên đường.



	“Tôi bảo anh dậy nhanh lên! Sau này đừng tức giận nữa!”



	Shirone tỉnh dậy và dụi mắt.



	“Có chuyện gì vậy? Có chuyện gì vậy?”



	“Đánh thức những người khác dậy và xuống đây nhanh lên! Chúng ta phải ra ngoài ngay!”



	Không kịp giải thích, Jis quay người đi xuống tầng một, lần này xông vào phòng ngủ của những người phụ nữ.



	“Các anh ơi! Tỉnh dậy đi! Yuna, cả em nữa, nhanh lên!”



	“À, chuyện gì thế…….”



	Amy, người đã ngủ say, nằm xuống như một con thú. Sau đó, ngay khi cô tỉnh lại, cô nhận ra thực tế của tình hình và quay đầu lại với ánh mắt sắc bén.



	“Này! Nếu anh vào phòng có một người phụ nữ đang ngủ thì sao? Anh muốn chết à?”



	“Ối! Xin lỗi! Tôi đang vội!”



	Jis chỉ nhận ra sai lầm của mình sau khi nhìn thấy bộ đồ ngủ của các cô gái. Tess, người đang ngủ với rốn hở ra, trông giống như một người lớn. Nhưng thực sự không có thời gian để lãng phí, vì vậy anh nắm lấy tay Amy và kéo cô lại gần hơn.



	“Tôi bảo anh đứng dậy đi, sau này đừng hối hận!”



	“Được rồi, tôi hiểu rồi. Mọi người, đứng lên đi. Tôi tự hỏi Jiss sẽ nói gì.”



	“À, tôi mệt quá. Có chuyện gì thế?”



	Trong khi đó, những người đàn ông đi xuống cầu thang, dụi mắt buồn ngủ. Shirone đang nhìn quanh phòng của phụ nữ, tự trách mình đã lãng phí giấc ngủ của họ bằng cách hành động suốt đêm.



	Arin và Tess đang dọn giường, còn Amy bị Jis kéo ra ngoài với đôi mắt ngái ngủ.



	"Anh biết cách nổi giận nếu có chuyện gì thực sự tồi tệ xảy ra. Tôi sẽ đánh anh vì dám vào phòng tôi."



	“Được thôi! Nghe xong là đổi ý ngay!”



	Sau nhiều lần xoay xở, mọi người đã tập trung ở phòng khách.



	Jis mở miệng sau khi tự hỏi khi nào anh nên nói với bạn bè mình để họ không chết vì đau tim.



	“Bạn có biết hôm nay là ngày gì không?”



	“Tôi không biết. Hôm nay là sinh nhật của anh à?”



	“Không! Nó chỉ trở lại sau mỗi mười năm thôi……!”



	Đúng lúc đó, Yuna, người thức dậy muộn, vội vã chạy ra khỏi phòng con gái và hét lên.



	“Anh ơi! Kaios! Kaios!”



	Shirone nghiêng đầu và hỏi.



	“Hỗn loạn là gì?”



	Jiseo càng hét lớn hơn về phía Yuna.



	“Rồng nước! Kaios rồng nước đang tới đây!”





	@





	“Thưa ngài, xin hãy đi nhanh hơn một chút!”



	Chiếc xe ngựa chở Shirone và nhóm của anh chạy nhanh tới cảng.



	Amy cắn môi một cách lo lắng. Cô vẫn còn mặc đồ ngủ, không có thời gian để chuẩn bị.



	=======================================





Số 223





	“Không phải đã quá muộn rồi sao? Anh nói anh chỉ ở lại khoảng 10 phút thôi mà?”



	“Cho nên tôi mới bảo cô dậy sớm. Tôi bận chăm sóc cô đến nỗi quên mất. Tôi nhận ra điều đó vì lượng khách du lịch không hề giảm mặc dù đã là đêm.”



	“Ồ, làm ơn.”



	Rồng nước Kaios được biết đến là có thể di chuyển qua ba đại dương, băng qua đường xích đạo trong mười năm.



	Trên đảo Galliant, nơi mất khoảng 10 phút để ổn định chỗ ở, số lượng khách du lịch đến xem rồng đã lên tới con số khổng lồ là 2.000.



	Khi chúng tôi đến cảng, nơi đây đông đúc đến nỗi không còn chỗ để chen vào. Có vẻ như không thể đi bộ đến bến tàu.



	Có người hét lên rằng còn mười phút nữa.



	Canis, người đang đo tỷ lệ bóng tối trong không gian xung quanh, nắm lấy tay Arin.



	“Được rồi, chúng ta đi thôi.”



	Cả hai biến mất vào bóng tối. Sử dụng Darkport cho phép họ đến đích mà không bị phát hiện.



	Shirone và những người khác đều sửng sốt. Riêng Amy thì đang nắm chặt tay và chửi rủa vẻ ngoài của Canis. Khi tôi nghe tên và các bộ phận của những con vật mà cô ấy mô tả, tôi có thể thấy cô ấy khá tức giận.



	“Tôi phải làm sao đây? Có cách nào để vào trong không?”



	“Tôi sẽ nói chuyện với những người ở cảng. Hãy đợi nhé.”



	Amy bắt gặp Jiss khi anh đang cố chạy đến văn phòng quản lý.



	“Đã quá muộn rồi, tôi có thể đứng đây nhìn được không?”



	Có người hét lên rằng còn năm phút nữa.



	Lúc này, từng đạo ánh sáng từ bên cạnh đám người bắn ra, bắt đầu chiếu sáng bầu trời đêm, bọn họ chính là lục địa phù thủy đến xem Kaios.



	Shirone và Amy nhìn nhau và mỉm cười rạng rỡ.



	“Được rồi! Đi thôi!”



	Shirone và nhóm của cô ấy, những người đã bay lên bằng dịch chuyển tức thời, tự nhiên hòa vào tia sáng đó. Trong tình huống này, làm sao họ có thể biết ai là học sinh và ai là pháp sư?



	Trái với dự đoán rằng khu vực đê chắn sóng sẽ đông đúc nhất, hầu hết mọi người đều tập trung bên ngoài bến tàu.



	Mặc dù Kaios không làm hại bất kỳ ai trên Đảo Galliant, nhưng có vẻ như rồng vẫn bị sợ hãi.



	Mặt khác, các pháp sư và kiếm sĩ quen với chiến đấu đã tụ tập bên trong chất độc.



	Sự phổ biến của loài rồng có thể được thấy ở mật độ cá thể được huấn luyện tại thị trường lính đánh thuê ở thủ đô.



	“Mở ra, tôi đã đặt chỗ cho anh rồi.”



	Canis, người đến trước, chào bạn bè mà không thay đổi biểu cảm. Amy bước tới bên anh, nắm lấy cánh tay anh.



	“Đồ phản bội! Ngươi chạy trốn để cứu mình sao?”



	“Ta chết rồi còn phải ra đây sao? Đã ở đây, ta chỉ cần nhìn là được.”



	Vào lúc đó, tiếng reo hò của mọi người vang lên.



	Shirone và nhóm của cô nhận ra chuyện gì đã xảy ra mà không cần nhìn thấy, họ lập tức quay lại và chạy đến nơi có chất độc.



	Một bức tường nước khổng lồ đang ập vào từ biển khơi. Với kích thước và tốc độ của nó, nó đủ sức làm ngập cả bến cảng.



	“Hả? Hả hả hả?”



	Shirone và nhóm của anh ta đã giật mình. Khi cơn sóng thần tiến đến cách đó 200 mét, hơi thở của họ nghẹn lại trong cổ họng.



	Đúng lúc tôi nghĩ mình sẽ bị cuốn trôi không để lại dấu vết, một vật thể khổng lồ nhô lên thẳng đứng từ mặt nước.



	Khối nước sụp đổ và một dòng nước khổng lồ nặng hàng nghìn tấn phun ra, được Kaios hút vào.



	“Ghê quá! Ghê quá!”



	Shirone và nhóm của cô ấy hét lên như thể họ đã bị sốc. Con rồng kéo toàn bộ biển lên. Đó là một sức mạnh ma thuật dường như không có hồi kết.



	Dòng nước dâng cao, lan tỏa như đài phun nước cao 300 mét lên không trung, tạo ra hàng chục mái vòm.



	Kaios, kẻ đã tự nhốt mình trong một mái vòm có bán kính hơn 1 km, đã phô diễn vẻ ngoài áp đảo của mình.



	Uiiiiiiiiii!



	Một tiếng kêu buồn và đẹp vang vọng khắp biển.



	Đúng lúc này, một luồng sáng bùng lên từ phía sau Sirone. Mọi người đang chĩa những thiết bị hình trụ vào con rồng nước và bắn ánh sáng vào nó.



	“Sao anh lại làm thế? Anh đang tấn công à?”



	Jis bật cười trước lời nói ngây thơ của Shirone.



	“Không, đó là máy ảnh quang học. Đó là thiết bị có thể chụp ánh sáng nguyên bản, và nó cực kỳ đắt. Nhưng vào những ngày như hôm nay, nó bán chạy như tôm tươi. Thậm chí có những nhiếp ảnh gia chuyên nghiệp đi khắp thế giới và chỉ chụp ảnh Caius.”



	Khi Kaios thực hiện chuyến bay dưới nước đầy duyên dáng của mình, bầu trời tràn ngập pháo hoa lớn do chính quyền tự trị Galliant chuẩn bị.



	Theo Jis, họ không tiếc bất kỳ khoản chi phí nào vì doanh thu từ du lịch rất lớn.



	Ngắm nhìn con rồng bơi qua vòm cột nước đầy pháo hoa quả là một cảnh tượng đáng chiêm ngưỡng.



	Amy nhìn lại Jis với đôi mắt lấp lánh.



	“Cảm ơn, Jis. Chỉ riêng điều này thôi cũng đủ khiến chuyến đi đến hòn đảo này trở nên xứng đáng rồi.”



	“Hehe, tôi đã hứa với anh rồi, tôi sẽ dẫn anh đi tham quan một vòng.”



	Tess lấy làm cảm kích khi nhìn thấy Canis và Arin nắm tay nhau một cách trìu mến. Cô không thể bỏ lỡ cơ hội tuyệt vời này, vì vậy cô lặng lẽ nắm lấy cánh tay của Lian.



	“Cái gì, cái gì thế? Đột nhiên anh làm gì thế?”



	Tess mở to mắt ngạc nhiên khi Lian cau mày như thể có con bọ đang bò trên người cô.



	"Này, anh không đi quá xa sao? Dù tôi có xấu xí đến thế nào, tôi cũng không thể xấu xí hơn cẳng tay anh được sao?"



	“Ồ, không, không phải vậy. Tôi thực sự ngạc nhiên.”



	Thông thường, tôi sẽ cảm thấy buồn bã và thất vọng, nhưng quang cảnh biển quá tráng lệ và đẹp đến nỗi khiến tôi quên cả cảm giác đó.



	Con rồng quay về phía khán giả như thể muốn nói lời tạm biệt. Cổng vòm nhanh chóng mở rộng ra về phía biển khơi, và mười hai quả pháo nổ trên mặt trăng giống như chiếc đĩa bạc.



	Tess bắt đầu khóc.



	“Ờ, tôi không biết…….”



	Những người bạn quay lại nhìn với vẻ ngạc nhiên. Lian, người đặc biệt tức giận, không giấu được sự xấu hổ.



	“Tại sao, tại sao? Không phải là tôi thực sự ghét anh, chỉ là chuyện này xảy ra quá đột ngột……”



	"Im đi, đồ ngốc. Tôi yêu anh rồi. Tôi phải làm gì bây giờ?"



	Cảm xúc của bạn bè cô cũng không khác gì Tess.



	“Ngày mai anh phải về rồi. Anh không muốn chia tay em. Hay là anh đổi nghề làm ảo thuật gia? Như vậy anh có thể thường xuyên gặp em ở trường.”



	“Ý anh là sao? Tess chắc chắn nên trở thành công tố viên. Sau khi tốt nghiệp, chúng ta có thể gặp nhau bất cứ lúc nào.”



	Tess gật đầu liên tục trước lời an ủi của Shirone. Sau đó, cô gọi Amy và Arin lại và nắm tay họ.



	"Chúng ta hãy viết thư cho nhau. Được chứ? Chúng ta hãy giữ liên lạc."



	Arin chỉ vào mình.



	“Tôi, tôi nữa à?”



	“Đương nhiên! Ngươi là người của Thiên Tông! Trên đời này còn có thể tìm được tình bằng hữu nào mạnh hơn thế này nữa?”



	Amy nhớ lại ngày đầu tiên cô gặp Tess.



	Có những lúc ngượng ngùng, nhưng giờ tôi thích làm mọi thứ cùng cô ấy. Không có ai trên thế giới này không yêu Tess, người có trái tim chính trực và ấm áp.



	“Ừ. Chúng ta nhất định sẽ gặp lại. Lần đó, chỉ có các cô gái thôi.”



	“Được! Đây chính là sự hình thành của Thiên Tông!”





	Shirone và nhóm của cô quay lại và hướng về nhà.



	Vì là ngày đặc biệt nên các cửa hàng mở cửa 24 giờ, nhưng tôi muốn dành những ngày cuối cùng của kỳ nghỉ để quây quần bên bạn bè.



	Khi Jis về đến nhà, anh thấy một lá thư trong hộp thư của mình.



	“Hả? Một lá thư của thuyền trưởng? Dành cho anh à?”



	“Chị Marsha?”



	Ngày tôi đến thiên đường, thể trạng tôi không tốt, nên tôi thậm chí còn không thể chào tạm biệt tử tế. Khi tôi tỉnh dậy sau một giấc ngủ sâu, Parrot Mercenaries đã rời khỏi đảo.



	Shirone mở lá thư ra và đọc nó một hồi lâu.



	“Haha! Đúng như mong đợi từ chị Marsha!”



	Mắt Amy nheo lại đột ngột.



	“Nó là gì? Điều gì khiến nó trở nên thú vị đến vậy?”



	“Hả? À, không có gì đâu.”



	“Cái này! Không phải muốn nhanh chóng đưa cho ta sao? Sao, có thư tình cũng không được sao?”



	Khi Amy cố gắng dùng thân mình lao vào để tóm lấy nó, Shirone ngoan ngoãn đặt lá thư vào tay cô.



	Trong trường hợp đó, Amy mới là người cảm thấy khá xấu hổ.



	“Cái gì, cái gì? Nếu như ta thật sự đưa cho ngươi thì sao? Nếu như quan trọng, ngươi không cần nhìn xem…….”



	“Không. Sẽ ổn thôi. Có lẽ vậy.”



	Nếu ổn thì ổn. "Có thể" nghĩa là gì? Amy nghiêng đầu khi đọc lá thư, càu nhàu.



	Trên tờ giấy không có ghi gì cả.



	“Đây là cái gì vậy? Chỉ là một tờ giấy trắng thôi mà.”



	“Đúng vậy. Nhưng anh đã để lại một lá thư.”



	Tess mỉm cười như thể cô ấy biết điều đó.



	“Tôi hiểu rồi. Anh để lại một lá thư.”



	Shirone ngước nhìn bầu trời xa xăm. Tờ giấy trắng chứa đựng tất cả những lời cô muốn truyền tải.



	Đây là Marsha. Chúng ta sẽ gặp lại nhau vào một ngày nào đó.



	'Tôi phải viết thư khi trở về.'
