Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.


	Đối với Prajna của Prajna vô tâm, giận dữ chỉ là một cảm xúc thế gian.



	Khi hóa thân của Quán Thế Âm biến mất trong tích tắc, Wu Lin nhìn vào viên đá cubic zirconia được đính trên móng tay cô sáng nay và nói.



	“Không phải ta hy sinh Gauld. Mà là chỉ có Gauld mới có thể làm được. Cũng như chỉ có ngươi mới xứng đáng hy sinh bản thân vì nhân loại.”



	Miro bĩu môi.



	Đúng như dự đoán, mọi biểu hiện bên ngoài đều vô nghĩa đối với Ty thể Eve.



	Woorin, người đã chỉnh lại vị trí của khối lập phương, ngẩng đầu lên.



	“Đúng vậy, anh không đến đây để cãi nhau, vậy tại sao lại muốn gặp tôi?”



	“Có lẽ anh biết rồi phải không?”



	“Hả?”



	Woorin nghiêng đầu như thể anh thực sự không biết.



	'Cô ấy thực sự là một người phụ nữ khó chịu.'



	Đó là một lời gợi ý ngầm rằng nếu bạn cần giúp đỡ, bạn nên thực hiện hành động phù hợp.





	“Tôi nhớ rồi.”



	Người chỉ huy cối xay gió nói.



	“Là vị thanh tra lúc đó.”



	Khi chiếc mặt nạ hình con cú được gỡ bỏ, khuôn mặt của người phụ nữ xuất hiện trong cơn ác mộng của Kuan đã lộ ra.



	Gương mặt anh trắng như tuyết, lông mày nhạt, đôi mắt sắc bén ẩn sau mí mắt dày vẫn như mười năm trước.



	Để đổi lại việc từ chối lời đề nghị của cô, gân Achilles của anh đã bị cắt đứt, và cuộc đời của Kuan đã thay đổi mãi mãi.



	Thật tự nhiên khi tôi cảm thấy một khao khát cháy bỏng muốn sôi máu khi phải đối mặt với một kẻ thù như vậy chỉ cách mình vài mét.



	"Ngươi vẫn còn cầm kiếm, ta sẽ ghi nhận sự cố chấp của ngươi."



	Mắt Kuan sáng lên khi nhớ lại cảnh người phụ nữ vừa cắt đứt gân Achilles của anh vừa phát ra tiếng động từ miệng.



	Cùng lúc đó, mắt người phụ nữ sáng lên như thể bà thấy điều gì đó kỳ lạ.



	'Đây là cái gì thế...?'



	Thế giới đang dần nghiêng về bên phải.



	Khi tôi nghiêng nó 10, 20 và 30 độ, tôi cảm thấy như mình sắp trượt chân và bàn chân phải của tôi tự động mạnh lên.



	'Tôi cảm thấy như mình sắp ngã.'



	Kuan nhẹ nhàng nói.



	“Đừng làm trái ý tôi. Tôi đang cố gắng hết sức.”



	Rõ ràng là tôi đã nhận ra điều gì đó.



	Nhưng loại khai sáng nào có thể làm biến dạng bản chất con người một cách kỳ lạ như vậy?



	'Ngay cả vào thời điểm đó, tài năng của anh ấy đã được công nhận, nhưng… … .'



	Đây là một cấp độ hoàn toàn khác.



	Thanh tra tên Kuan, người đã bị cắt gân Achilles cách đây 10 năm, hiện không còn tồn tại trên thế giới này nữa.



	'Tôi đoán là tôi phải bắt nó trước đã.'



	Người phụ nữ từ từ dịch chuyển trọng tâm sang bên trái.



	Sau đó, thế giới vốn nghiêng dần dần trở lại trạng thái cân bằng và cuối cùng lại trở nên hoàn toàn bằng phẳng.



	'Chắc chắn là không dễ dàng.'



	Lý do tại sao Kuan không sẵn sàng rút kiếm khi đối mặt với kẻ thù đã hủy hoại cuộc đời mình là vì đối thủ là một chiến binh gió, thay vì ưu tiên nhiệm vụ của mình.



	'Cứ đợi đi. Một ngày nào đó ta sẽ chặt hết chân của ngươi.'



	Không giống như Kuan, người đang lên kế hoạch cho tương lai, người phụ nữ hoàn toàn tập trung vào tính khí kỳ lạ mà cô đã cảm thấy một lúc trước.



	'Chuyện quái quỷ gì thế này?'



	Người phụ nữ không thể kìm nén sự tò mò nên mở miệng.



	"Bạn……."



	Rồi giọng nói của Miro cắt ngang lời người phụ nữ.



	“Arius, vào đi.”



	Người phụ nữ cau mày như thể đang hối hận, lại che mặt bằng chiếc mặt nạ cú và bước sang một bên.



	Khi Arius bước vào phòng, Uorin giơ tay lên.



	“Lâu rồi không gặp, Arius.”



	Họ gặp nhau tại Cung điện Hoàng gia Kazura, nhưng hoàn cảnh của họ lúc đó rất khác.



	Uorin, người từng là công chúa của một đất nước, đã trở thành hoàng đế thứ ba, và bảy kẻ đột kích lăng mộ của Thanh kiếm ma thuật đã trở thành những người hầu trung thành của Banya mạnh nhất, Miro.



	“Nằm xuống bàn.”



	Khi Miro nắm lấy đầu mảnh vải và kéo nó lại, Sirone, người đang mặc áo choàng của Armand, nhắm mắt lại như thể cô ấy đang ngủ.



	'Shirone… … .'



	Trong khoảnh khắc ngắn ngủi, ánh mắt của Woorin trở nên trìu mến.



	=======================================





Số 524





	“Shirone. Tất nhiên là tôi biết.”



	Miro cảm thấy khá kỳ lạ khi nhìn thấy ánh mắt trìu mến của Uorin trong giây lát.



	Về mặt sinh học, lòng tốt của người mẹ được thể hiện vì bà nghĩ đứa trẻ là con mình.



	Biểu cảm của Woorin có thể nói là đỉnh cao của sự chiếm hữu vượt qua cả ham muốn.



	Woorin khéo léo thay đổi chủ đề và che giấu cảm xúc của mình.



	“Tôi đang nói đến việc tôi đang trong tình trạng mất khả năng lao động.”



	Những thông tin mà Đội Cage B mang đến đã dần dần bị rò rỉ đến nhiều nơi trên thế giới dưới danh nghĩa tình báo.



	Và nơi đầu tiên tiếp nhận thông tin đó không đâu khác chính là đền thờ.



	Miro tát vào trán Shirone.



	“Như anh thấy đấy, anh ấy bất tỉnh rồi. Anh ấy hoàn toàn mất trí rồi. Tôi nghĩ có lẽ anh có thể đánh thức anh ấy dậy.”



	Woorin bắt chéo chân như thể anh không muốn làm điều đó.



	"Tại sao tôi phải làm vậy? Vai trò của Sirone đã kết thúc khi anh trở về, Miro. Không phải là một lời chào quan trọng mà tôi phải bận tâm đến việc trở về."



	Miro nhếch khóe miệng lên.



	"Tại sao các người chơi lại như vậy? Mặc dù vai trò của Shirone đã kết thúc, nhưng vẫn còn lý do để các người tồn tại, đúng không? Năng lực của Shirone, các người hẳn phải cần đến nó, đúng không?"



	“Cần gì đó và giúp đỡ là hai chuyện khác nhau. Tôi có thể đưa Shirone đi bất cứ lúc nào tôi muốn.”



	“Thật vậy sao? Ngay cả đai trinh tiết của Armand cũng không dễ cởi ra sao? Thứ này, tuyệt đối không cởi ra được.”



	Armand sẽ không được thả khỏi Sirone cho đến khi số tiền phải trả cho hành động Valhalla được thanh toán đầy đủ.



	Woorin, người cuối cùng nhận ra rằng có cơ hội đàm phán nhờ vào câu trả lời tự tin của Miro, đã nhượng bộ trước sự bướng bỉnh của anh ta.



	“Được rồi. Có vấn đề gì sao? Nếu không có gì đặc biệt, tôi sẽ dừng lại. Tôi sẽ chỉ lấy Shirone, bất kể khi nào.”



	“Bệ hạ, ngài có thể thỏa mãn mong muốn của mình theo bất kỳ cách nào ngài muốn, nhưng hiện tại, Sirone đang phải trả giá cho những hành động của mình tại Valhalla.”



	“Hành động Valhalla?”



	Miro kể lại tình hình của Shirone dựa trên những gì anh nghe được từ Goaold và nhóm của anh ta.



	Thật may mắn là Flu biết rõ cơ chế hoạt động của Valhalla.



	Sau khi nghe câu chuyện, Uorin gật đầu.



	“Thật vậy, ngươi có gan khoe khoang. Sức mạnh của một thiên thần. Vậy có nghĩa là Shirone có thể sử dụng hai sức mạnh sao?”



	“Valhalla Action được trang bị trên Armand. Điều đó không quan trọng vì dù sao nó cũng được tích hợp với Sirone, nhưng nó có ý nghĩa khác với bạn.”



	Lý do anh ta sẵn sàng giao Armand cho Shirone là để trả nợ, nhưng cũng có một kế hoạch giúp anh ta phát triển kỹ năng của mình dù chỉ một chút và thừa hưởng toàn bộ khả năng của anh ta cùng một lúc.



	Đó là lý do tại sao thật không may khi các khả năng của thiên thần, được liệt kê là cấp độ cao nhất trong Valkyrie, lại được trang bị trên một loại vũ khí đơn thuần.



	Woorin, người đã từ bỏ những suy nghĩ ngớ ngẩn của mình, hỏi.



	“Được rồi, vậy chính xác thì cái giá chúng ta phải trả là gì?”



	Arius nói.



	“Tôi đã lặn xuống và điều tra thì thấy nó có tuổi đời khoảng 127 năm.”



	“Tuổi thọ đó dài hơn nhiều so với tuổi thọ trung bình của con người.”



	Vì Shirone hiện đã mười chín tuổi nên người ta nói rằng cô ấy chỉ có thể tỉnh dậy khi cô ấy một trăm bốn mươi sáu tuổi.



	“Đúng vậy. Đến lúc đó, mọi chuyện đã kết thúc rồi. Nhưng Ikael nói rằng đó là gợi ý sẽ đưa Shirone trở về.”



	Khi nói vậy, Miro quan sát phản ứng của Uorin.



	Nếu cô ấy nghĩ giống như anh ấy, cô ấy chắc chắn sẽ nghĩ ra được điều gì đó.



	“Ừm, tôi đoán vậy.”



	Woorin nghiêng thân trên ra sau và giơ ba ngón tay lên.



	“Trước hết, có vẻ như có ba cách chính để đưa Shirone trở lại.”



	“Hả?”



	Con số này lớn hơn dự kiến.



	“Sự kiện Valhalla Action được kích hoạt có nghĩa là mối quan hệ nhân quả đã được xác lập. Tuy nhiên, Shirone đã trả giá cao hơn nhiều so với giới hạn thanh toán. Đó là điểm mấu chốt.”



	Arius can thiệp.



	“Nó nói rằng việc thanh toán đã được thực hiện mặc dù việc thanh toán không thể thực hiện được.”



	“Đúng vậy. Vì đây không phải là điều có thể xảy ra bình thường, nên có thể suy ra được. Tôi nghĩ Hành động Valhalla đã sử dụng một thứ gì đó của Sirone làm tài sản thế chấp trong phép tính nhân quả.”



	“Thế chấp là gì?”



	“Khi tôi nghe về hành động Valhalla, suy nghĩ đầu tiên xuất hiện trong đầu tôi là ‘không công bằng’. Tất nhiên, đó là một kết luận được rút ra bằng cách thêm lãi suất vào sự bất định của tương lai, nhưng ngay cả như vậy, việc cho vay kết quả của 127 năm mà không có bất kỳ tài sản thế chấp nào là không hợp lý. Do đó, tôi không nghĩ đó là vấn đề về tuổi thọ.”



	Arius nói.



	“Đã đến lúc rồi.”



	“Đúng vậy. Chỉ cần là người, không cách nào kéo dài tuổi thọ. Nhưng nếu là thời điểm, thì lại là chuyện khác. Giống như…….”



	Uorin chỉ vào mê cung.



	“Giống như anh vậy.”



	Miro cắn môi.



	“Hai mươi năm trước, chính xác là 19 năm. Từ đó đến nay, anh không già đi chút nào. Nguyên nhân là gì?”



	“Thế à? Vì tôi trông trẻ quá à?”



	Anh ấy nói vậy chỉ để đùa thôi, nhưng ý định thực sự của anh ấy lại khác.



	Uorin đang chỉ ra một khả năng đã nảy sinh trong đầu anh kể từ khi anh nghe được gợi ý của Ikael.



	“Tất nhiên, những người tìm kiếm như anh có thể làm chậm hoạt động sinh học của mình đủ thông qua quá trình rèn luyện tinh thần. Nhưng anh đã không ăn hoặc ngủ trong bức tường không gian trong 20 năm. Làm sao có thể như vậy được?”



	Bởi vì tôi biết câu trả lời sẽ như vậy.



	Nhưng vấn đề là không ai trên thế giới biết ông đã tìm ra điều đó bằng cách nào.



	“McClean Guffin.”



	Uorin nói.



	“Miro, bức tường không gian tồn tại thậm chí trước cả ngươi. Và nó đã chặn các thế lực của Thiên đường. Sau đó, Guffin biến mất và ngươi được chọn. Ngươi là người kế nhiệm Guffin. Ngươi hẳn đã gặp Guffin, mặc dù ngươi đã bị xóa sổ và không thể nhớ đến anh ta.”



	Ánh mắt của Miro chuyển sang Shirane.



	“Và có phải thứ mà Guffin truyền lại cho tôi cũng được truyền lại cho Shirone không?”



	Woorin ngẩng đầu lên và hồi tưởng.



	“Bước vào lần thiết lập lại thứ ba, thời kỳ thanh tẩy vĩ đại, tôi có một câu hỏi. Tại sao Ichael lại truyền Ataraxia cho Sirone? Ngoài ra, tại sao hiện thân của Sirone xuất hiện trên Thiên đường lại có đôi cánh thiên thần? Và cuối cùng là….”



	Uorin trừng mắt nhìn Arius.



	“Tại sao tâm lý làm mẹ của Shirone lại được trang bị thiết bị an ninh từ Gaffin?”



	“Bạn làm thế nào vậy…….”



	Arius là người duy nhất đi vào sâu bên trong Sirone.



	Hơn nữa, ông không bao giờ tiết lộ sự thật này với bất kỳ ai ngoại trừ mê cung mà ông đang đi theo.



	Miro nói với vẻ cau mày ranh mãnh.



	“Tôi đã hiểu ra sau khi thiết lập lại.”



	“Đúng vậy. Trong thời gian sống qua thời kỳ Đại Thanh Tẩy, tôi đã gặp lại Arius và Kazura. Arius, người đã không cướp được Lăng mộ Ataraxia, đã bị Walker truy đuổi và trốn thoát thông qua Apoptosis. Vào thời điểm đó, tôi đã bí mật trích xuất thông tin. Bạn có nhớ không? Ma thuật ngủ mà bạn đã sử dụng để đưa Sirone vào giấc ngủ?”



	Những bậc thầy về ma thuật giấc ngủ có thể cắt xuyên qua ý thức của một đối tượng như một con dao và liên kết những ký ức mà ngay cả khi đối tượng đó không biết rằng họ đang ngủ.



	Arius nhớ lại lúc đó, thở dài như thể đã đoán ra được điều gì đó.



	Nếu cô ấy quan sát cảnh Shirone lắp cánh cửa, có thể chắc chắn rằng không có điều gì cô ấy không biết.



	Miro trừng mắt nhìn Uorin với ánh mắt u ám.



	'Đây chính là lý do khiến tôi khó chịu như vậy, Terraze.'



	Shirone và Miro chỉ là một số rất ít trường hợp trên toàn thế giới có liên quan đến cái tên Guffin.
