Số 349





	Sirone đến Baska, thủ đô của Tormia.
	“Được rồi, xem ra ngươi rất khỏe. À, chào hỏi một chút đi. Đây là Quan, thầy giáo của trường kiếm thuật.”



	Ánh mắt của Rye thay đổi.



	'Kuan? Kuan, pháp sư tử thần à?'



	Có một câu chuyện tôi nghe được sau khi vượt qua kỳ thi chính thức và nhập ngũ. Tất nhiên, điều này không được xác nhận, nhưng tên của công tố viên duy nhất sống sót trở về sau khi chiến đấu với Pungjang chắc chắn là Kuan.



	Rai quay sang Kuan và cúi đầu.



	“Xin chào. Tôi tên là Ozent Ly.”



	“Đúng vậy, tôi đã nghe nói qua. Tính tình của anh rất tốt, giống như tôi đã nghe nói.”



	Kuan cũng chào hỏi anh ta một cách lịch sự nhất có thể, thái độ của anh ta khác hẳn lúc gặp Lian.



	'Đó chính là cậu nhóc đó. Kiếm sĩ thiên tài của gia tộc Ozent.'



	Năm ngoái tôi đã đỗ kỳ thi công chức lớp 10, nhưng giờ tôi đã trở thành hạ sĩ quan lớp 8. Khí chất của tôi lạnh lùng và sắc bén, giống như đang nhìn chính mình thời trẻ.



	Rai, người đang đứng nghiêm để Kuan có thể đánh giá đầy đủ sản phẩm, quay lại hỏi Clump.



	“Nhưng tại sao một viên chức cấp cao của trường kiếm thuật lại ở đây?”



	Reina nói và khoanh tay.



	“Rian bỏ học. Đó là lý do tại sao ông nội gọi cô ấy đến để thay đổi suy nghĩ.”



	“Bạn bỏ học à?”



	Rai quay đầu về phía Lian như để xác nhận sự chân thành của cô. Sau đó Lian trừng mắt nhìn anh với đôi mắt mở to. Mặc dù anh xấu hổ trước mặt Shirone, anh không muốn nhượng bộ Rai ngay cả trong một cuộc thi nhìn chằm chằm.



	Nhưng Rye chỉ cười và nói rằng anh không quan tâm.



	“Có gì to tát đâu? Nếu muốn nghỉ thì nghỉ đi.”



	Reina lè lưỡi.



	“Sao anh có thể thờ ơ như vậy? Anh là anh trai, anh không lo cho tính mạng của em trai mình sao?”



	Rai đi ngang qua Lian và hướng về phía cửa.



	“Ngay từ đầu hắn đã là kẻ thua cuộc rồi, bây giờ thì tốt hơn là từ bỏ đi. Nhanh lên cho ta chút đồ ăn, ta đói rồi.”



	Lian nói, ánh mắt cô dõi theo sau đầu Rai.



	“Chờ một chút.”



	Và khi Rye quay lại, anh ấy chỉ ngón tay vào trán mình.



	“Cậu cũng không đi học phải không?”



	“Với anh thì khác. Tôi không cần phải đi, còn với anh, đi chỉ là phí công.”



	Tiếng nghiến răng phát ra từ hàm răng của Lian.



	=======================================





Số 351





	“Ngươi cho rằng chỉ cần có cấp bậc là có thể làm được gì sao? Bất kể thành tích của ta thế nào, ta cũng không phải là chơi đùa. Ta tự tin mình không thể thắng được bất kỳ ai khi nói đến kiếm thuật.”



	“Ngươi không nghĩ rằng việc siêu việt thần thánh là điều có thể tách rời sao?”



	Reina nhìn Rai như thể cô ấy rất ngạc nhiên.



	Tôi đã từng nhắc đến sự siêu việt thần thánh của Lian. Nhưng thật lạ khi anh ấy nhớ đến điều đó, xét đến tính cách ích kỷ của anh ấy.



	“Vượt qua thể xác? Thật sự là kỳ diệu. Chúng ta có nên vỗ tay không?”



	Những tia lửa lóe lên trong mắt Lian.



	“Cái gì? Bây giờ anh là……!”



	“Nếu dựa vào thứ đó thì thân thể ngươi sẽ hỏng trước.”



	Miệng của Lian vẫn ngậm chặt.



	“Đúng vậy, siêu việt thần thánh chắc chắn là một trạng thái khó đạt được. Nhưng điều đó không có nghĩa là nó tuyệt vời. Có rất nhiều điều khó khăn và vô ích trên thế giới. Có lẽ khó hơn để di chuyển một ngọn núi bằng một cái xẻng. Nhưng không ai làm điều đó. Bạn sẽ làm gì khi siêu việt cơ thể vật lý? Bạn là một con người được tạo thành từ xương thịt. Siêu việt thần thánh? Bạn có thể mạnh hơn những người khác một chút, nhưng đó là nơi kết thúc.”



	Thật tàn nhẫn khi nói ra điều này, nhưng đó cũng là sự thật.



	Ngay cả Sirone, người đã đạt đến trình độ tương tự như Lian, cũng không thể bác bỏ lần này. Sự siêu việt về tinh thần. Thông qua sức mạnh của sự tái sinh, giới hạn của sức mạnh ma thuật bị vượt qua. Tuy nhiên, nếu vượt qua phản hồi, cuối cùng tâm trí sẽ sụp đổ.



	Lian nghiến răng và cố gắng lắm mới nói được lời nào.



	"Im lặng đi. Anh thì biết gì chứ? Dù sao thì anh cũng chưa từng trải qua chuyện như thế này."



	“Ừ, tôi không làm được. Tuyệt lắm. Tôi sẽ cổ vũ cho anh.”



	Rye quay lại và nói trước khi rời khỏi phòng.



	“Chúc mừng. Lần đầu tiên, anh có thể làm được điều mà trước đây tôi không thể làm được.”



	Lian nghe thấy tiếng lý trí của mình vỡ vụn. Cô không thể kiểm soát được trái tim đập nhanh của mình, và cơ thể cô rung lên trái với ý muốn của cô.



	Người ta không rõ sự siêu việt thần thánh sẽ có hiệu quả như thế nào trong cuộc sống thực. Tuy nhiên, đó cũng là hy vọng duy nhất đến như một phép màu sau khi thực hành trong hơn một thập kỷ.



	"……Chờ đợi."



	Rai bỏ đi, không để ý tới lời nói của Lian.



	“Tôi bận rồi. Đó là trách nhiệm của anh, anh muốn làm gì thì làm.”



	“Tôi bảo anh đợi mà!”



	Căn phòng rung chuyển vì tiếng hét của Lian. Sở dĩ không ai ngạc nhiên là vì mọi người đều cho rằng nó sẽ nổ tung ngay lúc này.



	Khi Rai quay lại, tỏ rõ sự khó chịu, Lian bước nhanh về phía anh và đối mặt với Rai.



	“Ozent Lai, ta thách đấu với ngươi, chúng ta đấu bằng kiếm thật.”



	Reina nhíu mày như thể cô đã đoán trước được điều này.



	“Rian, anh cứ……”



	“Không, tôi nghiêm túc đấy. Nếu tôi thua Rye, tôi sẽ quay lại trường. Bạn nghĩ sao? Như vậy đã đủ để thắng chưa?”



	Rye cười nói.



	“Tôi không quan tâm anh có đi học hay không. Nếu anh muốn nghỉ học thì nghỉ đi. Tôi sẽ không làm phiền anh.”



	“Ha ha! Thật sao? Ngươi không phải là sợ hãi mới chạy trốn sao?”



	Khuôn mặt của Rye khẽ nhăn lại.



	“Anh sợ tôi sao? Thật vô lý.”



	“A ha, vậy thì anh bận rộn à? Anh tỏ ra thông minh lắm, nhưng lý do của anh thì lại khập khiễng. Không phải anh vẫn luôn khoe khoang rằng anh có thể kết liễu một người như tôi chỉ trong một lần sao? Hay là gì? Anh đang nói đến một công tố viên chỉ biết nói suông và chơi đùa với cấp bậc của mình sao?”



	"ha."



	Rye lau mặt như thể anh ấy đang mệt mỏi, rồi gật đầu tỏ vẻ thông cảm.



	“Được, ta sẽ đấu với ngươi. Ngươi chờ ta ở sân huấn luyện, chuẩn bị sẵn sàng rồi ra đây.”



	Anh ta lạnh lùng quay người đi về phía cửa, rồi quay lại nhìn Lian như thể vừa nghĩ ra điều gì đó.



	“Còn anh, sau này đừng chọc giận tôi nữa. Tôi không có năng khiếu đó.”



	“Thật sự là……!”



	Khi Lian sắp chạy ra ngoài, Shirone đã nắm lấy cánh tay cô và ngăn cô lại.



	“Bình tĩnh nào, Liên, người bị khiêu khích là anh.”



	"À."



	Lian nhận ra điều đó muộn màng và bình tĩnh lại.



	Tuy nhiên, điều đó không có nghĩa là cơn giận của anh đã biến mất. Anh rất tức giận với Rye vì đã lật ngược tình thế chỉ bằng một từ, mặc dù cái lưỡi vụng về của anh ta trêu chọc anh như vậy. Tất nhiên, Shirone nghĩ rằng Rian chỉ quá ngây thơ.



	Tess, người đã nghe cuộc trò chuyện bên ngoài cửa, đi vào sau khi nhận thấy tình hình.



	"Rian, ngươi thật sự muốn làm như vậy sao? Nếu như ngươi thua, ngươi phải trở về kiếm đạo học viện."



	“Này, bạn có bao giờ thấy tôi nói hai lần chỉ với một miếng cắn không?”



	“Đó không phải là điều tôi muốn nói…….”



	Tess liếc mắt nhìn Kuan, vì Lian đã nói rõ là cô sẽ không chấp nhận đơn từ chức, cho dù Lian có thay đổi ý định thì cũng sẽ có thêm vấn đề.



	Nhưng Lian không quan tâm.



	Nếu thua Rai, tôi nhất định sẽ quay lại trường, dù có phải quỳ xuống van xin. Nếu họ không nhận tôi, tôi định sẽ đứng trước cổng trường.



	“Tôi sẽ làm vậy. Bởi vì đó là lời hứa. Nhưng tôi sẽ không quay lại. Tôi đã yêu cầu trận đấu với quyết tâm giành chiến thắng.”



	Lian quay lại nhìn Clump.



	“Ông nội, ông cho phép cháu được không?”



	Clump khoanh tay và ngồi đó suy nghĩ sâu xa. Rồi cuối cùng, mắt anh mở ra.



	“Chúng ta tới sân tập thôi.”





	* * *





	Sân tập nằm sau dinh thự của Reina. Ngoài Reina, Klump và Rai cũng sống ở đó, nhưng Rai bận rộn với công việc hàng ngày của mình và Klump chủ yếu ở trong doanh trại của tướng quân, vì vậy không được quản lý tốt.



	Ở giữa một không gian nhỏ, trống trải chỉ có một vài món đồ, Rai, người đã dỡ hành lý và đang đợi mọi người với thanh kiếm trên thắt lưng, đang đợi. Trong khi Lian đang chuẩn bị, Reina đến gần Rai với vẻ mặt lo lắng.



	"Này, ngươi thật sự muốn làm như vậy sao? Ta không thích loại chuyện này, huynh đệ không cần phải dùng kiếm thật chiến đấu."



	“Cứ để hắn muốn làm gì thì làm, nếu không, tên ngốc kia sẽ đồng ý sao?”



	“Còn nếu xảy ra tai nạn thì sao?”



	“Ngươi sau này có thể suy nghĩ, dù sao đối với ngươi không phải là chuyện tốt sao, tỷ tỷ? Tên ngốc kia sắp trở về trường học rồi.”



	Nếu trận đấu kết thúc an toàn và Lian lặng lẽ chấp nhận thất bại, thì Reina sẽ thấy nhẹ nhõm. Nhưng vì đây là trận đấu giữa hai người không thể hòa hợp như dầu với nước, nên nỗi lo lắng của cô vẫn không biến mất.



	“Được rồi, dù sao thì cũng từ từ thôi, hoàn thành nhanh đi.”



	“Tôi cũng bận. Tôi biết tôi sẽ bận ngay cả khi anh không nói cho tôi biết.”



	Reina nhún vai. Không giống như Lian, Lai, người có tính cách ích kỷ nhưng lại là người sáng suốt, là đứa em không cần phải cằn nhằn từ khi còn nhỏ.



	'Ồ, thực ra chẳng còn ai khác đáng lo nữa.'



	Lian hít một hơi thật sâu, trừng mắt nhìn Rai từ một góc của sân tập.



	Tess tiến đến và siết chặt vai và cánh tay Lian. Các cơ bắp co lại, và có vẻ như đây là một trận đấu có ý nghĩa ngay cả với Lian hào phóng.



	“Nào, nào! Chiến đấu! Thư giãn đi!”



	Tess đã cố gắng hết sức để động viên Lian. Tất nhiên, cô không muốn Lian bỏ học, nhưng cô ghét nhìn thấy cô ấy bị ai đó đối xử tệ bạc như vậy hơn.



	Lian vẫn im lặng và tập trung vào việc lấy lại bình tĩnh. Với gia đình, Huấn luyện viên Kuan và thậm chí cả Shirone đang theo dõi, đây là một trận đấu mà cô tuyệt đối không thể để thua.



	Reina bước tới và chạm vào vai Lian.



	“Trận đấu hôm nay tôi trung lập, cứ làm vừa phải thôi, đừng cố chấp.”



	“Hừ, anh nên lo cho Laina đi. Tôi không còn là người như trước nữa rồi.”



	Reina không nói gì cả.



	Lai không nghĩ đến thất bại, và Reina cũng vậy. Cô đã từng vung kiếm, nên cô hiểu rõ hơn bất kỳ ai về khoảng cách kỹ năng.



	'Tôi đoán là không có cơ hội nào để Lian chiến thắng. Rai không phải là kiểu người sẽ bỏ qua cho em trai mình vì danh tiếng của mình.'



	Khi Clump và Kuan bước vào bãi tập, Lian cầm thanh Đại kiếm thẳng mà cô nhận được từ ông nội.



	Shirone nói từ phía sau Lian khi anh bước tới chiến trường.



	“Rian, anh phải thắng.”



	Lian quay đầu lại mỉm cười, vẻ mặt lo lắng của cô đã không còn nữa.



	“Không vấn đề gì. Cứ để tôi lo.”



	Khi Lian đến trung tâm sân tập, Rai lấy ra thanh kiếm đen bên hông. Nó dài và mỏng hơn thanh kiếm dài thông thường, nhưng là thanh kiếm thẳng được thiết kế riêng cho kiếm thuật Ozent, hơn nữa được làm bằng sắt đen, vì vậy cũng khá cứng.



	Rai vung thanh kiếm đen hình chữ X một cách nhẹ nhàng, giơ lưỡi kiếm lên trời và nhìn.



	“Chúng ta bắt đầu nhanh thôi. Tôi muốn nghỉ ngơi.”



	“Tôi không định nghỉ ngơi, tôi sẽ nằm xuống. Tôi không biết là có lệnh hay gì đó, nhưng tôi nghĩ tốt hơn là nên hủy bỏ.”



	“Dù là gì thì cũng hãy nhanh chân vào thôi.”



	Có vẻ như Rai không muốn trả lời lại lời của Lian.



	Lian không vui vì điều đó. Không đời nào Lian, một người không có năng khiếu bẩm sinh, lại có thể được coi là người thân của anh, người có thể học được bất kỳ kỹ năng nào trong chớp mắt.



	Sự chế giễu mà tôi từng thấy từ Lian khi chúng tôi đấu tay đôi hồi còn nhỏ đột nhiên hiện lên trong tâm trí tôi.



	“Dù sao thì tôi cũng phải cảm ơn anh vì đã chấp nhận lời thách đấu. Mối quan hệ tồi tệ của chúng ta sẽ kết thúc vào hôm nay.”



	Lian cầm thanh đại kiếm bằng một tay và nhắm vào nó. Trọng tâm của nó quá chênh lệch đến mức vượt quá giới hạn của con người, chỉ cần nhìn thôi cũng thấy đáng sợ.
