750





	Vương quốc Tormia.
	'Thật vậy sao? Nhưng nếu anh định gây chiến với thế giới, ngay từ đầu... ...,'



	Không hiểu được biểu cảm của Harvey, Uorin nhanh chóng thay đổi suy nghĩ.



	'Nó không ở mức độ đó.'



	Lý do Harvey được gọi là một sinh vật vô danh là.



	Lý do tại sao không ai có thể phân tích được anh ta là.



	Bởi vì tôi không có suy nghĩ gì cả.



	'Bây giờ tôi hiểu rồi.'



	Qua lần thiết lập lại thứ ba, Uorin đã có thể quan sát cuộc đời của Harvey, lúc đó 17 tuổi, ba lần.



	Giống như cuộc sống của nhiều người khác, Havitz cũng đã giết 781 anh em và trở thành vua mọi lúc.



	'Vấn đề duy nhất là... ... .'



	Nghĩa là, mặc dù hắn giết 781 người anh em của mình ba lần, hắn chưa bao giờ giết họ theo cùng một cách dù chỉ một lần.



	'Sự hỗn loạn.'



	Một người không có suy nghĩ có cấu trúc trong đầu, chỉ có một mớ cảm xúc hỗn độn.



	Trong thời đại hỗn loạn này, thật dễ hiểu khi Havitz, hiện thân của sự hỗn loạn, sẽ nổi bật.



	“Tại sao? Ngươi tức giận sao? Vậy thì đến đây đi! Ta sẽ giết hết bọn khốn Kashan! Ta sẽ giết, giết, và giết cho đến khi hạt giống trên mảnh đất này khô héo!”



	“…….”



	Lý do ngôi đền im lặng là vì khoảnh khắc họ bị tấn công ở đây, một cuộc chiến tranh thế giới thực sự sẽ nổ ra.



	Chỉ có Jin Kang là mạnh.



	“Ngươi thật sự cho rằng ngươi có thể thắng sao? Đối đầu với Kashan, Jincheon, và Thất Vương, Long tộc, Tiên tộc ở đây.”



	Harvey không biết gì cả.



	“Ừ. Tôi nghĩ là tôi có thể thắng.”



	Tuy nhiên, lúc đó tôi chỉ tràn đầy sự tự tin không có căn cứ.



	'Vâng, theo một nghĩa nào đó, thì đó chính là tất cả những gì có thể nói.'



	Nếu bạn thực sự tin rằng mình có thể làm được điều gì đó, thì chẳng phải quy luật là bạn sẽ thực sự làm được điều đó sao?



	“Ta sẽ thắng. Vậy thì hãy làm đi, chiến tranh.”



	Ngay cả những người đại diện của Thất Vương cũng phải nuốt nước bọt giữa lúc căng thẳng như vậy, riêng đầu Uorin vẫn lạnh ngắt.



	'Đây có phải là dòng chảy không thể ngăn cản không? Nếu vậy, còn sự đảo ngược ở lá cờ tiếp theo thì sao? Không, đến lúc đó thì quá xa rồi.'



	Kể từ thời kỳ Đại Thanh Tẩy, không có sự kiện cơ bản nào xảy ra nên ngay cả Uorin cũng không thể đưa ra dự đoán chính xác.



	Vậy thì thật là hỗn loạn.



	'Mày đang ở đâu thế và đang làm gì thế?'



	Tôi chỉ hy vọng Shirone nhận được tin nhắn đúng cách.



	=======================================





Số 752





	* * *





	Cộng hòa Aymond bị chia cắt thành hai miền Nam-Bắc cách đây 200 năm và vẫn đang trong cuộc chiến tranh khốc liệt.



	Đặc biệt, Bắc Aimond đã hình thành nên một xã hội cực kỳ khép kín dưới sự cai trị khủng bố của tên độc tài Igor.



	Đó là quốc gia duy nhất không tuân theo ý muốn của tháp ngà, và ngay cả sau khi bàn thờ được mở ra, không quốc gia nào biết về hậu quả.



	'Toàn bộ thị trấn là một căn cứ quân sự.'



	Sirone, người đã đến Bukaimond ba ngày trước, đang di chuyển về phía nam dọc theo dãy núi gần thủ đô.



	Sau khi rời khỏi tháp ngà, chúng tôi đã đi qua bảy nước để niêm phong các bàn thờ, nhưng riêng ở Aymond, chúng tôi không có kết quả.



	Người dân nơi đây cực kỳ phản đối sự can thiệp của nước ngoài và thể hiện tinh thần chiến đấu thậm chí còn dùng đến biện pháp tấn công tự sát khi gặp người nước ngoài.



	'Bạn thực sự bị tẩy não sao?'



	Không thể tẩy não 20 triệu người bằng phép thuật, nhưng nhìn họ, tôi thậm chí còn nghĩ như vậy.



	Một vấn đề nữa, ngoài khó khăn trong việc truy cập, là không có cách nào để sử dụng kênh Terraforce sau khi tôi đã vào Book Amond.



	Người dân không tin tưởng và không được phép tin tưởng bất kỳ ai ngoài Igor.



	'Hôm nay tôi lại phải ngủ trên núi rồi.'



	Vì tất cả các khu vực sinh sống của con người đều được sử dụng làm cơ sở quân sự nên việc cắm trại là điều không thể tránh khỏi.



	'Vật liệu.'



	Hình thái tiến hóa cuối cùng của Armand, người đã chấp nhận ánh sáng của Yahweh, có khả năng hiện thân cho tất cả các chất tồn tại trên thế giới.



	“Túi ngủ, bát đĩa, đồ dùng vệ sinh cá nhân và….”



	Khi các cấu trúc phân tử do pin tạo ra kết hợp với khả năng toàn năng, các vật thể bắt đầu xuất hiện từng cái một trước mặt Sirone.



	Cuối cùng, Sirone, người đã mang củi về, lẩm bẩm khi nhớ lại ánh sáng của Yahweh.



	“Hãy để lửa cháy.”



	Củi đột nhiên nóng lên và ngọn đuốc bùng lên, tỏa ra ánh sáng ấm áp.



	Vì nằm sâu trong núi nên sẽ không có đội tuần tra nào, nhưng tôi không quên niệm phép chào đón phòng trường hợp cần thiết.



	“Ôi, tôi mệt quá.”



	Shirone ngồi dựa lưng vào gốc cây và ngắm nhìn những vì sao lấp lánh phía sau tán lá.



	‘… … Đây là nơi nào?’



	Mặc dù Shirone đã trở về từ cõi vô tận, những câu hỏi mà con người ấp ủ từ thời xa xưa vẫn chưa có lời giải đáp.



	'Chúng ta hãy tạm thời không nghĩ tới chuyện đó nữa.'



	Bây giờ Nane đã cầm cự được rồi, đã đến lúc cống hiến hết mình cho công việc của con người.



	Shirone lấy một lá thư ra khỏi ngực mình.



	'Dù sao thì cũng giống như tìm kim đáy bể vậy... ... .'



	Đó là một lá thư viết tay của Uorin bắt đầu bằng câu: “Shirone thân mến.”



	Shirone đọc nó bằng mắt.





	Trước hết, xin chúc mừng. Bạn đã trở thành ngôi sao của tháp ngà.



	Anh muốn chạy đến bên em và ôm em ngay lúc này, nhưng anh rất tiếc là không thể.





	Đó là một cụm từ ngượng ngùng đến nỗi khiến tôi cảm thấy ngứa ngáy dù đã đọc đi đọc lại bao nhiêu lần.





	Nếu đó là yêu cầu của tôi, tôi nghĩ bạn sẽ chấp nhận.





	Đó là một sự thay đổi thái độ đáng kể.





	Bạn có thể đến gặp tôi ngay bây giờ không? Có việc gấp lắm.





	Vì nhận được rất nhiều sự giúp đỡ từ Uorin nên Shirone cũng đã suy nghĩ rất lâu về câu này khi lần đầu tiên đọc nó.





	Nhưng nếu có những trường hợp không thể thực hiện được, nghĩa là nếu bạn không thể gặp tôi vì lý do cá nhân… … .





	Có vẻ như anh ấy hiểu rõ hoàn cảnh của Shirone, cô không nên làm phiền bất kỳ ai bằng cảm xúc của mình.





	Có điều tôi muốn bạn tìm thấy trên hành trình niêm phong bàn thờ.



	Nó dành cho nhân loại.



	Bất kể mất bao lâu, bạn cũng phải tìm ra nó.





	Shirone chắc chắn có thể đáp ứng được yêu cầu này.





	Bây giờ, tôi sẽ kể cho bạn nghe về tương lai mà tôi dự đoán.





	Đêm giao thừa của ty thể.



	Mặc dù không có bối cảnh để so sánh với các sự kiện trong quá khứ, Woorin vẫn có một khả năng khác gọi là nhìn thấy tương lai.



	Theo ước tính của Shirone, đây là một cách để xem dòng thời gian và nó cực kỳ hiếm khi xảy ra trong lịch sử Terraze.



	Đây cũng là lý do tại sao người tiền nhiệm của ông, Teraze Mistra, đã giết nhiều con gái của bà và đưa Uorin trở thành hậu duệ trực tiếp của mình.





	Giống như bốn hướng chính của không gian là đông, tây, nam và bắc, thế giới này sẽ mở rộng trong tương lai theo bốn hướng lớn.





	Shirone xem xét cây thánh giá được vẽ theo sơ đồ dễ hiểu.



	Phía bắc và phía nam được viết là sự trống rỗng và tình yêu, còn phía đông và phía tây được viết là thiện và ác.





	Tôi gọi đây là 'La bàn của luật pháp'.



	Trong tương lai, tất cả chúng sinh sẽ đứng tại một điểm mà bốn hướng này hợp nhất.





	Trong một thế giới mà thiện và ác là tất cả, một hướng thoát hiểm khác đã được tạo ra, lên và xuống.





	Ở trung tâm của la bàn luật pháp là con người đau khổ, vô định hướng và luôn gặp rắc rối.





	Mikea ghi bàn.





	Nếu anh cực đoan, em là tình yêu cực đoan.



	Tôi có thể đoán trước rằng họ sẽ không đến với tôi vì họ giữ luật từ thiện.





	Ngay cả khi đó không phải là tương lai, bạn vẫn có thể đoán được thế giới vận hành như thế nào bằng cách sử dụng la bàn của luật pháp.



	Ở phương Đông, điều này được gọi là Âm Dương Đạo hay Kinh Dịch.





	Và tất nhiên, nhân vật đại diện cho điều tốt đẹp tột cùng chính là Miro.





	Bởi vì ông thừa hưởng di chúc của mẹ Fermi, Yolga.





	Khi bạn nhận được thư, Miro sẽ triển khai Dự án Zion.



	Tóm lại, ngọn đuốc thiện chí đã được thắp sáng.



	Bây giờ bạn biết tôi đang nói về điều gì rồi.





	Từ lúc này trở đi, nét chữ của Woorin trở nên mạnh mẽ hơn.





	Theo la bàn của luật pháp, người ta dự kiến rằng trong tương lai gần… …cái ác tồi tệ nhất sẽ xuất hiện trên thế giới này.





	Bởi vì thiện và ác liên quan đến nhau.





	Cho dù anh và tôi ngang tài ngang sức, thì cuộc chiến giữa thiện và ác lại là chuyện khác. Nếu anh nghiêng về một bên dù chỉ một chút, vô số người trong phạm vi của luật pháp sẽ bị cuốn trôi.





	Đây sẽ là một cuộc chiến để xem ai có thể ăn được nhiều nhất trong bốn chiếc bánh chia đều luật pháp.





	Zion đã đạt đến tiềm năng tối đa của mình.



	Lúc này, tôi quyết định sẽ rất khó để chống trả những kẻ xấu, vì vậy tôi nghĩ ra một phương pháp mới.





	Shirone hít một hơi thật sâu và đọc câu tiếp theo.





	Dùng cái ác để diệt cái ác.





	Kể cả với Shirone, tôi không nghĩ điều đó có gì đặc biệt mới mẻ vì Yahweh không có bất kỳ phán xét nào về thiện hay ác.





	Và đây là phần quan trọng.



	Khi đã hình dung được rồi, hãy cắt phần này ra và bỏ đi.





	Mặc dù đường cắt đã được vẽ cẩn thận, nhưng Shirone, người sử dụng vật liệu, có thể khôi phục lại nó bất cứ lúc nào.



	Bức thư mà bạn đang đọc lúc này giống như thế.





	Vật phẩm bạn cần tìm là một con dao găm có tên là <Lawsal>, được biết đến là vật thể Lớp S.



	Giống như Armand mà tôi đưa cho anh, nó được biết đến là vật thể mạnh nhất trong các loại vũ khí.





	Khi Shirone thấy chữ "Tôi đã cho bạn" được gạch chân, cô ấy cũng bật cười.





	Bạn hẳn đang nghĩ thế này. Nếu đó là một vật như thế, thì chẳng phải nó đã nằm trong tay những người giàu có rồi sao?





	Câu trả lời đúng.





	May mắn thay, điều đó không xảy ra.



	Có lẽ điều này còn đáng sợ hơn nữa, nhưng không ai biết <Lawsal> ở đâu.



	Bởi vì… …không có ai tìm kiếm nó.





	Từ lúc này, Shirone cũng trở nên tò mò.





	Được thôi, tôi sẽ cho bạn một gợi ý. Khi bạn biết vũ khí là gì, bạn sẽ có thể lần theo lộ trình.



	<Con dao găm> trước hết là một vũ khí rất nguy hiểm, bởi vì con dao găm đó chắc chắn sẽ giết chết một thứ gì đó.





	Đó là một vật thể không có lựa chọn nào khác ngoài việc phải như vậy.





	Giết người bằng cách nào? Giết theo luật pháp.



	Ví dụ, nếu tôi cầm <Dharmashal> và nghĩ đến một người mà tôi thực sự muốn giết và đặt một mong muốn mạnh mẽ vào đó, ý chí của tôi sẽ được gắn vào con dao găm.





	Thật đáng sợ.





	Vậy là kết thúc.



	Một khi ý chí đã được truyền vào con dao, con dao chắc chắn sẽ giết chết mục tiêu, bất kể trong hoàn cảnh nào, ngay cả khi điều đó có nghĩa là vi phạm pháp luật.





	Lúc đầu, tôi không hiểu lắm.





	Ví dụ, giả sử tôi có <Dharmashal> và tôi có ý muốn giết một người tên là A.



	Có vô số phương pháp.



	Có lẽ một ngày nào đó một trong những người hầu của tôi sẽ ăn cắp <Lawsal> và bị xe ngựa đâm phải.



	Một người đi ngang qua lại nhặt được <Luật Tử>. Sau đó, nó bị móc túi, và sau khi liên tục thay đổi luật lệ, cuối cùng nó rơi vào tay chủ quán trọ nơi A đang ở.



	Chủ nhà đang dọn phòng trong khi kiểm tra <giết người hợp pháp>, và tình cờ, anh ta vào nhầm phòng và vào phòng có một người tên A đang ngủ trưa.



	Khi tôi định sang xem anh ấy thế nào một lúc, tôi vấp phải chai rượu mà A đã đánh rơi đêm hôm trước và ngã về phía trước… … .





	Shirone lật sang trang tiếp theo.





	Cuối cùng, <Law's Slaughter> đã được nhúng chính xác vào trái tim của người A mà không hề sai sót một chút nào.





	Đó là một hoạt động của luật pháp không thể thực hiện được nếu không tính toán mọi tình huống ngay từ đầu.



	Dù đã đọc bao nhiêu lần, tôi vẫn không thể không cảm thấy lạnh sống lưng mỗi khi đọc đến đoạn này.



	“Điều này thật điên rồ.”



	Đó là một nhận xét thốt ra một cách tự nhiên vì tôi biết vật đó được làm ra như thế nào.



	Ai thế này?



	Phải có bao nhiêu ý định giết người mới khiến một vật thể vô lý như vậy xuất hiện trên thế giới này?



	Như thể đang trò chuyện ngay bên cạnh tôi, Woorin lập tức viết câu trả lời cho bức thư.





	Lý do tôi đặc biệt yêu cầu bạn tìm <Lawsal> là vì chủ sở hữu ban đầu của vật thể đó là Mirac Minerva, một trong năm chòm sao lớn của Tháp Ngà.
