Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.
	“Nếu chúng ta chinh phục được thiên đàng như vậy, ai sẽ là vua?”



	“Vâng? Thưa bệ hạ?”



	“Ý tôi là, liên minh này dành cho ai? Chúng ta đã có mối quan hệ tốt khi chúng ta nổi loạn lần đầu. Nhưng bây giờ, chúng ta không phải đang có mối quan hệ tốt với người Mecca sao? Bạn có nghĩ rằng các thành viên sẽ theo sau ngay cả khi tôi bảo họ thành lập liên minh theo cách này và cách khác không? Chúng ta đã chia rẽ một lần rồi. Bạn có thể đã liên lạc trước, nhưng không có gì đảm bảo rằng bạn sẽ không phản công lần thứ hai, đúng không?”



	Theo quan điểm của người Bắc Âu, việc họ nghĩ theo cách đó là điều không thể tránh khỏi.



	Khi Shirone không thể trả lời vì khó khăn bất ngờ, Lacey tiếp tục nói.



	“Vì vậy, tôi có một gợi ý.”



	“Bạn có gợi ý gì không?”



	Ngón trỏ của Lacey chỉ vào Sirone như thể đang chọc cô ấy.



	“Ánh sáng của Khu vực 73. Nếu anh, biểu tượng của cuộc chiến tranh nổi loạn, được sáp nhập vào Bộ Tư lệnh số 2, tôi sẵn sàng tích cực cố gắng thuyết phục các thành viên.”



	Cúm hỏi.



	"Đề nghị này không tệ, nhưng không quan trọng sao? Nếu chúng ta thành lập liên minh, dù sao chúng ta cũng sẽ đoàn tụ."



	“Vâng, điều đó không quan trọng. Đó là lý do tại sao tôi đưa ra lời đề nghị. Người Norse không đủ ngu ngốc để đưa ra lời đề nghị mà bên kia sẽ từ chối. Nhưng khi chúng ta chiến thắng trong cuộc chiến, chúng ta cần bảo hiểm, đúng không? Người Norse có biểu tượng của sự tự do, và điều đó đủ để thuyết phục những người đàn ông.”



	Shirone thấy Flu gật đầu nên liền đồng ý ngay.



	Giống như Mecha và Nor mỗi người có hoàn cảnh riêng, nhóm Shirone cũng phải tìm cách di chuyển quân nổi loạn.



	“Được thôi. Khi chiến tranh kết thúc, người Norse sẽ là những người có thể sử dụng tên của tôi.”



	Lacey vỗ tay và nở một nụ cười rạng rỡ.



	“Được! Ý kiến hay đấy. Vậy thì chúng ta đi đăng ký luôn nhé?”



	“Hả? Đăng ký à?”



	“Bây giờ ngươi đã bước vào Bộ Tư Lệnh Thứ 2, chúng ta đương nhiên phải đo lường Tinh thần Lực của ngươi.”





	* * *





	Shirone và Flu đứng trước hai phòng thay đồ đặt cạnh nhau.



	Việc đo lường Sức mạnh tinh thần đòi hỏi một số bài kiểm tra, một trong số đó là kiểm tra thể chất.



	Flu nói trước khi bước vào phòng thay đồ.



	"Nếu có chuyện gì xảy ra, hãy tập trung vào việc quay trở lại đây thay vì chiến đấu. Điều quan trọng nhất là phải tham gia."



	“Vâng. Tiền bối cũng cẩn thận nhé.”



	Khi hai người bước vào phòng thay đồ, hai con ong tách ra và đi theo chủ nhân của chúng.



	Flu nhìn quanh khi nghe thấy tiếng cửa đóng bên ngoài.



	Đó là một không gian rỗng, chỉ có một cánh cửa khác dẫn vào bên trong.



	Người phụ nữ Bắc Âu đang đợi đã tiến lại gần.



	“Cởi quần áo ra đưa cho tôi, sau khi kiểm tra xong tôi sẽ trả lại cho cô.”



	“Tôi nên cởi bao nhiêu?”



	“Mọi thứ. Chúng tôi phải khử trùng chúng trong phòng khử trùng, và thu thập máu và lông trên cơ thể.”



	Flu cởi từng cúc áo một.



	Mặc dù đã gia nhập Bộ tư lệnh số 2, Lacey vẫn là một người phụ nữ không đáng tin cậy.



	Mặc dù cô ấy có thể bị bất ngờ trong trường hợp xấu nhất, việc khỏa thân không làm giảm đi sức mạnh chiến đấu của cô ấy.



	'Ồ, quần áo đâu có sức mạnh phòng thủ gì đâu.'



	Điều đáng chú ý hơn là sự kiểm tra của người Na Uy.



	'Anh đang lấy máu à? Anh định làm gì với nó?'



	Với suy nghĩ đó, tôi cởi chiếc quần lót cuối cùng và đưa cho người phụ nữ, cô ấy bỏ chúng vào giỏ và nói.



	“Này, anh cũng phải tháo chiếc nhẫn đó ra nữa… hừ!”



	Đôi mắt của Flu vốn bình tĩnh ngay cả khi khỏa thân, đột nhiên trở nên lạnh lẽo.



	Cô trừng mắt nhìn người phụ nữ, sau đó giơ ngón đeo nhẫn lên và nói trong khi giơ chiếc nhẫn ra.



	“Cái này không được. Nếu mục đích là triệt sản thì mấy thứ như nhẫn không quan trọng, đúng không?”



	Kubrick có một chiếc Phoenix trong kho.



	Vì đây là công cụ khuếch đại sức mạnh ma thuật nên chiếc nhẫn không thể tháo ra ngay cả khi đã cởi đồ lót.



	“Ồ, vâng. Thực ra thì không quan trọng. Vậy thì đi lối này.”



	Chỉ khi người phụ nữ xanh xao, kiệt sức chạy ra khỏi cửa thì biểu cảm của Flu mới dịu lại.



	Lý do anh cố tình tiết lộ ý định muốn sống của mình là để xem người phụ nữ sẽ phản ứng thế nào.



	Nếu có bất kỳ nỗ lực nào nhằm tháo chiếc nhẫn thì khả năng cao là thử nghiệm này cũng là một cái bẫy.



	Nhưng trái với mong đợi, tôi không cảm nhận được bất kỳ ý định cụ thể nào từ người phụ nữ đó.



	'Có phải mình đã suy nghĩ quá sâu xa không?'



	Bệnh cúm theo người phụ nữ vào phòng bên cạnh.



	=======================================





Số 424





	Sau khi cởi đồ, Shirone đi qua một đường hầm dài. Khí gas phun ra từ các vết nứt trên tường, khử trùng cơ thể cô.



	Shirone nín thở và đi hết đường hầm ngắn, sợ rằng có thể có ý định đáng ngờ nào đó ẩn giấu ở đó.



	Khi chúng tôi bước vào cổng tiếp theo, một hang động lớn hiện ra.



	Ánh sáng mặt trời chiếu qua nhiều lỗ trên trần nhà, gợi nhớ đến những vì sao trên bầu trời đêm.



	Shirone nhìn chằm chằm lên trần nhà một lúc, rồi cúi đầu và tập trung vào vật lạ trước mặt.



	“Đây là cái gì thế?”



	Một chất lỏng dạng gel khổng lồ được đặt trong một cục giống như bánh pudding.



	Trong lúc Shirone còn đang do dự không biết phải sử dụng nó thế nào thì giọng nói của một ông già vang lên từ trên trần nhà.



	“Đây là một thủ thuật để phủ lên cơ thể đã được khử trùng. Chỉ cần đi qua.”



	“Ừm.”



	Đầu tiên, Shirone lái máy bay không người lái về phía lối vào, sau đó hít một hơi thật sâu và đào sâu vào bên trong lớp gel.



	Nó trơn như bánh pudding thật nên tôi có thể đi lại dễ dàng.



	Tuy nhiên, tâm trạng của tôi trở nên rất lạ. Khuôn mặt tôi hơi đỏ vì vùng nhạy cảm của tôi bị kích thích.



	Khi chúng tôi bước vào căn phòng tiếp theo, một không gian ấm áp hiện ra với ánh sáng đỏ chiếu qua.



	Lớp gel trên người Shirone khô ngay lập tức, phủ kín toàn bộ cơ thể của Shirone.



	“À, thì ra là vậy.”



	Đạt được hiệu quả khử trùng 99,99 phần trăm.





	* * *





	Khi đến căn phòng cuối cùng, Shirone ngạc nhiên khi thấy có nhiều người đi lại xung quanh như vậy.



	Hơn mười ống thủy tinh chứa đầy bong bóng đủ màu sắc, chảy theo mọi hướng qua ống dẫn.



	Trên bàn bày những đồ thủy tinh cần thiết cho thí nghiệm và các bộ phận của sinh vật không rõ nguồn gốc, một số máu của chúng vẫn còn hơi khô.



	Những người mặc áo choàng trắng đang di chuyển bận rộn, và người đàn ông hói mà chúng tôi gặp ở lối vào đang đợi với vẻ mặt gầm gừ, tay cầm quần áo của Shirone và Flu.



	Chỉ huy Laceys tiến đến với nụ cười quyến rũ và chiếc áo choàng đỏ phù hợp với tâm trạng của cô.



	Shirone cảm thấy hơi xấu hổ vì mọi người trừ cô đều mặc quần áo, nhưng cô có đủ kinh nghiệm chiến đấu để bộc lộ điểm yếu của mình trong nhiệm vụ.



	“Nơi này là đâu?”



	Khi tôi hỏi và cố tỏ ra bình tĩnh, Lacey mỉm cười như thể cô ấy hiểu cảm giác của tôi và đổi chủ đề.



	“Hệ thống khử trùng của người Bắc Âu thế nào? Có hoàn hảo không?”



	Trên thực tế, đó là sự thật nên Shirone đã sẵn sàng thừa nhận.



	“Đúng vậy. Nó khá có hệ thống.”



	Đúng lúc đó, cánh cửa bên kia mở ra và Flu bước vào.



	“Ồ.”



	Tôi gần như không thể kiềm chế được những âm thanh sắp bùng nổ mà tôi không hề hay biết.



	Ngược lại, Flu nhìn quang cảnh xung quanh như thể chẳng có gì phải lo lắng ngay cả khi ở nơi có nhiều người qua lại.



	Sau đó anh phát hiện ra Shirone và tiến lại gần cô bằng những bước chân nhanh nhẹn.



	“Anh đến nhanh thế? Mọi chuyện ổn chứ?”



	“Ồ, vâng.”



	Flu cúi xuống nhìn Sirone.



	Tuy nhiên, đúng như mong đợi của một phù thủy, Kubrick vẫn kiên trì cho đến phút cuối.



	'Được thôi, nếu ngay cả việc này mà con còn không làm được thì con vẫn chỉ là một đứa trẻ thôi.'



	Trên thực tế, Shirone cũng kiên quyết từ chối yêu cầu tháo nhẫn.



	Nhưng anh ta không kiểm tra tay của Flu.



	Tất nhiên, nếu tôi có làm vậy thì cũng chẳng sao cả... ...nhưng tôi muốn tin cô ấy.



	Chỉ sau khi xác nhận Shirone an toàn, Flu mới cẩn thận kiểm tra các đồ vật xung quanh mình.



	'Một phòng thí nghiệm sinh học. Họ đang nghiên cứu cái quái gì ở đây vậy?'



	Cảnh các học giả vội vã mổ xẻ nội tạng của một sinh vật lạ trên bàn trùng khớp với cảnh trong phòng thí nghiệm ở tầng hầm của Hiệp hội Ma thuật.



	Nếu mùi máu trong nước hoa của Lacey đến từ đây thì cô ấy cũng là cư dân ở đây.



	Nếu chỉ để đo lực lượng tinh thần thì không có lý do gì phải ở lại cho đến khi ngửi thấy mùi máu.



	'Ồ, điều đó chắc chắn là đáng ngờ?'



	Lacey tiến lại gần Flu.



	“Tôi xin lỗi. Anh ngạc nhiên à? Tôi nên chú ý đến phụ nữ nhiều hơn. Nhưng đây là phòng thí nghiệm duy nhất kết nối với phòng khử trùng. Tôi cần tóc và máu không bị nhiễm bẩn.”



	Flu tự tin kéo một chân ra bên cạnh và đặt tay phải lên hông.



	Mặc dù biết điều đó, anh ta vẫn không thể không biết rằng việc đó được thực hiện có chủ đích.



	“Tôi không thể làm gì khác, đây là kiểm tra sức khỏe. Nhưng với một người nói như vậy, chẳng phải là quá kín tiếng sao?”



	Lacey cười vui vẻ.



	“Hohoho! Ta là một vị chỉ huy, ngươi chờ một lát, ta sẽ nhanh chóng hoàn thành, đưa cho ngươi một ít quần áo.”



	Một người phụ nữ cầm ống tiêm tiến đến và lấy máu của Sirone và Flu theo thứ tự. Hai người đứng cạnh họ, thu thập lông trên cơ thể họ.



	Lacey hài lòng với vẻ ngoài bình tĩnh của họ.



	“Tôi đã nghiên cứu phép thuật của anh. Đó là một hệ thống kết hợp tinh thần của người Norse và kiến thức của người Mecca. Nhưng theo tôi, anh gần gũi hơn với người Norse.”



	Flu, người đang theo dõi việc mổ xẻ một khối thịt khổng lồ, quay đầu về phía Lacey.



	“Căn cứ vào đâu mà anh nói như vậy?”



	“Bởi vì tôi hiểu được sự vô nghĩa của cơ thể. Người Bắc Âu là một chủng tộc đắm chìm trong thế giới tâm linh. Có vô số cơ thể trần trụi và bị cắt xẻo ở đây. Trên thực tế, nếu bạn tách rời cơ thể con người, nó không gì khác hơn là một tập hợp các chức năng. Những thứ thực sự quan trọng đều nằm ở đây.”



	Lacey vỗ đầu cô ấy.



	“Nhưng người Mecca không hiểu điều đó. Họ vui vẻ nấu chảy sắt, đập nó, và làm ra những thứ kỳ lạ. Trên thực tế, cũng giống như các thí nghiệm sinh học. Nhưng họ ghét điều đó, và từ chối người Bắc Âu vì họ cho rằng họ không văn minh.”



	Shirone có thể đoán được xung đột giữa Mecha và Nor bắt đầu từ đâu.



	“Lấy mẫu đã hoàn tất.”



	Khi thủ tục hoàn tất, người đàn ông trọc đầu mang quần áo đến cho tôi. Vẻ mặt của ông ta không tốt, có lẽ vì ông ta đã chán làm người hầu.



	Shirone hỏi.



	“Khi nào thì đo được lực tinh thần?”



	"Chúng ta sẽ bắt đầu ngay bây giờ. Bây giờ, hãy nhìn vào đây."



	Các học giả của Nor đã lấy mẫu máu và tóc của hai người đàn ông và ngâm chúng trong chất lỏng màu xanh.



	Khi các bong bóng bắt đầu sôi và chuyển thành chất lỏng màu xanh lục đặc, Laceys chỉ vào máy tách thuốc tiên và nói:



	“Đó là một loại thuốc được truyền lại qua tầm nhìn của người Bắc Âu. Khi bạn trộn thuốc tiên xanh, vàng và trắng theo một tỷ lệ nhất định và kết hợp chúng với cơ thể tế bào của một sinh vật sống, một chất tiết lộ chất nền sinh học sẽ được tạo ra. Nếu bạn trung hòa chất này trong nước cất và niệm chú, bạn có thể tìm ra ái lực.”



	“Ồ, đúng rồi.”
