Số 49





	Shirone trôi nổi trong không gian tối tăm.
	“Tôi chỉ nghĩ đến điều đó thôi, nhưng tôi không nghĩ là nó thực sự đi xa đến thế. Tôi không bao giờ muốn trải nghiệm điều đó lần nữa.”



	Iruki vẫy ngón tay như muốn hỏi chuyện gì đang xảy ra.



	“Ngược lại. Như tôi đã nói, chức năng bất tử là một trạng thái tinh thần đã được nghiên cứu trong học thuật. Tâm trí khác với kiến thức. Chỉ vì bạn biết nó trong đầu không có nghĩa là mọi người đều có thể làm được như bạn. Dù sao, tôi cảm thấy tốt hơn một chút sau khi nghe câu chuyện của bạn. Vâng, nếu bạn có thể đánh bại tôi, bạn phải là một chức năng bất tử. Hehehe.”



	Iruki rõ ràng là lập dị, coi chức năng bất tử mà ngay cả Etella cũng cảnh giác là một trò để khoe khoang kỹ năng lâu dài của mình. Tuy nhiên, cũng đúng là thái độ như vậy thực sự khiến Shirone thoải mái.



	“Hmm. Dù sao thì, đó là chức năng bất tử. Hiểu rồi. Giờ thì hiểu rồi.”



	“Thật sao? Bạn đã tìm ra câu trả lời chưa?”



	Iruki không trả lời, quay đầu nhìn về phía bức tường, giống như đang vẽ một công thức trên một bức tường trống.



	“Tôi không biết nhiều về nghiên cứu huyền bí, vì tôi không phải là chuyên gia. Nhưng bạn biết đấy, cơn ác mộng mà bạn gặp phải hàng ngày. Tôi có thể đoán được đó là gì. Và tại sao bạn lại có những giấc mơ đó.”



	Shirone vô tình nắm chặt tay lại.



	"Nói cho tôi biết. Bất cứ điều gì cũng được. Tôi sẵn sàng lắng nghe ngay cả những câu chuyện vô lý nhất."



	“Trước hết, giấc mơ không bóp méo hay phóng đại ký ức. Tuy nhiên, giấc mơ của bạn có lẽ là sự phản chiếu trực tiếp của ký ức. Nó được gọi là sự hồi quy tâm lý, và đó cũng chính là nguyên lý khiến mọi người dưới trạng thái thôi miên nhớ lại quá khứ của họ một cách sống động. Dù sao thì, nếu chúng ta cho rằng những cơn ác mộng của bạn thuộc loại đó….”



	“Được thôi, giả sử thế thì sao?”



	“Những gì bạn nhìn thấy có lẽ là…… không gian.”



	“Ờ, không gian à?”



	Shirone cũng biết không gian là gì. Đó là một thế giới rộng lớn bên ngoài thế giới này. Nhưng đó là phạm vi hiểu biết của anh ta. Không, ai biết được? Từ thời xa xưa, nhân loại đã biết rằng không gian tồn tại, nhưng không ai thực sự nhìn thấy nó.



	Chủng tộc duy nhất từng trải nghiệm không gian là loài rồng. 680 năm trước, Thánh Rồng Gramish quyết định rời khỏi hành tinh và tiến vào không gian trước sự chứng kiến của đại diện từ mỗi chủng tộc.



	Tuy nhiên, cuối cùng nó đã rơi xuống đất sau 13 giờ. Người ta nói rằng cơ thể của con rồng lúc đó đang trong tình trạng rất kinh khủng.



	Đại diện của mỗi chủng tộc đã tách các thi thể ra và trở về quê hương theo chỉ dẫn của Gramish, và bằng chứng thu thập được ở đó sau này đóng vai trò quan trọng trong sự phát triển của vũ trụ học.



	“Tôi đang mơ thấy gì thế… không gian à?”



	=======================================





Số 51





	“Chuyên ngành của tôi là vật lý tính toán. Với quy mô, tốc độ và hình dạng của không gian, hiện tượng như vậy không bao giờ có thể xảy ra ở bất kỳ đâu ngoài không gian. Con số quá lớn để có thể triển khai trên lục địa.”



	“Nhưng làm sao tôi có thể mơ như vậy? Nếu đó là sự thoái lui về mặt tâm lý, thì đó là ký ức của tôi, và tôi chưa bao giờ lên vũ trụ.”



	"Có lẽ vậy, nhưng ký ức vẫn có thể tồn tại ngay cả khi không đi vào không gian. Và từ đây trở đi, đó lại là chuyên môn của Nade."



	Ngay khi nghe những lời của Iruki, một ý nghĩ đột nhiên hiện lên trong đầu tôi.



	"Chân dung……."



	Nade gật đầu.



	“Đúng vậy. Trong thí nghiệm chuyển giao linh hồn, tử tù đã nhận thức được tình hình ở mỗi quốc gia trong một tháng trong khi bất tỉnh. Làm sao có thể như vậy? Có thể là linh hồn giống như một con chim bồ câu biết bay và nghe kể chuyện không? Tất nhiên là có thể, nhưng tôi nghĩ đó là cách suy nghĩ quá thiên về con người. Mắt và tai là các cơ quan sinh học có hệ thống phát triển chính xác. Không đời nào linh hồn có thể có thứ gì đó như vậy. Linh hồn phải là một chất có các đặc tính độc đáo. Khi nó bị phân hủy bằng điện, một điều kỳ lạ đã xảy ra. Nó có thể kết hợp với các thông tin khác hoặc bay đi nhanh chóng, vượt qua thời gian và không gian.”



	Iruki cũng đồng ý với lời nói của Nade.



	“Các electron không thể quan sát và đo lường cùng một lúc. Giống như bạn không thể biết dây đàn guitar ở đâu khi bạn gảy nó. Nó chỉ tồn tại như một xác suất trong phạm vi rung động. Điều này được gọi là lượng tử hóa. Nếu linh hồn bị ion hóa, nó sẽ không thành vấn đề ngay cả khi đó là vũ trụ. Đó là một thế giới mà mối tương quan giữa thời gian và khoảng cách bị phá vỡ.”



	Shirone chậm rãi gật đầu. Vẫn chưa có gì được giải quyết, nhưng cô cảm thấy nỗi sợ hãi của mình đã lắng xuống ngay khi logic và bằng chứng của cô được trình bày.



	“Hmm. Tôi nghĩ mình đã bắt đầu hiểu rồi. Cảm ơn anh rất nhiều. Anh có phải là thành viên của Hiệp hội nghiên cứu khoa học huyền bí không?”



	“Ha ha! Ngươi không nên kinh ngạc đến mức này, dù sao cũng đừng quá lo lắng, cũng không phải là ngươi trúng lời nguyền, hình như có liên quan đến chức năng bất tử, sau này chúng ta hãy điều tra thử xem.”



	Shirone gật đầu và đưa ra quyết định.



	“Được! Tôi cũng sẽ tham gia nhóm nghiên cứu hiện tượng siêu nhiên và tâm linh.”



	Không có lý do gì để từ chối vì đó là Naid. Trên hết, nếu Shirone tham gia, sẽ có ba thành viên. Nó sẽ được đăng ký là một nhóm nghiên cứu chính thức và sự hỗ trợ đã bị cắt đứt một năm trước cũng sẽ được cung cấp.



	“Chúng tôi luôn chào đón. Iruki, anh có đồng ý không?”



	“Ừm. Shirone chắc chắn là một sự bổ sung tốt cho tầm nhìn của nhóm nghiên cứu. Nhưng liệu ban quản lý có chấp thuận không? Vì cô ấy quá nổi tiếng, có lẽ sẽ có rất nhiều giáo viên phản đối cô ấy.”



	“Cứ để tôi lo, lén lút mang tài liệu vào mà không để giáo viên biết. Được, chúng ta đi ngay!”



	Như thể không thể chờ đợi dù chỉ một khoảnh khắc, Naid rời khỏi phòng thí nghiệm, và Shirone mỉm cười đi theo Iruki. Sau đó, ngay trước khi đóng cửa, anh nhìn quanh phòng thí nghiệm. Nó phủ đầy bụi và không khác gì một nhà kho, nhưng bây giờ anh nghĩ về nó như nhóm nghiên cứu của riêng mình, anh cảm thấy một cảm giác quyến rũ.



	“Nhưng tôi phải dọn dẹp nó.”



	Shirone đóng cửa lại và tắt đèn bên ngoài. Không có dấu hiệu nào của sự sống trong căn phòng tối tăm và im lặng. Bụi trên ghế sofa đang lặng lẽ xoay quanh nơi Shirone vừa ngồi.



	Tràn (1)





	Không khí trong phòng giáo viên trở nên bận rộn khác thường.



	Hầu hết giáo viên sau khi kết thúc lớp học đều đang uống trà hoặc trò chuyện trong lúc chờ lớp tiếp theo, nhưng bây giờ tất cả giáo viên đều đang cùng nhau phân loại tài liệu.



	Nhiệm vụ phân loại hàng chục mẫu đơn xin gia nhập thành viên từng cái một, điền vào báo cáo rồi gửi lại cho phòng ban phụ trách tẻ nhạt hơn dự kiến.



	Shiina, vừa tan học và quay lại, đi về phía đống tài liệu trên chiếc bàn lớn mà không phàn nàn gì.



	“Ôi trời. Đây đều là đơn xin gia nhập hội sao? Tuần này có rất nhiều người.”



	“Haha. Cuối học kỳ rồi. Chuyện này lúc nào cũng xảy ra vào khoảng thời gian này.”



	Khi học kỳ kết thúc và kỳ nghỉ bắt đầu, sinh viên phải nộp một bài luận về một chủ đề tự do vào học kỳ tiếp theo.



	Tuy nhiên, vì loại đánh giá hiệu suất này có thể được thay thế bằng bài thuyết trình của một hội nghiên cứu nên xu hướng gần đây là sinh viên không tham gia hội nghiên cứu sẽ tạm thời tham gia một hội nghiên cứu vào cuối học kỳ.



	"Tôi đang xử lý vấn đề đó", Sade nói.



	“Những đứa trẻ chỉ đang tỏ ra thiếu hiểu biết. Trước đây không như vậy. Chúng đam mê các nhóm nghiên cứu và đánh giá hiệu suất của mình. Tôi nghĩ rằng trẻ em ngày nay chỉ tập trung vào hiệu quả.”



	“Ha ha! Khác với trước kia. So với 10 năm trước, cạnh tranh trở nên khốc liệt hơn, bọn trẻ có lẽ cũng căng thẳng. Sở dĩ chúng tôi tạm thời mở nhóm học tập là để dành thời gian cho việc học tập cá nhân.”



	“Có thể đúng, nhưng anh không phải quá ám ảnh với thành tích sao? Còn có cả sự lãng mạn của thời đi học nữa.”



	Thầy giáo chỉ cười khổ, như thể đồng ý với lời của Sade. Khi thầy đang thu thập tài liệu và chuẩn bị giao cho phòng ban phụ trách, Shiina tìm thấy tài liệu rơi dưới gầm bàn.



	“Có một điều còn thiếu ở đây.”



	“Hả? Cậu vào đây khi nào thế? Có vẻ như cậu để quên nó trong lớp.”



	“Haha. Chắc hẳn anh rất vội.”



	Shiina xem qua các tài liệu để xem học sinh nào có lời cuối cùng. Sau đó, khi cô nhìn thấy cái tên, cô nghi ngờ đôi mắt của mình và chỉnh lại kính.



	“Cái này… có phải viết là Shirone không?”



	Thầy giáo thò mặt ra để kiểm tra.



	“Tôi hiểu rồi. Arian Sirone. Tôi nghĩ là anh không hứng thú với nhóm học tập. Ờ thì, tôi đoán là có một số thứ không thể tránh khỏi vì các học sinh đều dùng thủ đoạn.”



	Sade giật lấy tờ đơn đăng ký, nhìn vào rồi cau mày.



	“Tôi không nghĩ vậy. Trung tâm nghiên cứu này khá nổi tiếng, đúng không?”



	“Xin hãy cho tôi xem lại.”



	Shiina nhận được mẫu đơn đăng ký từ Sad và xem nhóm nghiên cứu mà Shirone đã tham gia.



	Đây thực sự là một nơi nổi tiếng.



	'Hội nghiên cứu khoa học tâm linh huyền bí.'



	Đó là một cái tên bất ngờ xuất hiện như một tia sét giữa trời xanh.



	Nghĩ đến tất cả những cuộc cãi vã với các sinh viên tốt nghiệp ở đây hằng năm kể từ khi tôi nhận chức giáo viên vẫn khiến đầu tôi quay cuồng.



	'Hả? Giờ nghĩ lại thì… … .'



	Không phải hầu hết những kẻ gây rối trong Hội nghiên cứu tâm linh huyền bí đều tốt nghiệp vào năm trước sao? Tôi nhớ mang máng là họ thậm chí còn cắt nguồn tài trợ vì có quá ít thành viên.



	Cô giáo nói với một nụ cười.



	“Nghĩ lại thì, nghe nói Iruki cũng có liên quan đến viện nghiên cứu này. Có lẽ là họ chỉ là hợp nhau thôi?”



	Sade phá lên cười một cách trống rỗng.



	“Tôi nghe nói anh rất tuyệt trong bài kiểm tra nhắm mục tiêu. Nhưng có vẻ như anh và cô ấy đang hòa hợp một cách đáng ngạc nhiên. Có vẻ như tính cách của chúng ta không hợp nhau.”



	Shiina nói với vẻ đau đớn ở cổ.



	“Đúng vậy. Đó chính là vấn đề.”



	Nếu Iruki, người có tài năng không kém gì Shirone, bị chế giễu thì ngay cả Shirone bướng bỉnh cũng có thể thay đổi suy nghĩ.



	Nhưng Irukirani.



	Họ không phải là những kẻ thua cuộc lớn nhất trường sao? Mặc dù cả hai đều là thiên tài, nhưng hướng đi mà Shirone và Iruki theo đuổi lại hoàn toàn trái ngược nhau.



	Có thể có lợi cho sự phát triển của nhau, nhưng đó là vấn đề mà một bên có thể bị ăn mòn hoặc xung đột có thể xảy ra và cả hai đều có thể chết. Nếu điều đó xảy ra, đó sẽ là một mất mát lớn cho trường.



	'Bây giờ thì tốt hơn rồi. Hãy phá vỡ mối quan hệ tồi tệ này ngay lúc này.'



	Shiina mở hồ sơ và xem chủ tịch của Hiệp hội nghiên cứu khoa học huyền bí là ai.



	Đúng như dự đoán, đó là Naid.



	Một nhóm nghiên cứu bao gồm hai người được cho là thân thiết nhất với Shirone gần đây.



	Lúc này, tôi nghĩ mình đã biết lý do tại sao Shirone, người trước đây từng tránh nhóm học tập, lại tham gia.



	'Cô giáo chủ nhiệm của Nade là... ... .'
